This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736107&from=1704754166000
[INFO] Trainer: ngp | 2024-01-08_23-50-21 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0115 (0.0141): :  25% 690000/2725000 [02:01<05:58, 5674.74it/s]
loss=0.0136 (0.0141): :  25% 690000/2725000 [02:02<05:58, 5674.74it/s]
loss=0.0136 (0.0141): :  26% 695000/2725000 [02:02<06:04, 5569.52it/s]
loss=0.0138 (0.0141): :  26% 695000/2725000 [02:03<06:04, 5569.52it/s]
loss=0.0138 (0.0141): :  26% 700000/2725000 [02:03<05:57, 5662.06it/s]
loss=0.0133 (0.0141): :  26% 700000/2725000 [02:04<05:57, 5662.06it/s]
loss=0.0133 (0.0141): :  26% 705000/2725000 [02:04<05:52, 5728.29it/s]
loss=0.0152 (0.0141): :  26% 705000/2725000 [02:05<05:52, 5728.29it/s]
loss=0.0152 (0.0141): :  26% 710000/2725000 [02:05<05:49, 5773.01it/s]
loss=0.0140 (0.0141): :  26% 710000/2725000 [02:06<05:49, 5773.01it/s]
loss=0.0140 (0.0141): :  26% 715000/2725000 [02:06<05:55, 5657.44it/s]
loss=0.0156 (0.0141): :  26% 715000/2725000 [02:06<05:55, 5657.44it/s]
loss=0.0156 (0.0141): :  26% 720000/2725000 [02:06<05:49, 5734.64it/s]
loss=0.0185 (0.0141): :  26% 720000/2725000 [02:07<05:49, 5734.64it/s]
loss=0.0185 (0.0141): :  27% 725000/2725000 [02:07<05:54, 5635.47it/s]
loss=0.0203 (0.0142): :  27% 725000/2725000 [02:08<05:54, 5635.47it/s]
loss=0.0203 (0.0142): :  27% 730000/2725000 [02:08<05:50, 5698.93it/s]
loss=0.0190 (0.0142): :  27% 730000/2725000 [02:09<05:50, 5698.93it/s]
loss=0.0190 (0.0142): :  27% 735000/2725000 [02:09<05:47, 5721.61it/s]
loss=0.0189 (0.0142): :  27% 735000/2725000 [02:10<05:47, 5721.61it/s]
loss=0.0189 (0.0142): :  27% 740000/2725000 [02:10<05:46, 5728.63it/s]
loss=0.0174 (0.0143): :  27% 740000/2725000 [02:11<05:46, 5728.63it/s]
loss=0.0174 (0.0143): :  27% 745000/2725000 [02:11<05:52, 5611.27it/s]
loss=0.0167 (0.0143): :  27% 745000/2725000 [02:12<05:52, 5611.27it/s]
loss=0.0167 (0.0143): :  28% 750000/2725000 [02:12<05:47, 5682.11it/s]
loss=0.0153 (0.0143): :  28% 750000/2725000 [02:13<05:47, 5682.11it/s]
loss=0.0153 (0.0143): :  28% 755000/2725000 [02:13<05:45, 5701.36it/s]
loss=0.0142 (0.0143): :  28% 755000/2725000 [02:14<05:45, 5701.36it/s]
loss=0.0142 (0.0143): :  28% 760000/2725000 [02:14<05:53, 5562.33it/s]
loss=0.0134 (0.0143): :  28% 760000/2725000 [02:14<05:53, 5562.33it/s]
loss=0.0134 (0.0143): :  28% 765000/2725000 [02:14<05:46, 5659.40it/s]
loss=0.0139 (0.0143): :  28% 765000/2725000 [02:15<05:46, 5659.40it/s]
loss=0.0139 (0.0143): :  28% 770000/2725000 [02:15<05:40, 5733.91it/s]
loss=0.0135 (0.0143): :  28% 770000/2725000 [02:16<05:40, 5733.91it/s]
loss=0.0135 (0.0143): :  28% 775000/2725000 [02:16<05:36, 5786.92it/s]
loss=0.0120 (0.0143): :  28% 775000/2725000 [02:17<05:36, 5786.92it/s]
loss=0.0120 (0.0143): :  29% 780000/2725000 [02:17<05:43, 5664.63it/s]
loss=0.0135 (0.0142): :  29% 780000/2725000 [02:18<05:43, 5664.63it/s]
loss=0.0135 (0.0142): :  29% 785000/2725000 [02:18<05:38, 5735.61it/s]
loss=0.0128 (0.0142): :  29% 785000/2725000 [02:19<05:38, 5735.61it/s]
loss=0.0128 (0.0142): :  29% 790000/2725000 [02:19<05:43, 5637.18it/s]
loss=0.0122 (0.0142): :  29% 790000/2725000 [02:20<05:43, 5637.18it/s]
loss=0.0122 (0.0142): :  29% 795000/2725000 [02:20<05:37, 5718.45it/s]
loss=0.0120 (0.0142): :  29% 795000/2725000 [02:21<05:37, 5718.45it/s]
loss=0.0120 (0.0142): :  29% 800000/2725000 [02:21<05:33, 5766.15it/s]
loss=0.0121 (0.0142): :  29% 800000/2725000 [02:21<05:33, 5766.15it/s]
loss=0.0121 (0.0142): :  30% 805000/2725000 [02:21<05:30, 5813.43it/s]
loss=0.0129 (0.0142): :  30% 805000/2725000 [02:22<05:30, 5813.43it/s]
loss=0.0129 (0.0142): :  30% 810000/2725000 [02:22<05:36, 5685.12it/s]
loss=0.0118 (0.0142): :  30% 810000/2725000 [02:23<05:36, 5685.12it/s]
loss=0.0118 (0.0142): :  30% 815000/2725000 [02:23<05:32, 5741.50it/s]
loss=0.0114 (0.0142): :  30% 815000/2725000 [02:24<05:32, 5741.50it/s]
loss=0.0114 (0.0142): :  30% 820000/2725000 [02:24<05:31, 5748.12it/s]
loss=0.0194 (0.0142): :  30% 820000/2725000 [02:25<05:31, 5748.12it/s]
loss=0.0194 (0.0142): :  30% 825000/2725000 [02:25<05:39, 5591.59it/s]
loss=0.0124 (0.0142): :  30% 825000/2725000 [02:26<05:39, 5591.59it/s]
loss=0.0124 (0.0142): :  30% 830000/2725000 [02:26<05:34, 5673.15it/s]
loss=0.0158 (0.0142): :  30% 830000/2725000 [02:27<05:34, 5673.15it/s]
loss=0.0158 (0.0142): :  31% 835000/2725000 [02:27<05:30, 5722.67it/s]
loss=0.0209 (0.0142): :  31% 835000/2725000 [02:28<05:30, 5722.67it/s]
loss=0.0209 (0.0142): :  31% 840000/2725000 [02:28<05:29, 5727.74it/s]
loss=0.0259 (0.0143): :  31% 840000/2725000 [02:29<05:29, 5727.74it/s]
loss=0.0259 (0.0143): :  31% 845000/2725000 [02:29<05:37, 5572.56it/s]
loss=0.0292 (0.0144): :  31% 845000/2725000 [02:29<05:37, 5572.56it/s]
loss=0.0292 (0.0144): :  31% 850000/2725000 [02:29<05:31, 5657.38it/s]
loss=0.0261 (0.0145): :  31% 850000/2725000 [02:30<05:31, 5657.38it/s]
loss=0.0261 (0.0145): :  31% 855000/2725000 [02:30<05:37, 5537.25it/s]
loss=0.0211 (0.0145): :  31% 855000/2725000 [02:31<05:37, 5537.25it/s]
loss=0.0211 (0.0145): :  32% 860000/2725000 [02:31<05:30, 5645.17it/s]
loss=0.0170 (0.0145): :  32% 860000/2725000 [02:32<05:30, 5645.17it/s]
loss=0.0170 (0.0145): :  32% 865000/2725000 [02:32<05:25, 5716.00it/s]
loss=0.0124 (0.0145): :  32% 865000/2725000 [02:33<05:25, 5716.00it/s]
loss=0.0124 (0.0145): :  32% 870000/2725000 [02:33<05:23, 5741.31it/s]
loss=0.0105 (0.0145): :  32% 870000/2725000 [02:34<05:23, 5741.31it/s]
loss=0.0105 (0.0145): :  32% 875000/2725000 [02:34<05:31, 5584.34it/s]
loss=0.0136 (0.0145): :  32% 875000/2725000 [02:35<05:31, 5584.34it/s]
loss=0.0136 (0.0145): :  32% 880000/2725000 [02:35<05:25, 5673.50it/s]
loss=0.0139 (0.0145): :  32% 880000/2725000 [02:36<05:25, 5673.50it/s]
loss=0.0139 (0.0145): :  32% 885000/2725000 [02:36<05:20, 5732.95it/s]
loss=0.0167 (0.0145): :  32% 885000/2725000 [02:36<05:20, 5732.95it/s]
loss=0.0167 (0.0145): :  33% 890000/2725000 [02:36<05:28, 5578.34it/s]
loss=0.0151 (0.0145): :  33% 890000/2725000 [02:37<05:28, 5578.34it/s]
loss=0.0151 (0.0145): :  33% 895000/2725000 [02:37<05:24, 5634.19it/s]
loss=0.0149 (0.0145): :  33% 895000/2725000 [02:38<05:24, 5634.19it/s]
loss=0.0149 (0.0145): :  33% 900000/2725000 [02:38<05:20, 5700.10it/s]
loss=0.0148 (0.0145): :  33% 900000/2725000 [02:39<05:20, 5700.10it/s]
loss=0.0148 (0.0145): :  33% 905000/2725000 [02:39<05:15, 5768.52it/s]
loss=0.0139 (0.0145): :  33% 905000/2725000 [02:40<05:15, 5768.52it/s]
loss=0.0139 (0.0145): :  33% 910000/2725000 [02:40<05:23, 5615.09it/s]
loss=0.0140 (0.0145): :  33% 910000/2725000 [02:41<05:23, 5615.09it/s]
loss=0.0140 (0.0145): :  34% 915000/2725000 [02:41<05:17, 5697.81it/s]
loss=0.0140 (0.0145): :  34% 915000/2725000 [02:42<05:17, 5697.81it/s]
loss=0.0140 (0.0145): :  34% 920000/2725000 [02:42<05:22, 5596.34it/s]
loss=0.0135 (0.0145): :  34% 920000/2725000 [02:43<05:22, 5596.34it/s]
loss=0.0135 (0.0145): :  34% 925000/2725000 [02:43<05:17, 5671.04it/s]
loss=0.0122 (0.0145): :  34% 925000/2725000 [02:44<05:17, 5671.04it/s]
loss=0.0122 (0.0145): :  34% 930000/2725000 [02:44<05:16, 5666.65it/s]
loss=0.0113 (0.0144): :  34% 930000/2725000 [02:44<05:16, 5666.65it/s]
loss=0.0113 (0.0144): :  34% 935000/2725000 [02:44<05:14, 5695.62it/s]
loss=0.0111 (0.0144): :  34% 935000/2725000 [02:45<05:14, 5695.62it/s]
loss=0.0111 (0.0144): :  34% 940000/2725000 [02:45<05:19, 5579.64it/s]
loss=0.0125 (0.0144): :  34% 940000/2725000 [02:46<05:19, 5579.64it/s]
loss=0.0125 (0.0144): :  35% 945000/2725000 [02:46<05:15, 5648.37it/s]
loss=0.0128 (0.0144): :  35% 945000/2725000 [02:47<05:15, 5648.37it/s]
loss=0.0128 (0.0144): :  35% 950000/2725000 [02:47<05:12, 5678.92it/s]
loss=0.0114 (0.0144): :  35% 950000/2725000 [02:48<05:12, 5678.92it/s]
loss=0.0114 (0.0144): :  35% 955000/2725000 [02:48<05:19, 5532.62it/s]
loss=0.0125 (0.0144): :  35% 955000/2725000 [02:49<05:19, 5532.62it/s]
loss=0.0125 (0.0144): :  35% 960000/2725000 [02:49<05:12, 5641.60it/s]
loss=0.0120 (0.0144): :  35% 960000/2725000 [02:50<05:12, 5641.60it/s]
loss=0.0120 (0.0144): :  35% 965000/2725000 [02:50<05:07, 5719.11it/s]
loss=0.0113 (0.0144): :  35% 965000/2725000 [02:51<05:07, 5719.11it/s]
loss=0.0113 (0.0144): :  36% 970000/2725000 [02:51<05:03, 5773.32it/s]
loss=0.0107 (0.0143): :  36% 970000/2725000 [02:51<05:03, 5773.32it/s]
loss=0.0107 (0.0143): :  36% 975000/2725000 [02:51<05:10, 5636.68it/s]
loss=0.0109 (0.0143): :  36% 975000/2725000 [02:52<05:10, 5636.68it/s]
loss=0.0109 (0.0143): :  36% 980000/2725000 [02:52<05:07, 5669.99it/s]
loss=0.0107 (0.0143): :  36% 980000/2725000 [02:53<05:07, 5669.99it/s]
loss=0.0107 (0.0143): :  36% 985000/2725000 [02:53<05:14, 5532.25it/s]
loss=0.0106 (0.0143): :  36% 985000/2725000 [02:54<05:14, 5532.25it/s]
loss=0.0106 (0.0143): :  36% 990000/2725000 [02:54<05:09, 5612.29it/s]
loss=0.0103 (0.0143): :  36% 990000/2725000 [02:55<05:09, 5612.29it/s]
loss=0.0103 (0.0143): :  37% 995000/2725000 [02:55<05:05, 5670.59it/s]
loss=0.0109 (0.0142): :  37% 995000/2725000 [02:56<05:05, 5670.59it/s]
loss=0.0109 (0.0142): :  37% 1000000/2725000 [02:56<05:02, 5693.59it/s]
loss=0.0105 (0.0142): :  37% 1000000/2725000 [02:57<05:02, 5693.59it/s]
loss=0.0105 (0.0142): :  37% 1005000/2725000 [02:57<05:07, 5591.13it/s]
loss=0.0556 (0.0144): :  37% 1005000/2725000 [02:58<05:07, 5591.13it/s]
loss=0.0556 (0.0144): :  37% 1010000/2725000 [02:58<05:01, 5679.66it/s]
loss=0.0134 (0.0144): :  37% 1010000/2725000 [02:59<05:01, 5679.66it/s]
loss=0.0134 (0.0144): :  37% 1015000/2725000 [02:59<04:57, 5745.81it/s]
loss=0.0174 (0.0144): :  37% 1015000/2725000 [02:59<04:57, 5745.81it/s]
loss=0.0174 (0.0144): :  37% 1020000/2725000 [02:59<05:02, 5643.79it/s]
loss=0.0211 (0.0145): :  37% 1020000/2725000 [03:00<05:02, 5643.79it/s]
loss=0.0211 (0.0145): :  38% 1025000/2725000 [03:00<04:56, 5728.04it/s]
loss=0.0250 (0.0145): :  38% 1025000/2725000 [03:01<04:56, 5728.04it/s]
loss=0.0250 (0.0145): :  38% 1030000/2725000 [03:01<04:53, 5779.79it/s]
loss=0.0246 (0.0146): :  38% 1030000/2725000 [03:02<04:53, 5779.79it/s]
loss=0.0246 (0.0146): :  38% 1035000/2725000 [03:02<04:50, 5816.16it/s]
loss=0.0218 (0.0146): :  38% 1035000/2725000 [03:03<04:50, 5816.16it/s]
loss=0.0218 (0.0146): :  38% 1040000/2725000 [03:03<04:56, 5685.78it/s]
loss=0.0188 (0.0146): :  38% 1040000/2725000 [03:04<04:56, 5685.78it/s]
loss=0.0188 (0.0146): :  38% 1045000/2725000 [03:04<04:52, 5742.24it/s]
loss=0.0165 (0.0146): :  38% 1045000/2725000 [03:05<04:52, 5742.24it/s]
loss=0.0165 (0.0146): :  39% 1050000/2725000 [03:05<04:57, 5632.26it/s]
loss=0.0146 (0.0146): :  39% 1050000/2725000 [03:06<04:57, 5632.26it/s]
loss=0.0146 (0.0146): :  39% 1055000/2725000 [03:06<04:52, 5700.58it/s]
loss=0.0135 (0.0146): :  39% 1055000/2725000 [03:06<04:52, 5700.58it/s]
loss=0.0135 (0.0146): :  39% 1060000/2725000 [03:06<04:50, 5725.45it/s]
loss=0.0124 (0.0146): :  39% 1060000/2725000 [03:07<04:50, 5725.45it/s]
loss=0.0124 (0.0146): :  39% 1065000/2725000 [03:07<04:48, 5754.17it/s]
loss=0.0126 (0.0146): :  39% 1065000/2725000 [03:08<04:48, 5754.17it/s]
loss=0.0126 (0.0146): :  39% 1070000/2725000 [03:08<04:54, 5621.13it/s]
loss=0.0109 (0.0146): :  39% 1070000/2725000 [03:09<04:54, 5621.13it/s]
loss=0.0109 (0.0146): :  39% 1075000/2725000 [03:09<04:51, 5667.70it/s]
loss=0.0109 (0.0146): :  39% 1075000/2725000 [03:10<04:51, 5667.70it/s]
loss=0.0109 (0.0146): :  40% 1080000/2725000 [03:10<04:49, 5690.54it/s]
loss=0.0113 (0.0146): :  40% 1080000/2725000 [03:11<04:49, 5690.54it/s]
loss=0.0113 (0.0146): :  40% 1085000/2725000 [03:11<04:53, 5588.63it/s]
loss=0.0106 (0.0145): :  40% 1085000/2725000 [03:12<04:53, 5588.63it/s]
loss=0.0106 (0.0145): :  40% 1090000/2725000 [03:12<04:48, 5674.26it/s]
loss=0.0109 (0.0145): :  40% 1090000/2725000 [03:13<04:48, 5674.26it/s]
loss=0.0109 (0.0145): :  40% 1095000/2725000 [03:13<04:43, 5747.19it/s]
loss=0.0111 (0.0145): :  40% 1095000/2725000 [03:13<04:43, 5747.19it/s]
loss=0.0111 (0.0145): :  40% 1100000/2725000 [03:13<04:40, 5794.52it/s]
loss=0.0111 (0.0145): :  40% 1100000/2725000 [03:14<04:40, 5794.52it/s]
loss=0.0111 (0.0145): :  41% 1105000/2725000 [03:14<04:45, 5676.90it/s]
loss=0.0112 (0.0145): :  41% 1105000/2725000 [03:15<04:45, 5676.90it/s]
loss=0.0112 (0.0145): :  41% 1110000/2725000 [03:15<04:40, 5751.00it/s]
loss=0.0102 (0.0145): :  41% 1110000/2725000 [03:16<04:40, 5751.00it/s]
loss=0.0102 (0.0145): :  41% 1115000/2725000 [03:16<04:45, 5645.49it/s]
loss=0.0120 (0.0144): :  41% 1115000/2725000 [03:17<04:45, 5645.49it/s]
loss=0.0120 (0.0144): :  41% 1120000/2725000 [03:17<04:40, 5724.75it/s]
loss=0.0107 (0.0144): :  41% 1120000/2725000 [03:18<04:40, 5724.75it/s]
loss=0.0107 (0.0144): :  41% 1125000/2725000 [03:18<04:36, 5779.07it/s]
loss=0.0107 (0.0144): :  41% 1125000/2725000 [03:19<04:36, 5779.07it/s]
loss=0.0107 (0.0144): :  41% 1130000/2725000 [03:19<04:34, 5805.39it/s]
loss=0.0108 (0.0144): :  41% 1130000/2725000 [03:20<04:34, 5805.39it/s]
loss=0.0108 (0.0144): :  42% 1135000/2725000 [03:20<04:43, 5607.24it/s]
loss=0.0108 (0.0144): :  42% 1135000/2725000 [03:20<04:43, 5607.24it/s]
loss=0.0108 (0.0144): :  42% 1140000/2725000 [03:20<04:39, 5664.90it/s]
loss=0.0106 (0.0144): :  42% 1140000/2725000 [03:21<04:39, 5664.90it/s]
loss=0.0106 (0.0144): :  42% 1145000/2725000 [03:21<04:35, 5728.13it/s]
loss=0.0105 (0.0143): :  42% 1145000/2725000 [03:22<04:35, 5728.13it/s]
loss=0.0105 (0.0143): :  42% 1150000/2725000 [03:22<04:41, 5604.88it/s]
loss=0.0104 (0.0143): :  42% 1150000/2725000 [03:23<04:41, 5604.88it/s]
loss=0.0104 (0.0143): :  42% 1155000/2725000 [03:23<04:38, 5636.12it/s]
loss=0.0117 (0.0143): :  42% 1155000/2725000 [03:24<04:38, 5636.12it/s]
loss=0.0117 (0.0143): :  43% 1160000/2725000 [03:24<04:34, 5695.61it/s]
loss=0.0110 (0.0143): :  43% 1160000/2725000 [03:25<04:34, 5695.61it/s]
loss=0.0110 (0.0143): :  43% 1165000/2725000 [03:25<04:31, 5745.28it/s]
loss=0.0112 (0.0143): :  43% 1165000/2725000 [03:26<04:31, 5745.28it/s]
loss=0.0112 (0.0143): :  43% 1170000/2725000 [03:26<04:35, 5636.26it/s]
loss=0.0106 (0.0143): :  43% 1170000/2725000 [03:27<04:35, 5636.26it/s]
loss=0.0106 (0.0143): :  43% 1175000/2725000 [03:27<04:31, 5711.43it/s]
loss=0.0112 (0.0143): :  43% 1175000/2725000 [03:28<04:31, 5711.43it/s]
loss=0.0112 (0.0143): :  43% 1180000/2725000 [03:28<04:35, 5616.17it/s]
loss=0.0107 (0.0143): :  43% 1180000/2725000 [03:28<04:35, 5616.17it/s]
loss=0.0107 (0.0143): :  43% 1185000/2725000 [03:28<04:29, 5706.74it/s]
loss=0.0117 (0.0142): :  43% 1185000/2725000 [03:29<04:29, 5706.74it/s]
loss=0.0117 (0.0142): :  44% 1190000/2725000 [03:29<04:26, 5767.78it/s]
loss=0.0105 (0.0142): :  44% 1190000/2725000 [03:30<04:26, 5767.78it/s]
loss=0.0105 (0.0142): :  44% 1195000/2725000 [03:30<04:24, 5791.42it/s]
loss=0.0106 (0.0142): :  44% 1195000/2725000 [03:31<04:24, 5791.42it/s]
loss=0.0106 (0.0142): :  44% 1200000/2725000 [03:31<04:31, 5615.03it/s]
loss=0.0112 (0.0142): :  44% 1200000/2725000 [03:32<04:31, 5615.03it/s]
loss=0.0112 (0.0142): :  44% 1205000/2725000 [03:32<04:28, 5666.94it/s]
loss=0.0107 (0.0142): :  44% 1205000/2725000 [03:33<04:28, 5666.94it/s]
loss=0.0107 (0.0142): :  44% 1210000/2725000 [03:33<04:25, 5714.53it/s]
loss=0.0109 (0.0142): :  44% 1210000/2725000 [03:34<04:25, 5714.53it/s]
loss=0.0109 (0.0142): :  45% 1215000/2725000 [03:34<04:29, 5595.79it/s]
loss=0.0114 (0.0142): :  45% 1215000/2725000 [03:35<04:29, 5595.79it/s]
loss=0.0114 (0.0142): :  45% 1220000/2725000 [03:35<04:27, 5633.07it/s]
loss=0.0120 (0.0141): :  45% 1220000/2725000 [03:35<04:27, 5633.07it/s]
loss=0.0120 (0.0141): :  45% 1225000/2725000 [03:35<04:23, 5697.59it/s]
loss=0.0110 (0.0141): :  45% 1225000/2725000 [03:36<04:23, 5697.59it/s]
loss=0.0110 (0.0141): :  45% 1230000/2725000 [03:36<04:21, 5720.12it/s]
loss=0.0115 (0.0141): :  45% 1230000/2725000 [03:37<04:21, 5720.12it/s]
loss=0.0115 (0.0141): :  45% 1235000/2725000 [03:37<04:25, 5611.94it/s]
loss=0.0113 (0.0141): :  45% 1235000/2725000 [03:38<04:25, 5611.94it/s]
loss=0.0113 (0.0141): :  46% 1240000/2725000 [03:38<04:20, 5695.16it/s]
loss=0.0113 (0.0141): :  46% 1240000/2725000 [03:39<04:20, 5695.16it/s]
loss=0.0113 (0.0141): :  46% 1245000/2725000 [03:39<04:24, 5604.15it/s]
loss=0.0113 (0.0141): :  46% 1245000/2725000 [03:40<04:24, 5604.15it/s]
loss=0.0113 (0.0141): :  46% 1250000/2725000 [03:40<04:20, 5670.19it/s]
loss=0.0112 (0.0141): :  46% 1250000/2725000 [03:41<04:20, 5670.19it/s]
loss=0.0112 (0.0141): :  46% 1255000/2725000 [03:41<04:18, 5693.12it/s]
loss=0.0118 (0.0141): :  46% 1255000/2725000 [03:42<04:18, 5693.12it/s]
loss=0.0118 (0.0141): :  46% 1260000/2725000 [03:42<04:15, 5727.13it/s]
loss=0.0110 (0.0141): :  46% 1260000/2725000 [03:42<04:15, 5727.13it/s]
loss=0.0110 (0.0141): :  46% 1265000/2725000 [03:42<04:20, 5614.80it/s]
loss=0.0115 (0.0140): :  46% 1265000/2725000 [03:43<04:20, 5614.80it/s]
loss=0.0115 (0.0140): :  47% 1270000/2725000 [03:43<04:15, 5689.34it/s]
loss=0.0112 (0.0140): :  47% 1270000/2725000 [03:44<04:15, 5689.34it/s]
loss=0.0112 (0.0140): :  47% 1275000/2725000 [03:44<04:14, 5695.29it/s]
loss=0.0120 (0.0140): :  47% 1275000/2725000 [03:45<04:14, 5695.29it/s]
loss=0.0120 (0.0140): :  47% 1280000/2725000 [03:45<04:20, 5556.33it/s]
loss=0.0108 (0.0140): :  47% 1280000/2725000 [03:46<04:20, 5556.33it/s]
loss=0.0108 (0.0140): :  47% 1285000/2725000 [03:46<04:14, 5649.34it/s]
loss=0.0119 (0.0140): :  47% 1285000/2725000 [03:47<04:14, 5649.34it/s]
loss=0.0119 (0.0140): :  47% 1290000/2725000 [03:47<04:10, 5718.77it/s]
loss=0.0122 (0.0140): :  47% 1290000/2725000 [03:48<04:10, 5718.77it/s]
loss=0.0122 (0.0140): :  48% 1295000/2725000 [03:48<04:08, 5765.74it/s]
loss=0.0107 (0.0140): :  48% 1295000/2725000 [03:49<04:08, 5765.74it/s]
loss=0.0107 (0.0140): :  48% 1300000/2725000 [03:49<04:12, 5645.24it/s]
loss=0.0126 (0.0140): :  48% 1300000/2725000 [03:50<04:12, 5645.24it/s]
loss=0.0126 (0.0140): :  48% 1305000/2725000 [03:50<04:08, 5708.61it/s]
loss=0.0117 (0.0140): :  48% 1305000/2725000 [03:50<04:08, 5708.61it/s]
loss=0.0117 (0.0140): :  48% 1310000/2725000 [03:50<04:13, 5587.09it/s]
loss=0.0118 (0.0140): :  48% 1310000/2725000 [03:51<04:13, 5587.09it/s]
loss=0.0118 (0.0140): :  48% 1315000/2725000 [03:51<04:08, 5682.16it/s]
loss=0.0127 (0.0140): :  48% 1315000/2725000 [03:52<04:08, 5682.16it/s]
loss=0.0127 (0.0140): :  48% 1320000/2725000 [03:52<04:05, 5720.71it/s]
loss=0.0128 (0.0140): :  48% 1320000/2725000 [03:53<04:05, 5720.71it/s]
loss=0.0128 (0.0140): :  49% 1325000/2725000 [03:53<04:04, 5716.54it/s]
loss=0.0124 (0.0140): :  49% 1325000/2725000 [03:54<04:04, 5716.54it/s]
loss=0.0124 (0.0140): :  49% 1330000/2725000 [03:54<04:10, 5573.88it/s]
loss=0.0118 (0.0139): :  49% 1330000/2725000 [03:55<04:10, 5573.88it/s]
loss=0.0118 (0.0139): :  49% 1335000/2725000 [03:55<04:05, 5664.43it/s]
loss=0.0117 (0.0139): :  49% 1335000/2725000 [03:56<04:05, 5664.43it/s]
loss=0.0117 (0.0139): :  49% 1340000/2725000 [03:56<04:01, 5727.30it/s]
loss=0.0129 (0.0139): :  49% 1340000/2725000 [03:57<04:01, 5727.30it/s]
loss=0.0129 (0.0139): :  49% 1345000/2725000 [03:57<04:06, 5604.20it/s]
loss=0.0125 (0.0139): :  49% 1345000/2725000 [03:57<04:06, 5604.20it/s]
loss=0.0125 (0.0139): :  50% 1350000/2725000 [03:57<04:02, 5668.70it/s]
loss=0.0115 (0.0139): :  50% 1350000/2725000 [03:58<04:02, 5668.70it/s]
loss=0.0115 (0.0139): :  50% 1355000/2725000 [03:58<03:58, 5740.60it/s]
loss=0.0123 (0.0139): :  50% 1355000/2725000 [03:59<03:58, 5740.60it/s]
loss=0.0123 (0.0139): :  50% 1360000/2725000 [03:59<03:55, 5790.98it/s]
loss=0.0116 (0.0139): :  50% 1360000/2725000 [04:00<03:55, 5790.98it/s]
loss=0.0116 (0.0139): :  50% 1365000/2725000 [04:00<04:01, 5635.20it/s]
loss=0.0125 (0.0139): :  50% 1365000/2725000 [04:01<04:01, 5635.20it/s]
loss=0.0125 (0.0139): :  50% 1370000/2725000 [04:01<03:57, 5711.38it/s]
loss=0.0125 (0.0139): :  50% 1370000/2725000 [04:02<03:57, 5711.38it/s]
loss=0.0125 (0.0139): :  50% 1375000/2725000 [04:02<04:00, 5605.83it/s]
loss=0.0125 (0.0139): :  50% 1375000/2725000 [04:03<04:00, 5605.83it/s]
loss=0.0125 (0.0139): :  51% 1380000/2725000 [04:03<03:57, 5671.94it/s]
loss=0.0122 (0.0139): :  51% 1380000/2725000 [04:04<03:57, 5671.94it/s]
loss=0.0122 (0.0139): :  51% 1385000/2725000 [04:04<03:53, 5736.47it/s]
loss=0.0128 (0.0139): :  51% 1385000/2725000 [04:04<03:53, 5736.47it/s]
loss=0.0128 (0.0139): :  51% 1390000/2725000 [04:04<03:50, 5783.35it/s]
loss=0.0127 (0.0139): :  51% 1390000/2725000 [04:05<03:50, 5783.35it/s]
loss=0.0127 (0.0139): :  51% 1395000/2725000 [04:05<03:55, 5655.26it/s]
loss=0.0123 (0.0139): :  51% 1395000/2725000 [04:06<03:55, 5655.26it/s]
loss=0.0123 (0.0139): :  51% 1400000/2725000 [04:06<03:52, 5707.78it/s]
loss=0.0117 (0.0139): :  51% 1400000/2725000 [04:07<03:52, 5707.78it/s]
loss=0.0117 (0.0139): :  52% 1405000/2725000 [04:07<03:50, 5723.47it/s]
loss=0.0121 (0.0139): :  52% 1405000/2725000 [04:08<03:50, 5723.47it/s]
loss=0.0121 (0.0139): :  52% 1410000/2725000 [04:08<03:56, 5562.89it/s]
loss=0.0115 (0.0138): :  52% 1410000/2725000 [04:09<03:56, 5562.89it/s]
loss=0.0115 (0.0138): :  52% 1415000/2725000 [04:09<03:53, 5620.66it/s]
loss=0.0125 (0.0138): :  52% 1415000/2725000 [04:10<03:53, 5620.66it/s]
loss=0.0125 (0.0138): :  52% 1420000/2725000 [04:10<03:51, 5633.15it/s]
loss=0.0119 (0.0138): :  52% 1420000/2725000 [04:11<03:51, 5633.15it/s]
loss=0.0119 (0.0138): :  52% 1425000/2725000 [04:11<03:48, 5694.10it/s]
loss=0.0122 (0.0138): :  52% 1425000/2725000 [04:12<03:48, 5694.10it/s]
loss=0.0122 (0.0138): :  52% 1430000/2725000 [04:12<03:53, 5550.30it/s]
loss=0.0120 (0.0138): :  52% 1430000/2725000 [04:12<03:53, 5550.30it/s]
loss=0.0120 (0.0138): :  53% 1435000/2725000 [04:12<03:48, 5642.36it/s]
loss=0.0122 (0.0138): :  53% 1435000/2725000 [04:13<03:48, 5642.36it/s]
loss=0.0122 (0.0138): :  53% 1440000/2725000 [04:13<03:51, 5553.95it/s]
loss=0.0105 (0.0138): :  53% 1440000/2725000 [04:14<03:51, 5553.95it/s]
