This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736143&from=1704754739000
[INFO] Trainer: ngp | 2024-01-08_23-59-56 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.1214 (0.1194): :   7% 195000/2725000 [00:46<10:10, 4145.43it/s]
loss=0.1183 (0.1194): :   7% 195000/2725000 [00:48<10:10, 4145.43it/s]
loss=0.1183 (0.1194): :   7% 200000/2725000 [00:48<10:03, 4185.38it/s]
loss=0.1159 (0.1193): :   7% 200000/2725000 [00:49<10:03, 4185.38it/s]
loss=0.1159 (0.1193): :   8% 205000/2725000 [00:49<10:12, 4116.92it/s]
loss=0.1192 (0.1193): :   8% 205000/2725000 [00:50<10:12, 4116.92it/s]
loss=0.1192 (0.1193): :   8% 210000/2725000 [00:50<10:03, 4164.76it/s]
loss=0.1213 (0.1194): :   8% 210000/2725000 [00:51<10:03, 4164.76it/s]
loss=0.1213 (0.1194): :   8% 215000/2725000 [00:51<09:57, 4201.54it/s]
loss=0.1242 (0.1195): :   8% 215000/2725000 [00:52<09:57, 4201.54it/s]
loss=0.1242 (0.1195): :   8% 220000/2725000 [00:52<09:52, 4225.77it/s]
loss=0.1184 (0.1194): :   8% 220000/2725000 [00:54<09:52, 4225.77it/s]
loss=0.1184 (0.1194): :   8% 225000/2725000 [00:54<10:03, 4140.77it/s]
loss=0.1210 (0.1195): :   8% 225000/2725000 [00:55<10:03, 4140.77it/s]
loss=0.1210 (0.1195): :   8% 230000/2725000 [00:55<09:56, 4180.47it/s]
loss=0.1187 (0.1195): :   8% 230000/2725000 [00:56<09:56, 4180.47it/s]
loss=0.1187 (0.1195): :   9% 235000/2725000 [00:56<09:51, 4210.54it/s]
loss=0.1216 (0.1195): :   9% 235000/2725000 [00:57<09:51, 4210.54it/s]
loss=0.1216 (0.1195): :   9% 240000/2725000 [00:57<10:00, 4135.77it/s]
loss=0.1160 (0.1194): :   9% 240000/2725000 [00:58<10:00, 4135.77it/s]
loss=0.1160 (0.1194): :   9% 245000/2725000 [00:58<09:53, 4178.02it/s]
loss=0.1199 (0.1194): :   9% 245000/2725000 [01:00<09:53, 4178.02it/s]
loss=0.1199 (0.1194): :   9% 250000/2725000 [01:00<09:48, 4208.71it/s]
loss=0.1148 (0.1194): :   9% 250000/2725000 [01:01<09:48, 4208.71it/s]
loss=0.1148 (0.1194): :   9% 255000/2725000 [01:01<09:43, 4230.67it/s]
loss=0.1159 (0.1193): :   9% 255000/2725000 [01:02<09:43, 4230.67it/s]
loss=0.1159 (0.1193): :  10% 260000/2725000 [01:02<09:54, 4145.09it/s]
loss=0.1202 (0.1193): :  10% 260000/2725000 [01:03<09:54, 4145.09it/s]
loss=0.1202 (0.1193): :  10% 265000/2725000 [01:03<09:47, 4185.43it/s]
loss=0.1152 (0.1192): :  10% 265000/2725000 [01:04<09:47, 4185.43it/s]
loss=0.1152 (0.1192): :  10% 270000/2725000 [01:04<09:56, 4114.73it/s]
loss=0.1238 (0.1193): :  10% 270000/2725000 [01:06<09:56, 4114.73it/s]
loss=0.1238 (0.1193): :  10% 275000/2725000 [01:06<09:48, 4161.75it/s]
loss=0.1229 (0.1194): :  10% 275000/2725000 [01:07<09:48, 4161.75it/s]
loss=0.1229 (0.1194): :  10% 280000/2725000 [01:07<09:42, 4197.24it/s]
loss=0.1197 (0.1194): :  10% 280000/2725000 [01:08<09:42, 4197.24it/s]
loss=0.1197 (0.1194): :  10% 285000/2725000 [01:08<09:37, 4223.15it/s]
loss=0.1236 (0.1195): :  10% 285000/2725000 [01:09<09:37, 4223.15it/s]
loss=0.1236 (0.1195): :  11% 290000/2725000 [01:09<09:48, 4135.69it/s]
loss=0.1235 (0.1195): :  11% 290000/2725000 [01:10<09:48, 4135.69it/s]
loss=0.1235 (0.1195): :  11% 295000/2725000 [01:10<09:41, 4178.99it/s]
loss=0.1169 (0.1195): :  11% 295000/2725000 [01:12<09:41, 4178.99it/s]
loss=0.1169 (0.1195): :  11% 300000/2725000 [01:12<09:36, 4207.57it/s]
loss=0.1188 (0.1195): :  11% 300000/2725000 [01:13<09:36, 4207.57it/s]
loss=0.1188 (0.1195): :  11% 305000/2725000 [01:13<09:45, 4132.02it/s]
loss=0.1167 (0.1194): :  11% 305000/2725000 [01:14<09:45, 4132.02it/s]
loss=0.1167 (0.1194): :  11% 310000/2725000 [01:14<09:38, 4176.86it/s]
loss=0.1194 (0.1194): :  11% 310000/2725000 [01:15<09:38, 4176.86it/s]
loss=0.1194 (0.1194): :  12% 315000/2725000 [01:15<09:32, 4208.84it/s]
loss=0.1159 (0.1194): :  12% 315000/2725000 [01:16<09:32, 4208.84it/s]
loss=0.1159 (0.1194): :  12% 320000/2725000 [01:16<09:28, 4229.68it/s]
loss=0.1204 (0.1194): :  12% 320000/2725000 [01:18<09:28, 4229.68it/s]
loss=0.1204 (0.1194): :  12% 325000/2725000 [01:18<09:38, 4145.48it/s]
loss=0.1192 (0.1194): :  12% 325000/2725000 [01:19<09:38, 4145.48it/s]
loss=0.1192 (0.1194): :  12% 330000/2725000 [01:19<09:32, 4181.51it/s]
loss=0.1181 (0.1194): :  12% 330000/2725000 [01:20<09:32, 4181.51it/s]
loss=0.1181 (0.1194): :  12% 335000/2725000 [01:20<09:41, 4111.47it/s]
loss=0.1187 (0.1194): :  12% 335000/2725000 [01:21<09:41, 4111.47it/s]
loss=0.1187 (0.1194): :  12% 340000/2725000 [01:21<09:33, 4156.39it/s]
loss=0.1192 (0.1193): :  12% 340000/2725000 [01:22<09:33, 4156.39it/s]
loss=0.1192 (0.1193): :  13% 345000/2725000 [01:22<09:27, 4192.34it/s]
loss=0.1198 (0.1194): :  13% 345000/2725000 [01:23<09:27, 4192.34it/s]
loss=0.1198 (0.1194): :  13% 350000/2725000 [01:23<09:22, 4220.05it/s]
loss=0.1174 (0.1193): :  13% 350000/2725000 [01:25<09:22, 4220.05it/s]
loss=0.1174 (0.1193): :  13% 355000/2725000 [01:25<09:35, 4117.12it/s]
loss=0.1228 (0.1194): :  13% 355000/2725000 [01:26<09:35, 4117.12it/s]
loss=0.1228 (0.1194): :  13% 360000/2725000 [01:26<09:27, 4164.37it/s]
loss=0.1202 (0.1194): :  13% 360000/2725000 [01:27<09:27, 4164.37it/s]
loss=0.1202 (0.1194): :  13% 365000/2725000 [01:27<09:22, 4192.70it/s]
loss=0.1223 (0.1194): :  13% 365000/2725000 [01:28<09:22, 4192.70it/s]
loss=0.1223 (0.1194): :  14% 370000/2725000 [01:28<09:33, 4107.53it/s]
loss=0.1193 (0.1194): :  14% 370000/2725000 [01:30<09:33, 4107.53it/s]
loss=0.1193 (0.1194): :  14% 375000/2725000 [01:30<09:25, 4158.19it/s]
loss=0.1238 (0.1195): :  14% 375000/2725000 [01:31<09:25, 4158.19it/s]
loss=0.1238 (0.1195): :  14% 380000/2725000 [01:31<09:19, 4193.68it/s]
loss=0.1245 (0.1195): :  14% 380000/2725000 [01:32<09:19, 4193.68it/s]
loss=0.1245 (0.1195): :  14% 385000/2725000 [01:32<09:14, 4216.77it/s]
loss=0.1197 (0.1196): :  14% 385000/2725000 [01:33<09:14, 4216.77it/s]
loss=0.1197 (0.1196): :  14% 390000/2725000 [01:33<09:24, 4134.31it/s]
loss=0.1201 (0.1196): :  14% 390000/2725000 [01:34<09:24, 4134.31it/s]
loss=0.1201 (0.1196): :  14% 395000/2725000 [01:34<09:17, 4178.32it/s]
loss=0.1226 (0.1196): :  14% 395000/2725000 [01:36<09:17, 4178.32it/s]
loss=0.1226 (0.1196): :  15% 400000/2725000 [01:36<09:25, 4112.35it/s]
loss=0.1243 (0.1197): :  15% 400000/2725000 [01:37<09:25, 4112.35it/s]
loss=0.1243 (0.1197): :  15% 405000/2725000 [01:37<09:17, 4159.91it/s]
loss=0.1228 (0.1197): :  15% 405000/2725000 [01:38<09:17, 4159.91it/s]
loss=0.1228 (0.1197): :  15% 410000/2725000 [01:38<09:11, 4195.65it/s]
loss=0.1190 (0.1197): :  15% 410000/2725000 [01:39<09:11, 4195.65it/s]
loss=0.1190 (0.1197): :  15% 415000/2725000 [01:39<09:06, 4223.62it/s]
loss=0.1184 (0.1197): :  15% 415000/2725000 [01:40<09:06, 4223.62it/s]
loss=0.1184 (0.1197): :  15% 420000/2725000 [01:40<09:16, 4138.40it/s]
loss=0.1226 (0.1197): :  15% 420000/2725000 [01:42<09:16, 4138.40it/s]
loss=0.1226 (0.1197): :  16% 425000/2725000 [01:42<09:10, 4179.80it/s]
loss=0.1163 (0.1197): :  16% 425000/2725000 [01:43<09:10, 4179.80it/s]
loss=0.1163 (0.1197): :  16% 430000/2725000 [01:43<09:05, 4208.74it/s]
loss=0.1212 (0.1197): :  16% 430000/2725000 [01:44<09:05, 4208.74it/s]
loss=0.1212 (0.1197): :  16% 435000/2725000 [01:44<09:14, 4130.01it/s]
loss=0.1160 (0.1196): :  16% 435000/2725000 [01:45<09:14, 4130.01it/s]
loss=0.1160 (0.1196): :  16% 440000/2725000 [01:45<09:07, 4176.69it/s]
loss=0.1207 (0.1197): :  16% 440000/2725000 [01:46<09:07, 4176.69it/s]
loss=0.1207 (0.1197): :  16% 445000/2725000 [01:46<09:01, 4209.52it/s]
loss=0.1149 (0.1196): :  16% 445000/2725000 [01:47<09:01, 4209.52it/s]
loss=0.1149 (0.1196): :  17% 450000/2725000 [01:47<08:57, 4229.17it/s]
loss=0.1249 (0.1197): :  17% 450000/2725000 [01:49<08:57, 4229.17it/s]
loss=0.1249 (0.1197): :  17% 455000/2725000 [01:49<09:07, 4146.97it/s]
loss=0.1164 (0.1196): :  17% 455000/2725000 [01:50<09:07, 4146.97it/s]
loss=0.1164 (0.1196): :  17% 460000/2725000 [01:50<09:01, 4184.34it/s]
loss=0.1234 (0.1197): :  17% 460000/2725000 [01:51<09:01, 4184.34it/s]
loss=0.1234 (0.1197): :  17% 465000/2725000 [01:51<09:09, 4112.30it/s]
loss=0.1163 (0.1196): :  17% 465000/2725000 [01:52<09:09, 4112.30it/s]
loss=0.1163 (0.1196): :  17% 470000/2725000 [01:52<09:02, 4160.28it/s]
loss=0.1195 (0.1196): :  17% 470000/2725000 [01:53<09:02, 4160.28it/s]
loss=0.1195 (0.1196): :  17% 475000/2725000 [01:53<08:55, 4197.93it/s]
loss=0.1218 (0.1196): :  17% 475000/2725000 [01:55<08:55, 4197.93it/s]
loss=0.1218 (0.1196): :  18% 480000/2725000 [01:55<08:51, 4222.56it/s]
loss=0.1213 (0.1197): :  18% 480000/2725000 [01:56<08:51, 4222.56it/s]
loss=0.1213 (0.1197): :  18% 485000/2725000 [01:56<09:00, 4141.26it/s]
loss=0.1220 (0.1197): :  18% 485000/2725000 [01:57<09:00, 4141.26it/s]
loss=0.1220 (0.1197): :  18% 490000/2725000 [01:57<08:54, 4182.07it/s]
loss=0.1209 (0.1197): :  18% 490000/2725000 [01:58<08:54, 4182.07it/s]
loss=0.1209 (0.1197): :  18% 495000/2725000 [01:58<08:49, 4212.02it/s]
loss=0.1210 (0.1197): :  18% 495000/2725000 [02:00<08:49, 4212.02it/s]
loss=0.1210 (0.1197): :  18% 500000/2725000 [02:00<08:58, 4134.13it/s]
loss=0.1213 (0.1197): :  18% 500000/2725000 [02:01<08:58, 4134.13it/s]
loss=0.1213 (0.1197): :  19% 505000/2725000 [02:01<08:51, 4178.49it/s]
loss=0.1176 (0.1197): :  19% 505000/2725000 [02:02<08:51, 4178.49it/s]
loss=0.1176 (0.1197): :  19% 510000/2725000 [02:02<08:46, 4210.77it/s]
loss=0.1199 (0.1197): :  19% 510000/2725000 [02:03<08:46, 4210.77it/s]
loss=0.1199 (0.1197): :  19% 515000/2725000 [02:03<08:42, 4231.35it/s]
loss=0.1200 (0.1197): :  19% 515000/2725000 [02:04<08:42, 4231.35it/s]
loss=0.1200 (0.1197): :  19% 520000/2725000 [02:04<08:51, 4147.90it/s]
loss=0.1226 (0.1197): :  19% 520000/2725000 [02:05<08:51, 4147.90it/s]
loss=0.1226 (0.1197): :  19% 525000/2725000 [02:05<08:45, 4188.15it/s]
loss=0.1200 (0.1197): :  19% 525000/2725000 [02:07<08:45, 4188.15it/s]
loss=0.1200 (0.1197): :  19% 530000/2725000 [02:07<08:52, 4120.44it/s]
loss=0.1244 (0.1198): :  19% 530000/2725000 [02:08<08:52, 4120.44it/s]
loss=0.1244 (0.1198): :  20% 535000/2725000 [02:08<08:45, 4167.61it/s]
loss=0.1191 (0.1198): :  20% 535000/2725000 [02:09<08:45, 4167.61it/s]
loss=0.1191 (0.1198): :  20% 540000/2725000 [02:09<08:40, 4201.73it/s]
loss=0.1222 (0.1198): :  20% 540000/2725000 [02:10<08:40, 4201.73it/s]
loss=0.1222 (0.1198): :  20% 545000/2725000 [02:10<08:35, 4224.99it/s]
loss=0.1239 (0.1198): :  20% 545000/2725000 [02:11<08:35, 4224.99it/s]
loss=0.1239 (0.1198): :  20% 550000/2725000 [02:11<08:45, 4136.73it/s]
loss=0.1172 (0.1198): :  20% 550000/2725000 [02:13<08:45, 4136.73it/s]
loss=0.1172 (0.1198): :  20% 555000/2725000 [02:13<08:39, 4179.87it/s]
loss=0.1208 (0.1198): :  20% 555000/2725000 [02:14<08:39, 4179.87it/s]
loss=0.1208 (0.1198): :  21% 560000/2725000 [02:14<08:34, 4211.00it/s]
loss=0.1247 (0.1199): :  21% 560000/2725000 [02:15<08:34, 4211.00it/s]
loss=0.1247 (0.1199): :  21% 565000/2725000 [02:15<08:43, 4129.46it/s]
loss=0.1228 (0.1199): :  21% 565000/2725000 [02:16<08:43, 4129.46it/s]
loss=0.1228 (0.1199): :  21% 570000/2725000 [02:16<08:36, 4175.09it/s]
loss=0.1225 (0.1199): :  21% 570000/2725000 [02:17<08:36, 4175.09it/s]
loss=0.1225 (0.1199): :  21% 575000/2725000 [02:17<08:31, 4206.36it/s]
loss=0.1218 (0.1199): :  21% 575000/2725000 [02:19<08:31, 4206.36it/s]
loss=0.1218 (0.1199): :  21% 580000/2725000 [02:19<08:27, 4227.87it/s]
loss=0.1203 (0.1199): :  21% 580000/2725000 [02:20<08:27, 4227.87it/s]
loss=0.1203 (0.1199): :  21% 585000/2725000 [02:20<08:36, 4142.59it/s]
loss=0.1225 (0.1200): :  21% 585000/2725000 [02:21<08:36, 4142.59it/s]
loss=0.1225 (0.1200): :  22% 590000/2725000 [02:21<08:30, 4181.48it/s]
loss=0.1229 (0.1200): :  22% 590000/2725000 [02:22<08:30, 4181.48it/s]
loss=0.1229 (0.1200): :  22% 595000/2725000 [02:22<08:40, 4092.92it/s]
loss=0.1226 (0.1200): :  22% 595000/2725000 [02:23<08:40, 4092.92it/s]
loss=0.1226 (0.1200): :  22% 600000/2725000 [02:23<08:32, 4147.73it/s]
loss=0.1189 (0.1200): :  22% 600000/2725000 [02:25<08:32, 4147.73it/s]
loss=0.1189 (0.1200): :  22% 605000/2725000 [02:25<08:26, 4185.41it/s]
loss=0.1169 (0.1200): :  22% 605000/2725000 [02:26<08:26, 4185.41it/s]
loss=0.1169 (0.1200): :  22% 610000/2725000 [02:26<08:21, 4214.36it/s]
loss=0.1154 (0.1199): :  22% 610000/2725000 [02:27<08:21, 4214.36it/s]
loss=0.1154 (0.1199): :  23% 615000/2725000 [02:27<08:32, 4115.64it/s]
loss=0.1199 (0.1199): :  23% 615000/2725000 [02:28<08:32, 4115.64it/s]
loss=0.1199 (0.1199): :  23% 620000/2725000 [02:28<08:25, 4163.29it/s]
loss=0.1247 (0.1200): :  23% 620000/2725000 [02:29<08:25, 4163.29it/s]
loss=0.1247 (0.1200): :  23% 625000/2725000 [02:29<08:20, 4198.01it/s]
loss=0.1220 (0.1200): :  23% 625000/2725000 [02:31<08:20, 4198.01it/s]
loss=0.1220 (0.1200): :  23% 630000/2725000 [02:31<08:27, 4125.10it/s]
loss=0.1216 (0.1200): :  23% 630000/2725000 [02:32<08:27, 4125.10it/s]
loss=0.1216 (0.1200): :  23% 635000/2725000 [02:32<08:21, 4170.60it/s]
loss=0.1226 (0.1200): :  23% 635000/2725000 [02:33<08:21, 4170.60it/s]
loss=0.1226 (0.1200): :  23% 640000/2725000 [02:33<08:15, 4205.93it/s]
loss=0.1172 (0.1200): :  23% 640000/2725000 [02:34<08:15, 4205.93it/s]
loss=0.1172 (0.1200): :  24% 645000/2725000 [02:34<08:11, 4227.93it/s]
loss=0.1163 (0.1200): :  24% 645000/2725000 [02:35<08:11, 4227.93it/s]
loss=0.1163 (0.1200): :  24% 650000/2725000 [02:35<08:20, 4146.08it/s]
loss=0.1167 (0.1199): :  24% 650000/2725000 [02:37<08:20, 4146.08it/s]
loss=0.1167 (0.1199): :  24% 655000/2725000 [02:37<08:15, 4181.63it/s]
loss=0.1166 (0.1199): :  24% 655000/2725000 [02:38<08:15, 4181.63it/s]
loss=0.1166 (0.1199): :  24% 660000/2725000 [02:38<08:22, 4109.28it/s]
loss=0.1165 (0.1199): :  24% 660000/2725000 [02:39<08:22, 4109.28it/s]
loss=0.1165 (0.1199): :  24% 665000/2725000 [02:39<08:15, 4159.24it/s]
loss=0.1206 (0.1199): :  24% 665000/2725000 [02:40<08:15, 4159.24it/s]
loss=0.1206 (0.1199): :  25% 670000/2725000 [02:40<08:09, 4194.66it/s]
loss=0.1180 (0.1199): :  25% 670000/2725000 [02:41<08:09, 4194.66it/s]
loss=0.1180 (0.1199): :  25% 675000/2725000 [02:41<08:05, 4222.82it/s]
loss=0.1231 (0.1199): :  25% 675000/2725000 [02:43<08:05, 4222.82it/s]
loss=0.1231 (0.1199): :  25% 680000/2725000 [02:43<08:14, 4137.92it/s]
loss=0.1201 (0.1199): :  25% 680000/2725000 [02:44<08:14, 4137.92it/s]
loss=0.1201 (0.1199): :  25% 685000/2725000 [02:44<08:08, 4176.96it/s]
loss=0.1138 (0.1199): :  25% 685000/2725000 [02:45<08:08, 4176.96it/s]
loss=0.1138 (0.1199): :  25% 690000/2725000 [02:45<08:03, 4206.48it/s]
loss=0.1171 (0.1198): :  25% 690000/2725000 [02:46<08:03, 4206.48it/s]
loss=0.1171 (0.1198): :  26% 695000/2725000 [02:46<08:11, 4131.31it/s]
loss=0.1185 (0.1198): :  26% 695000/2725000 [02:47<08:11, 4131.31it/s]
loss=0.1185 (0.1198): :  26% 700000/2725000 [02:47<08:04, 4175.50it/s]
loss=0.1193 (0.1198): :  26% 700000/2725000 [02:49<08:04, 4175.50it/s]
loss=0.1193 (0.1198): :  26% 705000/2725000 [02:49<08:00, 4207.97it/s]
loss=0.1166 (0.1198): :  26% 705000/2725000 [02:50<08:00, 4207.97it/s]
loss=0.1166 (0.1198): :  26% 710000/2725000 [02:50<07:56, 4228.85it/s]
loss=0.1223 (0.1198): :  26% 710000/2725000 [02:51<07:56, 4228.85it/s]
loss=0.1223 (0.1198): :  26% 715000/2725000 [02:51<08:05, 4142.51it/s]
loss=0.1172 (0.1198): :  26% 715000/2725000 [02:52<08:05, 4142.51it/s]
loss=0.1172 (0.1198): :  26% 720000/2725000 [02:52<07:59, 4182.69it/s]
loss=0.1170 (0.1198): :  26% 720000/2725000 [02:53<07:59, 4182.69it/s]
loss=0.1170 (0.1198): :  27% 725000/2725000 [02:53<08:06, 4114.13it/s]
loss=0.1199 (0.1198): :  27% 725000/2725000 [02:55<08:06, 4114.13it/s]
loss=0.1199 (0.1198): :  27% 730000/2725000 [02:55<07:59, 4162.33it/s]
loss=0.1151 (0.1198): :  27% 730000/2725000 [02:56<07:59, 4162.33it/s]
loss=0.1151 (0.1198): :  27% 735000/2725000 [02:56<07:53, 4201.17it/s]
loss=0.1180 (0.1197): :  27% 735000/2725000 [02:57<07:53, 4201.17it/s]
loss=0.1180 (0.1197): :  27% 740000/2725000 [02:57<07:49, 4226.03it/s]
loss=0.1162 (0.1197): :  27% 740000/2725000 [02:58<07:49, 4226.03it/s]
loss=0.1162 (0.1197): :  27% 745000/2725000 [02:58<07:57, 4142.48it/s]
loss=0.1166 (0.1197): :  27% 745000/2725000 [02:59<07:57, 4142.48it/s]
loss=0.1166 (0.1197): :  28% 750000/2725000 [02:59<07:52, 4184.05it/s]
loss=0.1223 (0.1197): :  28% 750000/2725000 [03:01<07:52, 4184.05it/s]
loss=0.1223 (0.1197): :  28% 755000/2725000 [03:01<07:47, 4211.66it/s]
loss=0.1197 (0.1197): :  28% 755000/2725000 [03:02<07:47, 4211.66it/s]
loss=0.1197 (0.1197): :  28% 760000/2725000 [03:02<07:55, 4135.95it/s]
loss=0.1169 (0.1197): :  28% 760000/2725000 [03:03<07:55, 4135.95it/s]
loss=0.1169 (0.1197): :  28% 765000/2725000 [03:03<07:48, 4179.59it/s]
loss=0.1247 (0.1197): :  28% 765000/2725000 [03:04<07:48, 4179.59it/s]
loss=0.1247 (0.1197): :  28% 770000/2725000 [03:04<07:44, 4209.26it/s]
loss=0.1269 (0.1198): :  28% 770000/2725000 [03:05<07:44, 4209.26it/s]
loss=0.1269 (0.1198): :  28% 775000/2725000 [03:05<07:41, 4228.95it/s]
loss=0.1215 (0.1198): :  28% 775000/2725000 [03:07<07:41, 4228.95it/s]
loss=0.1215 (0.1198): :  29% 780000/2725000 [03:07<07:49, 4142.47it/s]
loss=0.1235 (0.1198): :  29% 780000/2725000 [03:08<07:49, 4142.47it/s]
loss=0.1235 (0.1198): :  29% 785000/2725000 [03:08<07:43, 4182.05it/s]
loss=0.1248 (0.1198): :  29% 785000/2725000 [03:09<07:43, 4182.05it/s]
loss=0.1248 (0.1198): :  29% 790000/2725000 [03:09<07:50, 4112.40it/s]
loss=0.1169 (0.1198): :  29% 790000/2725000 [03:10<07:50, 4112.40it/s]
loss=0.1169 (0.1198): :  29% 795000/2725000 [03:10<07:43, 4159.62it/s]
loss=0.1182 (0.1198): :  29% 795000/2725000 [03:11<07:43, 4159.62it/s]
loss=0.1182 (0.1198): :  29% 800000/2725000 [03:11<07:38, 4194.81it/s]
loss=0.1211 (0.1198): :  29% 800000/2725000 [03:12<07:38, 4194.81it/s]
loss=0.1211 (0.1198): :  30% 805000/2725000 [03:12<07:34, 4221.91it/s]
loss=0.1266 (0.1199): :  30% 805000/2725000 [03:14<07:34, 4221.91it/s]
loss=0.1266 (0.1199): :  30% 810000/2725000 [03:14<07:43, 4133.94it/s]
loss=0.1178 (0.1199): :  30% 810000/2725000 [03:15<07:43, 4133.94it/s]
loss=0.1178 (0.1199): :  30% 815000/2725000 [03:15<07:37, 4175.14it/s]
loss=0.1239 (0.1199): :  30% 815000/2725000 [03:16<07:37, 4175.14it/s]
loss=0.1239 (0.1199): :  30% 820000/2725000 [03:16<07:32, 4206.47it/s]
loss=0.1174 (0.1199): :  30% 820000/2725000 [03:17<07:32, 4206.47it/s]
loss=0.1174 (0.1199): :  30% 825000/2725000 [03:17<07:39, 4133.97it/s]
loss=0.1203 (0.1199): :  30% 825000/2725000 [03:19<07:39, 4133.97it/s]
loss=0.1203 (0.1199): :  30% 830000/2725000 [03:19<07:33, 4177.32it/s]
loss=0.1193 (0.1199): :  30% 830000/2725000 [03:20<07:33, 4177.32it/s]
loss=0.1193 (0.1199): :  31% 835000/2725000 [03:20<07:29, 4208.75it/s]
loss=0.1236 (0.1199): :  31% 835000/2725000 [03:21<07:29, 4208.75it/s]
loss=0.1236 (0.1199): :  31% 840000/2725000 [03:21<07:25, 4229.88it/s]
loss=0.1199 (0.1199): :  31% 840000/2725000 [03:22<07:25, 4229.88it/s]
loss=0.1199 (0.1199): :  31% 845000/2725000 [03:22<07:35, 4124.32it/s]
loss=0.1233 (0.1199): :  31% 845000/2725000 [03:23<07:35, 4124.32it/s]
loss=0.1233 (0.1199): :  31% 850000/2725000 [03:23<07:29, 4167.26it/s]
loss=0.1237 (0.1199): :  31% 850000/2725000 [03:25<07:29, 4167.26it/s]
loss=0.1237 (0.1199): :  31% 855000/2725000 [03:25<07:37, 4088.06it/s]
loss=0.1240 (0.1200): :  31% 855000/2725000 [03:26<07:37, 4088.06it/s]
loss=0.1240 (0.1200): :  32% 860000/2725000 [03:26<07:30, 4141.04it/s]
loss=0.1298 (0.1200): :  32% 860000/2725000 [03:27<07:30, 4141.04it/s]
loss=0.1298 (0.1200): :  32% 865000/2725000 [03:27<07:24, 4184.31it/s]
loss=0.1216 (0.1200): :  32% 865000/2725000 [03:28<07:24, 4184.31it/s]
loss=0.1216 (0.1200): :  32% 870000/2725000 [03:28<07:20, 4212.56it/s]
loss=0.1152 (0.1200): :  32% 870000/2725000 [03:29<07:20, 4212.56it/s]
loss=0.1152 (0.1200): :  32% 875000/2725000 [03:29<07:27, 4131.58it/s]
loss=0.1230 (0.1200): :  32% 875000/2725000 [03:31<07:27, 4131.58it/s]
loss=0.1230 (0.1200): :  32% 880000/2725000 [03:31<07:21, 4175.85it/s]
loss=0.1201 (0.1200): :  32% 880000/2725000 [03:32<07:21, 4175.85it/s]
loss=0.1201 (0.1200): :  32% 885000/2725000 [03:32<07:17, 4205.74it/s]
loss=0.1251 (0.1200): :  32% 885000/2725000 [03:33<07:17, 4205.74it/s]
loss=0.1251 (0.1200): :  33% 890000/2725000 [03:33<07:24, 4130.92it/s]
loss=0.1183 (0.1200): :  33% 890000/2725000 [03:34<07:24, 4130.92it/s]
loss=0.1183 (0.1200): :  33% 895000/2725000 [03:34<07:18, 4175.97it/s]
loss=0.1204 (0.1200): :  33% 895000/2725000 [03:35<07:18, 4175.97it/s]
loss=0.1204 (0.1200): :  33% 900000/2725000 [03:35<07:13, 4207.63it/s]
loss=0.1186 (0.1200): :  33% 900000/2725000 [03:36<07:13, 4207.63it/s]
loss=0.1186 (0.1200): :  33% 905000/2725000 [03:36<07:10, 4226.58it/s]
loss=0.1245 (0.1200): :  33% 905000/2725000 [03:38<07:10, 4226.58it/s]
loss=0.1245 (0.1200): :  33% 910000/2725000 [03:38<07:18, 4141.91it/s]
loss=0.1211 (0.1201): :  33% 910000/2725000 [03:39<07:18, 4141.91it/s]
loss=0.1211 (0.1201): :  34% 915000/2725000 [03:39<07:12, 4181.18it/s]
loss=0.1196 (0.1200): :  34% 915000/2725000 [03:40<07:12, 4181.18it/s]
loss=0.1196 (0.1200): :  34% 920000/2725000 [03:40<07:19, 4110.26it/s]
loss=0.1243 (0.1201): :  34% 920000/2725000 [03:41<07:19, 4110.26it/s]
loss=0.1243 (0.1201): :  34% 925000/2725000 [03:41<07:12, 4161.92it/s]
loss=0.1199 (0.1201): :  34% 925000/2725000 [03:42<07:12, 4161.92it/s]
loss=0.1199 (0.1201): :  34% 930000/2725000 [03:42<07:07, 4196.83it/s]
loss=0.1146 (0.1200): :  34% 930000/2725000 [03:44<07:07, 4196.83it/s]
loss=0.1146 (0.1200): :  34% 935000/2725000 [03:44<07:04, 4220.00it/s]
loss=0.1195 (0.1200): :  34% 935000/2725000 [03:45<07:04, 4220.00it/s]
loss=0.1195 (0.1200): :  34% 940000/2725000 [03:45<07:11, 4138.55it/s]
loss=0.1236 (0.1201): :  34% 940000/2725000 [03:46<07:11, 4138.55it/s]
loss=0.1236 (0.1201): :  35% 945000/2725000 [03:46<07:05, 4178.59it/s]
loss=0.1238 (0.1201): :  35% 945000/2725000 [03:47<07:05, 4178.59it/s]
loss=0.1238 (0.1201): :  35% 950000/2725000 [03:47<07:01, 4207.26it/s]
loss=0.1168 (0.1201): :  35% 950000/2725000 [03:49<07:01, 4207.26it/s]
loss=0.1168 (0.1201): :  35% 955000/2725000 [03:49<07:08, 4133.45it/s]
loss=0.1262 (0.1201): :  35% 955000/2725000 [03:50<07:08, 4133.45it/s]
