This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1739444&from=1704840421000
[I 2024-01-09 23:47:27,952] A new study created in RDB with name: ngp_study
loss=0.0106 (0.0102): :  71% 200000/280000 [00:28<00:11, 6800.70it/s]
loss=0.0125 (0.0103): :  71% 200000/280000 [00:30<00:11, 6800.70it/s]
loss=0.0125 (0.0103): :  75% 210000/280000 [00:30<00:10, 6876.72it/s]
loss=0.0094 (0.0102): :  75% 210000/280000 [00:31<00:10, 6876.72it/s]
loss=0.0094 (0.0102): :  79% 220000/280000 [00:31<00:08, 6787.96it/s]
loss=0.0090 (0.0102): :  79% 220000/280000 [00:33<00:08, 6787.96it/s]
loss=0.0090 (0.0102): :  82% 230000/280000 [00:33<00:07, 6739.07it/s]
loss=0.0081 (0.0101): :  82% 230000/280000 [00:34<00:07, 6739.07it/s]
loss=0.0081 (0.0101): :  86% 240000/280000 [00:34<00:05, 6897.71it/s]
loss=0.0060 (0.0099): :  86% 240000/280000 [00:36<00:05, 6897.71it/s]
loss=0.0060 (0.0099): :  89% 250000/280000 [00:36<00:04, 6903.27it/s]
loss=0.0060 (0.0098): :  89% 250000/280000 [00:37<00:04, 6903.27it/s]
loss=0.0060 (0.0098): :  93% 260000/280000 [00:37<00:02, 7017.11it/s]
loss=0.0032 (0.0095): :  93% 260000/280000 [00:38<00:02, 7017.11it/s]
loss=0.0032 (0.0095): :  96% 270000/280000 [00:38<00:01, 6965.34it/s]
loss=0.0012 (0.0092): :  96% 270000/280000 [00:39<00:01, 6965.34it/s]
loss=0.0012 (0.0092): : 100% 280000/280000 [00:39<00:00, 9035.55it/s]
loss=0.0012 (0.0092): : 100% 280000/280000 [00:39<00:00, 7143.60it/s]
++> Evaluate epoch 3 Finished.
Reconstructing slice -0.56...
Generalizing slice -0.44...
[INFO] New best result: 0.009335310032059039 --> 0.009247401429872428
==> Start Training Epoch 4, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.0091 (0.0091): :   0% 0/2725000 [00:00<?, ?it/s]
loss=0.0091 (0.0091): :   0% 5000/2725000 [00:00<07:58, 5679.52it/s]
loss=0.0091 (0.0091): :   0% 5000/2725000 [00:01<07:58, 5679.52it/s]
loss=0.0091 (0.0091): :   0% 10000/2725000 [00:01<07:21, 6150.80it/s]
loss=0.0085 (0.0089): :   0% 10000/2725000 [00:02<07:21, 6150.80it/s]
loss=0.0085 (0.0089): :   1% 15000/2725000 [00:02<07:33, 5970.88it/s]
loss=0.0092 (0.0090): :   1% 15000/2725000 [00:03<07:33, 5970.88it/s]
loss=0.0092 (0.0090): :   1% 20000/2725000 [00:03<07:17, 6181.43it/s]
loss=0.0091 (0.0090): :   1% 20000/2725000 [00:04<07:17, 6181.43it/s]
loss=0.0091 (0.0090): :   1% 25000/2725000 [00:04<07:08, 6299.07it/s]
loss=0.0087 (0.0089): :   1% 25000/2725000 [00:04<07:08, 6299.07it/s]
loss=0.0087 (0.0089): :   1% 30000/2725000 [00:04<07:02, 6376.84it/s]
loss=0.0086 (0.0089): :   1% 30000/2725000 [00:05<07:02, 6376.84it/s]
loss=0.0086 (0.0089): :   1% 35000/2725000 [00:05<07:15, 6180.02it/s]
loss=0.0086 (0.0089): :   1% 35000/2725000 [00:06<07:15, 6180.02it/s]
loss=0.0086 (0.0089): :   1% 40000/2725000 [00:06<07:07, 6280.84it/s]
loss=0.0089 (0.0089): :   1% 40000/2725000 [00:07<07:07, 6280.84it/s]
loss=0.0089 (0.0089): :   2% 45000/2725000 [00:07<07:01, 6351.64it/s]
loss=0.0094 (0.0089): :   2% 45000/2725000 [00:08<07:01, 6351.64it/s]
loss=0.0094 (0.0089): :   2% 50000/2725000 [00:08<07:13, 6165.42it/s]
loss=0.0090 (0.0089): :   2% 50000/2725000 [00:08<07:13, 6165.42it/s]
loss=0.0090 (0.0089): :   2% 55000/2725000 [00:08<07:05, 6270.52it/s]
loss=0.0090 (0.0089): :   2% 55000/2725000 [00:09<07:05, 6270.52it/s]
loss=0.0090 (0.0089): :   2% 60000/2725000 [00:09<06:59, 6358.84it/s]
loss=0.0098 (0.0090): :   2% 60000/2725000 [00:10<06:59, 6358.84it/s]
loss=0.0098 (0.0090): :   2% 65000/2725000 [00:10<06:54, 6411.68it/s]
loss=0.0087 (0.0090): :   2% 65000/2725000 [00:11<06:54, 6411.68it/s]
loss=0.0087 (0.0090): :   3% 70000/2725000 [00:11<06:51, 6450.80it/s]
loss=0.0087 (0.0090): :   3% 70000/2725000 [00:11<06:51, 6450.80it/s]
loss=0.0087 (0.0090): :   3% 75000/2725000 [00:11<07:04, 6241.69it/s]
loss=0.0086 (0.0089): :   3% 75000/2725000 [00:12<07:04, 6241.69it/s]
loss=0.0086 (0.0089): :   3% 80000/2725000 [00:12<06:58, 6324.28it/s]
loss=0.0084 (0.0089): :   3% 80000/2725000 [00:13<06:58, 6324.28it/s]
loss=0.0084 (0.0089): :   3% 85000/2725000 [00:13<06:53, 6380.20it/s]
loss=0.0089 (0.0089): :   3% 85000/2725000 [00:14<06:53, 6380.20it/s]
loss=0.0089 (0.0089): :   3% 90000/2725000 [00:14<06:50, 6421.77it/s]
loss=0.0095 (0.0089): :   3% 90000/2725000 [00:15<06:50, 6421.77it/s]
loss=0.0095 (0.0089): :   3% 95000/2725000 [00:15<07:02, 6223.11it/s]
loss=0.0092 (0.0090): :   3% 95000/2725000 [00:15<07:02, 6223.11it/s]
loss=0.0092 (0.0090): :   4% 100000/2725000 [00:15<06:55, 6315.01it/s]
loss=0.0086 (0.0089): :   4% 100000/2725000 [00:16<06:55, 6315.01it/s]
loss=0.0086 (0.0089): :   4% 105000/2725000 [00:16<06:51, 6372.79it/s]
loss=0.0086 (0.0089): :   4% 105000/2725000 [00:17<06:51, 6372.79it/s]
loss=0.0086 (0.0089): :   4% 110000/2725000 [00:17<07:02, 6193.75it/s]
loss=0.0084 (0.0089): :   4% 110000/2725000 [00:18<07:02, 6193.75it/s]
loss=0.0084 (0.0089): :   4% 115000/2725000 [00:18<06:54, 6292.45it/s]
loss=0.0098 (0.0089): :   4% 115000/2725000 [00:19<06:54, 6292.45it/s]
loss=0.0098 (0.0089): :   4% 120000/2725000 [00:19<06:49, 6361.33it/s]
loss=0.0089 (0.0089): :   4% 120000/2725000 [00:19<06:49, 6361.33it/s]
loss=0.0089 (0.0089): :   5% 125000/2725000 [00:19<06:45, 6407.03it/s]
loss=0.0089 (0.0089): :   5% 125000/2725000 [00:20<06:45, 6407.03it/s]
loss=0.0089 (0.0089): :   5% 130000/2725000 [00:20<06:42, 6444.37it/s]
loss=0.0085 (0.0089): :   5% 130000/2725000 [00:21<06:42, 6444.37it/s]
loss=0.0085 (0.0089): :   5% 135000/2725000 [00:21<07:41, 5611.63it/s]
loss=0.0091 (0.0089): :   5% 135000/2725000 [00:22<07:41, 5611.63it/s]
loss=0.0091 (0.0089): :   5% 140000/2725000 [00:22<07:23, 5828.54it/s]
loss=0.0090 (0.0089): :   5% 140000/2725000 [00:23<07:23, 5828.54it/s]
loss=0.0090 (0.0089): :   5% 145000/2725000 [00:23<07:08, 6027.27it/s]
loss=0.0091 (0.0089): :   5% 145000/2725000 [00:24<07:08, 6027.27it/s]
loss=0.0091 (0.0089): :   6% 150000/2725000 [00:24<06:57, 6173.55it/s]
loss=0.0089 (0.0089): :   6% 150000/2725000 [00:24<06:57, 6173.55it/s]
loss=0.0089 (0.0089): :   6% 155000/2725000 [00:24<07:03, 6067.25it/s]
loss=0.0091 (0.0089): :   6% 155000/2725000 [00:25<07:03, 6067.25it/s]
loss=0.0091 (0.0089): :   6% 160000/2725000 [00:25<06:53, 6200.02it/s]
loss=0.0091 (0.0089): :   6% 160000/2725000 [00:26<06:53, 6200.02it/s]
loss=0.0091 (0.0089): :   6% 165000/2725000 [00:26<06:46, 6294.25it/s]
loss=0.0090 (0.0089): :   6% 165000/2725000 [00:27<06:46, 6294.25it/s]
loss=0.0090 (0.0089): :   6% 170000/2725000 [00:27<07:28, 5701.79it/s]
loss=0.0090 (0.0089): :   6% 170000/2725000 [00:28<07:28, 5701.79it/s]
loss=0.0090 (0.0089): :   6% 175000/2725000 [00:28<07:13, 5884.14it/s]
loss=0.0092 (0.0089): :   6% 175000/2725000 [00:29<07:13, 5884.14it/s]
loss=0.0092 (0.0089): :   7% 180000/2725000 [00:29<07:04, 5991.01it/s]
loss=0.0086 (0.0089): :   7% 180000/2725000 [00:29<07:04, 5991.01it/s]
loss=0.0086 (0.0089): :   7% 185000/2725000 [00:29<06:56, 6095.38it/s]
loss=0.0092 (0.0089): :   7% 185000/2725000 [00:30<06:56, 6095.38it/s]
loss=0.0092 (0.0089): :   7% 190000/2725000 [00:30<06:50, 6173.89it/s]
loss=0.0094 (0.0090): :   7% 190000/2725000 [00:31<06:50, 6173.89it/s]
loss=0.0094 (0.0090): :   7% 195000/2725000 [00:31<07:02, 5982.90it/s]
loss=0.0090 (0.0090): :   7% 195000/2725000 [00:32<07:02, 5982.90it/s]
loss=0.0090 (0.0090): :   7% 200000/2725000 [00:32<06:56, 6059.42it/s]
loss=0.0094 (0.0090): :   7% 200000/2725000 [00:33<06:56, 6059.42it/s]
loss=0.0094 (0.0090): :   8% 205000/2725000 [00:33<06:50, 6137.56it/s]
loss=0.0084 (0.0090): :   8% 205000/2725000 [00:33<06:50, 6137.56it/s]
loss=0.0084 (0.0090): :   8% 210000/2725000 [00:33<06:46, 6194.47it/s]
loss=0.0087 (0.0089): :   8% 210000/2725000 [00:34<06:46, 6194.47it/s]
loss=0.0087 (0.0089): :   8% 215000/2725000 [00:34<07:01, 5949.42it/s]
loss=0.0085 (0.0089): :   8% 215000/2725000 [00:35<07:01, 5949.42it/s]
loss=0.0085 (0.0089): :   8% 220000/2725000 [00:35<06:58, 5980.70it/s]
loss=0.0093 (0.0089): :   8% 220000/2725000 [00:36<06:58, 5980.70it/s]
loss=0.0093 (0.0089): :   8% 225000/2725000 [00:36<06:50, 6090.82it/s]
loss=0.0093 (0.0090): :   8% 225000/2725000 [00:37<06:50, 6090.82it/s]
loss=0.0093 (0.0090): :   8% 230000/2725000 [00:37<06:59, 5943.83it/s]
loss=0.0093 (0.0090): :   8% 230000/2725000 [00:38<06:59, 5943.83it/s]
loss=0.0093 (0.0090): :   9% 235000/2725000 [00:38<06:47, 6104.48it/s]
loss=0.0087 (0.0090): :   9% 235000/2725000 [00:38<06:47, 6104.48it/s]
loss=0.0087 (0.0090): :   9% 240000/2725000 [00:38<06:39, 6226.31it/s]
loss=0.0092 (0.0090): :   9% 240000/2725000 [00:39<06:39, 6226.31it/s]
loss=0.0092 (0.0090): :   9% 245000/2725000 [00:39<06:32, 6317.46it/s]
loss=0.0087 (0.0090): :   9% 245000/2725000 [00:40<06:32, 6317.46it/s]
loss=0.0087 (0.0090): :   9% 250000/2725000 [00:40<06:27, 6386.09it/s]
loss=0.0096 (0.0090): :   9% 250000/2725000 [00:41<06:27, 6386.09it/s]
loss=0.0096 (0.0090): :   9% 255000/2725000 [00:41<06:38, 6197.18it/s]
loss=0.0091 (0.0090): :   9% 255000/2725000 [00:42<06:38, 6197.18it/s]
loss=0.0091 (0.0090): :  10% 260000/2725000 [00:42<06:31, 6290.14it/s]
loss=0.0090 (0.0090): :  10% 260000/2725000 [00:42<06:31, 6290.14it/s]
loss=0.0090 (0.0090): :  10% 265000/2725000 [00:42<06:27, 6353.02it/s]
loss=0.0091 (0.0090): :  10% 265000/2725000 [00:43<06:27, 6353.02it/s]
loss=0.0091 (0.0090): :  10% 270000/2725000 [00:43<06:23, 6404.94it/s]
loss=0.0084 (0.0090): :  10% 270000/2725000 [00:44<06:23, 6404.94it/s]
loss=0.0084 (0.0090): :  10% 275000/2725000 [00:44<06:34, 6208.37it/s]
loss=0.0081 (0.0090): :  10% 275000/2725000 [00:45<06:34, 6208.37it/s]
loss=0.0081 (0.0090): :  10% 280000/2725000 [00:45<06:28, 6294.09it/s]
loss=0.0083 (0.0089): :  10% 280000/2725000 [00:46<06:28, 6294.09it/s]
loss=0.0083 (0.0089): :  10% 285000/2725000 [00:46<06:23, 6357.91it/s]
loss=0.0093 (0.0089): :  10% 285000/2725000 [00:46<06:23, 6357.91it/s]
loss=0.0093 (0.0089): :  11% 290000/2725000 [00:46<06:34, 6179.04it/s]
loss=0.0091 (0.0089): :  11% 290000/2725000 [00:47<06:34, 6179.04it/s]
loss=0.0091 (0.0089): :  11% 295000/2725000 [00:47<06:26, 6280.12it/s]
loss=0.0088 (0.0089): :  11% 295000/2725000 [00:48<06:26, 6280.12it/s]
loss=0.0088 (0.0089): :  11% 300000/2725000 [00:48<06:21, 6357.20it/s]
loss=0.0095 (0.0090): :  11% 300000/2725000 [00:49<06:21, 6357.20it/s]
loss=0.0095 (0.0090): :  11% 305000/2725000 [00:49<06:17, 6404.17it/s]
loss=0.0096 (0.0090): :  11% 305000/2725000 [00:49<06:17, 6404.17it/s]
loss=0.0096 (0.0090): :  11% 310000/2725000 [00:49<06:14, 6443.07it/s]
loss=0.0094 (0.0090): :  11% 310000/2725000 [00:50<06:14, 6443.07it/s]
loss=0.0094 (0.0090): :  12% 315000/2725000 [00:50<06:25, 6244.67it/s]
loss=0.0083 (0.0090): :  12% 315000/2725000 [00:51<06:25, 6244.67it/s]
loss=0.0083 (0.0090): :  12% 320000/2725000 [00:51<06:19, 6331.15it/s]
loss=0.0098 (0.0090): :  12% 320000/2725000 [00:52<06:19, 6331.15it/s]
loss=0.0098 (0.0090): :  12% 325000/2725000 [00:52<06:15, 6389.71it/s]
loss=0.0090 (0.0090): :  12% 325000/2725000 [00:53<06:15, 6389.71it/s]
loss=0.0090 (0.0090): :  12% 330000/2725000 [00:53<06:12, 6426.09it/s]
loss=0.0086 (0.0090): :  12% 330000/2725000 [00:53<06:12, 6426.09it/s]
loss=0.0086 (0.0090): :  12% 335000/2725000 [00:53<06:23, 6229.92it/s]
loss=0.0097 (0.0090): :  12% 335000/2725000 [00:54<06:23, 6229.92it/s]
loss=0.0097 (0.0090): :  12% 340000/2725000 [00:54<06:17, 6321.16it/s]
loss=0.0095 (0.0090): :  12% 340000/2725000 [00:55<06:17, 6321.16it/s]
loss=0.0095 (0.0090): :  13% 345000/2725000 [00:55<06:12, 6383.52it/s]
loss=0.0090 (0.0090): :  13% 345000/2725000 [00:56<06:12, 6383.52it/s]
loss=0.0090 (0.0090): :  13% 350000/2725000 [00:56<06:46, 5842.94it/s]
loss=0.0093 (0.0090): :  13% 350000/2725000 [00:57<06:46, 5842.94it/s]
loss=0.0093 (0.0090): :  13% 355000/2725000 [00:57<06:35, 5997.93it/s]
loss=0.0090 (0.0090): :  13% 355000/2725000 [00:58<06:35, 5997.93it/s]
loss=0.0090 (0.0090): :  13% 360000/2725000 [00:58<06:24, 6154.07it/s]
loss=0.0093 (0.0090): :  13% 360000/2725000 [00:58<06:24, 6154.07it/s]
loss=0.0093 (0.0090): :  13% 365000/2725000 [00:58<06:16, 6262.20it/s]
loss=0.0087 (0.0090): :  13% 365000/2725000 [00:59<06:16, 6262.20it/s]
loss=0.0087 (0.0090): :  14% 370000/2725000 [00:59<06:11, 6343.43it/s]
loss=0.0092 (0.0090): :  14% 370000/2725000 [01:00<06:11, 6343.43it/s]
loss=0.0092 (0.0090): :  14% 375000/2725000 [01:00<06:20, 6173.15it/s]
loss=0.0087 (0.0090): :  14% 375000/2725000 [01:01<06:20, 6173.15it/s]
loss=0.0087 (0.0090): :  14% 380000/2725000 [01:01<06:13, 6280.53it/s]
loss=0.0091 (0.0090): :  14% 380000/2725000 [01:01<06:13, 6280.53it/s]
loss=0.0091 (0.0090): :  14% 385000/2725000 [01:01<06:08, 6348.45it/s]
loss=0.0087 (0.0090): :  14% 385000/2725000 [01:02<06:08, 6348.45it/s]
loss=0.0087 (0.0090): :  14% 390000/2725000 [01:02<06:04, 6400.14it/s]
loss=0.0092 (0.0090): :  14% 390000/2725000 [01:03<06:04, 6400.14it/s]
loss=0.0092 (0.0090): :  14% 395000/2725000 [01:03<06:14, 6215.12it/s]
loss=0.0089 (0.0090): :  14% 395000/2725000 [01:04<06:14, 6215.12it/s]
loss=0.0089 (0.0090): :  15% 400000/2725000 [01:04<06:08, 6307.58it/s]
loss=0.0089 (0.0090): :  15% 400000/2725000 [01:05<06:08, 6307.58it/s]
loss=0.0089 (0.0090): :  15% 405000/2725000 [01:05<06:04, 6370.55it/s]
loss=0.0094 (0.0090): :  15% 405000/2725000 [01:05<06:04, 6370.55it/s]
loss=0.0094 (0.0090): :  15% 410000/2725000 [01:05<06:13, 6194.75it/s]
loss=0.0085 (0.0090): :  15% 410000/2725000 [01:06<06:13, 6194.75it/s]
loss=0.0085 (0.0090): :  15% 415000/2725000 [01:06<06:07, 6293.18it/s]
loss=0.0088 (0.0090): :  15% 415000/2725000 [01:07<06:07, 6293.18it/s]
loss=0.0088 (0.0090): :  15% 420000/2725000 [01:07<06:22, 6032.73it/s]
loss=0.0093 (0.0090): :  15% 420000/2725000 [01:08<06:22, 6032.73it/s]
loss=0.0093 (0.0090): :  16% 425000/2725000 [01:08<06:14, 6143.09it/s]
loss=0.0083 (0.0090): :  16% 425000/2725000 [01:09<06:14, 6143.09it/s]
loss=0.0083 (0.0090): :  16% 430000/2725000 [01:09<06:06, 6254.75it/s]
loss=0.0092 (0.0090): :  16% 430000/2725000 [01:10<06:06, 6254.75it/s]
loss=0.0092 (0.0090): :  16% 435000/2725000 [01:10<06:14, 6108.21it/s]
loss=0.0090 (0.0090): :  16% 435000/2725000 [01:10<06:14, 6108.21it/s]
loss=0.0090 (0.0090): :  16% 440000/2725000 [01:10<06:06, 6230.25it/s]
loss=0.0089 (0.0090): :  16% 440000/2725000 [01:11<06:06, 6230.25it/s]
loss=0.0089 (0.0090): :  16% 445000/2725000 [01:11<06:00, 6316.34it/s]
loss=0.0090 (0.0090): :  16% 445000/2725000 [01:12<06:00, 6316.34it/s]
loss=0.0090 (0.0090): :  17% 450000/2725000 [01:12<05:56, 6383.49it/s]
loss=0.0087 (0.0090): :  17% 450000/2725000 [01:13<05:56, 6383.49it/s]
loss=0.0087 (0.0090): :  17% 455000/2725000 [01:13<06:19, 5980.20it/s]
loss=0.0087 (0.0090): :  17% 455000/2725000 [01:14<06:19, 5980.20it/s]
loss=0.0087 (0.0090): :  17% 460000/2725000 [01:14<06:11, 6096.60it/s]
loss=0.0090 (0.0090): :  17% 460000/2725000 [01:14<06:11, 6096.60it/s]
loss=0.0090 (0.0090): :  17% 465000/2725000 [01:14<06:03, 6218.83it/s]
loss=0.0085 (0.0090): :  17% 465000/2725000 [01:15<06:03, 6218.83it/s]
loss=0.0085 (0.0090): :  17% 470000/2725000 [01:15<06:10, 6086.28it/s]
loss=0.0094 (0.0090): :  17% 470000/2725000 [01:16<06:10, 6086.28it/s]
loss=0.0094 (0.0090): :  17% 475000/2725000 [01:16<06:01, 6215.92it/s]
loss=0.0091 (0.0090): :  17% 475000/2725000 [01:17<06:01, 6215.92it/s]
loss=0.0091 (0.0090): :  18% 480000/2725000 [01:17<05:55, 6312.61it/s]
loss=0.0089 (0.0090): :  18% 480000/2725000 [01:18<05:55, 6312.61it/s]
loss=0.0089 (0.0090): :  18% 485000/2725000 [01:18<05:51, 6374.19it/s]
loss=0.0087 (0.0090): :  18% 485000/2725000 [01:18<05:51, 6374.19it/s]
loss=0.0087 (0.0090): :  18% 490000/2725000 [01:19<06:17, 5925.16it/s]
loss=0.0090 (0.0090): :  18% 490000/2725000 [01:19<06:17, 5925.16it/s]
loss=0.0090 (0.0090): :  18% 495000/2725000 [01:19<06:21, 5849.18it/s]
loss=0.0095 (0.0090): :  18% 495000/2725000 [01:20<06:21, 5849.18it/s]
loss=0.0095 (0.0090): :  18% 500000/2725000 [01:20<06:12, 5967.69it/s]
loss=0.0094 (0.0090): :  18% 500000/2725000 [01:21<06:12, 5967.69it/s]
loss=0.0094 (0.0090): :  19% 505000/2725000 [01:21<06:05, 6067.32it/s]
loss=0.0088 (0.0090): :  19% 505000/2725000 [01:22<06:05, 6067.32it/s]
loss=0.0088 (0.0090): :  19% 510000/2725000 [01:22<05:58, 6176.00it/s]
loss=0.0083 (0.0090): :  19% 510000/2725000 [01:23<05:58, 6176.00it/s]
loss=0.0083 (0.0090): :  19% 515000/2725000 [01:23<06:08, 5998.87it/s]
loss=0.0089 (0.0090): :  19% 515000/2725000 [01:23<06:08, 5998.87it/s]
loss=0.0089 (0.0090): :  19% 520000/2725000 [01:23<06:03, 6071.09it/s]
loss=0.0093 (0.0090): :  19% 520000/2725000 [01:24<06:03, 6071.09it/s]
loss=0.0093 (0.0090): :  19% 525000/2725000 [01:24<05:57, 6153.91it/s]
loss=0.0087 (0.0090): :  19% 525000/2725000 [01:25<05:57, 6153.91it/s]
loss=0.0087 (0.0090): :  19% 530000/2725000 [01:25<06:08, 5964.09it/s]
loss=0.0095 (0.0090): :  19% 530000/2725000 [01:26<06:08, 5964.09it/s]
loss=0.0095 (0.0090): :  20% 535000/2725000 [01:26<06:00, 6082.25it/s]
loss=0.0089 (0.0090): :  20% 535000/2725000 [01:27<06:00, 6082.25it/s]
loss=0.0089 (0.0090): :  20% 540000/2725000 [01:27<05:55, 6148.53it/s]
loss=0.0094 (0.0090): :  20% 540000/2725000 [01:28<05:55, 6148.53it/s]
loss=0.0094 (0.0090): :  20% 545000/2725000 [01:28<05:52, 6180.29it/s]
loss=0.0083 (0.0090): :  20% 545000/2725000 [01:28<05:52, 6180.29it/s]
loss=0.0083 (0.0090): :  20% 550000/2725000 [01:28<05:49, 6220.69it/s]
loss=0.0084 (0.0090): :  20% 550000/2725000 [01:29<05:49, 6220.69it/s]
loss=0.0084 (0.0090): :  20% 555000/2725000 [01:29<05:57, 6073.22it/s]
loss=0.0092 (0.0090): :  20% 555000/2725000 [01:30<05:57, 6073.22it/s]
loss=0.0092 (0.0090): :  21% 560000/2725000 [01:30<06:02, 5970.13it/s]
loss=0.0099 (0.0090): :  21% 560000/2725000 [01:31<06:02, 5970.13it/s]
loss=0.0099 (0.0090): :  21% 565000/2725000 [01:31<05:54, 6099.96it/s]
loss=0.0089 (0.0090): :  21% 565000/2725000 [01:32<05:54, 6099.96it/s]
loss=0.0089 (0.0090): :  21% 570000/2725000 [01:32<05:46, 6221.36it/s]
loss=0.0096 (0.0090): :  21% 570000/2725000 [01:32<05:46, 6221.36it/s]
loss=0.0096 (0.0090): :  21% 575000/2725000 [01:32<05:55, 6047.58it/s]
loss=0.0087 (0.0090): :  21% 575000/2725000 [01:33<05:55, 6047.58it/s]
loss=0.0087 (0.0090): :  21% 580000/2725000 [01:33<05:46, 6187.65it/s]
loss=0.0083 (0.0090): :  21% 580000/2725000 [01:34<05:46, 6187.65it/s]
loss=0.0083 (0.0090): :  21% 585000/2725000 [01:34<05:40, 6290.27it/s]
loss=0.0092 (0.0090): :  21% 585000/2725000 [01:35<05:40, 6290.27it/s]
loss=0.0092 (0.0090): :  22% 590000/2725000 [01:35<05:47, 6137.66it/s]
loss=0.0085 (0.0090): :  22% 590000/2725000 [01:36<05:47, 6137.66it/s]
loss=0.0085 (0.0090): :  22% 595000/2725000 [01:36<05:40, 6246.94it/s]
loss=0.0092 (0.0090): :  22% 595000/2725000 [01:36<05:40, 6246.94it/s]
loss=0.0092 (0.0090): :  22% 600000/2725000 [01:36<05:35, 6334.41it/s]
loss=0.0106 (0.0090): :  22% 600000/2725000 [01:37<05:35, 6334.41it/s]
loss=0.0106 (0.0090): :  22% 605000/2725000 [01:37<05:31, 6392.85it/s]
loss=0.0093 (0.0090): :  22% 605000/2725000 [01:38<05:31, 6392.85it/s]
loss=0.0093 (0.0090): :  22% 610000/2725000 [01:38<05:28, 6433.15it/s]
loss=0.0087 (0.0090): :  22% 610000/2725000 [01:39<05:28, 6433.15it/s]
loss=0.0087 (0.0090): :  23% 615000/2725000 [01:39<05:39, 6224.05it/s]
loss=0.0090 (0.0090): :  23% 615000/2725000 [01:40<05:39, 6224.05it/s]
loss=0.0090 (0.0090): :  23% 620000/2725000 [01:40<05:33, 6308.26it/s]
loss=0.0091 (0.0090): :  23% 620000/2725000 [01:40<05:33, 6308.26it/s]
loss=0.0091 (0.0090): :  23% 625000/2725000 [01:40<05:29, 6369.84it/s]
loss=0.0094 (0.0090): :  23% 625000/2725000 [01:41<05:29, 6369.84it/s]
loss=0.0094 (0.0090): :  23% 630000/2725000 [01:41<05:26, 6418.49it/s]
loss=0.0088 (0.0090): :  23% 630000/2725000 [01:42<05:26, 6418.49it/s]
loss=0.0088 (0.0090): :  23% 635000/2725000 [01:42<05:36, 6218.75it/s]
loss=0.0086 (0.0090): :  23% 635000/2725000 [01:43<05:36, 6218.75it/s]
loss=0.0086 (0.0090): :  23% 640000/2725000 [01:43<05:30, 6312.82it/s]
loss=0.0089 (0.0090): :  23% 640000/2725000 [01:43<05:30, 6312.82it/s]
loss=0.0089 (0.0090): :  24% 645000/2725000 [01:43<05:26, 6372.91it/s]
loss=0.0088 (0.0090): :  24% 645000/2725000 [01:44<05:26, 6372.91it/s]
loss=0.0088 (0.0090): :  24% 650000/2725000 [01:44<05:35, 6176.60it/s]
loss=0.0095 (0.0090): :  24% 650000/2725000 [01:45<05:35, 6176.60it/s]
loss=0.0095 (0.0090): :  24% 655000/2725000 [01:45<05:29, 6275.30it/s]
loss=0.0090 (0.0090): :  24% 655000/2725000 [01:46<05:29, 6275.30it/s]
loss=0.0090 (0.0090): :  24% 660000/2725000 [01:46<05:24, 6354.72it/s]
loss=0.0090 (0.0090): :  24% 660000/2725000 [01:47<05:24, 6354.72it/s]
loss=0.0090 (0.0090): :  24% 665000/2725000 [01:47<05:21, 6404.48it/s]
loss=0.0087 (0.0090): :  24% 665000/2725000 [01:47<05:21, 6404.48it/s]
loss=0.0087 (0.0090): :  25% 670000/2725000 [01:47<05:18, 6444.75it/s]
loss=0.0093 (0.0090): :  25% 670000/2725000 [01:48<05:18, 6444.75it/s]
loss=0.0093 (0.0090): :  25% 675000/2725000 [01:48<05:28, 6231.39it/s]
loss=0.0084 (0.0090): :  25% 675000/2725000 [01:49<05:28, 6231.39it/s]
loss=0.0084 (0.0090): :  25% 680000/2725000 [01:49<05:23, 6327.87it/s]
loss=0.0093 (0.0090): :  25% 680000/2725000 [01:50<05:23, 6327.87it/s]
loss=0.0093 (0.0090): :  25% 685000/2725000 [01:50<05:19, 6388.73it/s]
loss=0.0090 (0.0090): :  25% 685000/2725000 [01:51<05:19, 6388.73it/s]
loss=0.0090 (0.0090): :  25% 690000/2725000 [01:51<05:16, 6427.73it/s]
loss=0.0097 (0.0090): :  25% 690000/2725000 [01:51<05:16, 6427.73it/s]
loss=0.0097 (0.0090): :  26% 695000/2725000 [01:51<05:25, 6227.83it/s]
loss=0.0087 (0.0090): :  26% 695000/2725000 [01:52<05:25, 6227.83it/s]
loss=0.0087 (0.0090): :  26% 700000/2725000 [01:52<05:24, 6235.96it/s]
loss=0.0086 (0.0090): :  26% 700000/2725000 [01:53<05:24, 6235.96it/s]
loss=0.0086 (0.0090): :  26% 705000/2725000 [01:53<05:20, 6293.16it/s]
loss=0.0089 (0.0090): :  26% 705000/2725000 [01:54<05:20, 6293.16it/s]
loss=0.0089 (0.0090): :  26% 710000/2725000 [01:54<05:28, 6135.36it/s]
loss=0.0087 (0.0090): :  26% 710000/2725000 [01:55<05:28, 6135.36it/s]
loss=0.0087 (0.0090): :  26% 715000/2725000 [01:55<05:21, 6245.67it/s]
loss=0.0090 (0.0090): :  26% 715000/2725000 [01:55<05:21, 6245.67it/s]
loss=0.0090 (0.0090): :  26% 720000/2725000 [01:55<05:16, 6330.45it/s]
