This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1738850&from=1704823896000
[INFO] Trainer: ngp | 2024-01-09_19-12-39 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 6207590
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1185 (0.1185): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1185 (0.1185): :   0% 5000/2725000 [00:02<21:53, 2071.18it/s]
loss=0.1214 (0.1200): :   0% 5000/2725000 [00:03<21:53, 2071.18it/s]
loss=0.1214 (0.1200): :   0% 10000/2725000 [00:03<14:48, 3056.24it/s]
loss=0.1160 (0.1187): :   0% 10000/2725000 [00:04<14:48, 3056.24it/s]
loss=0.0066 (0.0236): :  54% 1480000/2725000 [05:34<04:34, 4542.89it/s]
loss=0.0067 (0.0235): :  54% 1480000/2725000 [05:35<04:34, 4542.89it/s]
loss=0.0067 (0.0235): :  54% 1485000/2725000 [05:35<04:37, 4463.17it/s]
loss=0.0072 (0.0234): :  54% 1485000/2725000 [05:36<04:37, 4463.17it/s]
loss=0.0072 (0.0234): :  55% 1490000/2725000 [05:36<04:34, 4507.16it/s]
loss=0.0071 (0.0234): :  55% 1490000/2725000 [05:38<04:34, 4507.16it/s]
loss=0.0071 (0.0234): :  55% 1495000/2725000 [05:38<04:30, 4540.89it/s]
loss=0.0066 (0.0233): :  55% 1495000/2725000 [05:39<04:30, 4540.89it/s]
loss=0.0066 (0.0233): :  55% 1500000/2725000 [05:39<04:28, 4566.42it/s]
loss=0.0064 (0.0233): :  55% 1500000/2725000 [05:40<04:28, 4566.42it/s]
loss=0.0064 (0.0233): :  55% 1505000/2725000 [05:40<04:32, 4479.73it/s]
loss=0.0066 (0.0232): :  55% 1505000/2725000 [05:41<04:32, 4479.73it/s]
loss=0.0066 (0.0232): :  55% 1510000/2725000 [05:41<04:28, 4519.88it/s]
loss=0.0066 (0.0232): :  55% 1510000/2725000 [05:42<04:28, 4519.88it/s]
loss=0.0066 (0.0232): :  56% 1515000/2725000 [05:42<04:32, 4447.49it/s]
loss=0.0059 (0.0231): :  56% 1515000/2725000 [05:43<04:32, 4447.49it/s]
loss=0.0059 (0.0231): :  56% 1520000/2725000 [05:43<04:27, 4500.05it/s]
loss=0.0071 (0.0231): :  56% 1520000/2725000 [05:44<04:27, 4500.05it/s]
loss=0.0071 (0.0231): :  56% 1525000/2725000 [05:44<04:24, 4532.74it/s]
loss=0.0065 (0.0230): :  56% 1525000/2725000 [05:45<04:24, 4532.74it/s]
loss=0.0065 (0.0230): :  56% 1530000/2725000 [05:45<04:22, 4560.87it/s]
loss=0.0065 (0.0229): :  56% 1530000/2725000 [05:46<04:22, 4560.87it/s]
loss=0.0065 (0.0229): :  56% 1535000/2725000 [05:46<04:26, 4473.24it/s]
loss=0.0066 (0.0229): :  56% 1535000/2725000 [05:48<04:26, 4473.24it/s]
loss=0.0066 (0.0229): :  57% 1540000/2725000 [05:48<04:22, 4514.47it/s]
loss=0.0066 (0.0228): :  57% 1540000/2725000 [05:49<04:22, 4514.47it/s]
loss=0.0066 (0.0228): :  57% 1545000/2725000 [05:49<04:19, 4543.15it/s]
loss=0.0072 (0.0228): :  57% 1545000/2725000 [05:50<04:19, 4543.15it/s]
loss=0.0072 (0.0228): :  57% 1550000/2725000 [05:50<04:23, 4463.37it/s]
loss=0.0063 (0.0227): :  57% 1550000/2725000 [05:51<04:23, 4463.37it/s]
loss=0.0063 (0.0227): :  57% 1555000/2725000 [05:51<04:19, 4506.21it/s]
loss=0.0063 (0.0227): :  57% 1555000/2725000 [05:52<04:19, 4506.21it/s]
loss=0.0063 (0.0227): :  57% 1560000/2725000 [05:52<04:16, 4537.01it/s]
loss=0.0064 (0.0226): :  57% 1560000/2725000 [05:53<04:16, 4537.01it/s]
loss=0.0064 (0.0226): :  57% 1565000/2725000 [05:53<04:14, 4558.35it/s]
loss=0.0061 (0.0226): :  57% 1565000/2725000 [05:54<04:14, 4558.35it/s]
loss=0.0061 (0.0226): :  58% 1570000/2725000 [05:54<04:18, 4475.14it/s]
loss=0.0063 (0.0225): :  58% 1570000/2725000 [05:55<04:18, 4475.14it/s]
loss=0.0063 (0.0225): :  58% 1575000/2725000 [05:55<04:14, 4512.20it/s]
loss=0.0069 (0.0225): :  58% 1575000/2725000 [05:56<04:14, 4512.20it/s]
loss=0.0069 (0.0225): :  58% 1580000/2725000 [05:56<04:18, 4437.43it/s]
loss=0.0071 (0.0224): :  58% 1580000/2725000 [05:58<04:18, 4437.43it/s]
loss=0.0071 (0.0224): :  58% 1585000/2725000 [05:58<04:14, 4487.01it/s]
loss=0.0064 (0.0224): :  58% 1585000/2725000 [05:59<04:14, 4487.01it/s]
loss=0.0064 (0.0224): :  58% 1590000/2725000 [05:59<04:10, 4526.54it/s]
loss=0.0062 (0.0223): :  58% 1590000/2725000 [06:00<04:10, 4526.54it/s]
loss=0.0062 (0.0223): :  59% 1595000/2725000 [06:00<04:08, 4552.46it/s]
loss=0.0070 (0.0223): :  59% 1595000/2725000 [06:01<04:08, 4552.46it/s]
loss=0.0070 (0.0223): :  59% 1600000/2725000 [06:01<04:11, 4468.78it/s]
loss=0.0066 (0.0222): :  59% 1600000/2725000 [06:02<04:11, 4468.78it/s]
loss=0.0066 (0.0222): :  59% 1605000/2725000 [06:02<04:08, 4503.81it/s]
loss=0.0059 (0.0222): :  59% 1605000/2725000 [06:03<04:08, 4503.81it/s]
loss=0.0059 (0.0222): :  59% 1610000/2725000 [06:03<04:05, 4540.23it/s]
loss=0.0067 (0.0221): :  59% 1610000/2725000 [06:04<04:05, 4540.23it/s]
loss=0.0067 (0.0221): :  59% 1615000/2725000 [06:04<04:10, 4426.38it/s]
loss=0.0066 (0.0221): :  59% 1615000/2725000 [06:05<04:10, 4426.38it/s]
loss=0.0066 (0.0221): :  59% 1620000/2725000 [06:05<04:06, 4483.54it/s]
loss=0.0068 (0.0220): :  59% 1620000/2725000 [06:06<04:06, 4483.54it/s]
loss=0.0068 (0.0220): :  60% 1625000/2725000 [06:06<04:03, 4522.88it/s]
loss=0.0062 (0.0220): :  60% 1625000/2725000 [06:08<04:03, 4522.88it/s]
loss=0.0062 (0.0220): :  60% 1630000/2725000 [06:08<04:00, 4550.22it/s]
loss=0.0064 (0.0219): :  60% 1630000/2725000 [06:09<04:00, 4550.22it/s]
loss=0.0064 (0.0219): :  60% 1635000/2725000 [06:09<04:04, 4466.27it/s]
loss=0.0065 (0.0219): :  60% 1635000/2725000 [06:10<04:04, 4466.27it/s]
loss=0.0065 (0.0219): :  60% 1640000/2725000 [06:10<04:00, 4512.01it/s]
loss=0.0066 (0.0219): :  60% 1640000/2725000 [06:11<04:00, 4512.01it/s]
loss=0.0066 (0.0219): :  60% 1645000/2725000 [06:11<04:04, 4418.80it/s]
loss=0.0063 (0.0218): :  60% 1645000/2725000 [06:12<04:04, 4418.80it/s]
loss=0.0063 (0.0218): :  61% 1650000/2725000 [06:12<04:00, 4475.24it/s]
loss=0.0063 (0.0218): :  61% 1650000/2725000 [06:13<04:00, 4475.24it/s]
loss=0.0063 (0.0218): :  61% 1655000/2725000 [06:13<03:57, 4510.76it/s]
loss=0.0069 (0.0217): :  61% 1655000/2725000 [06:14<03:57, 4510.76it/s]
loss=0.0069 (0.0217): :  61% 1660000/2725000 [06:14<03:54, 4544.85it/s]
loss=0.0058 (0.0217): :  61% 1660000/2725000 [06:15<03:54, 4544.85it/s]
loss=0.0058 (0.0217): :  61% 1665000/2725000 [06:15<03:57, 4465.10it/s]
loss=0.0066 (0.0216): :  61% 1665000/2725000 [06:16<03:57, 4465.10it/s]
loss=0.0066 (0.0216): :  61% 1670000/2725000 [06:16<03:54, 4508.13it/s]
loss=0.0058 (0.0216): :  61% 1670000/2725000 [06:18<03:54, 4508.13it/s]
loss=0.0058 (0.0216): :  61% 1675000/2725000 [06:18<03:51, 4537.66it/s]
loss=0.0069 (0.0215): :  61% 1675000/2725000 [06:19<03:51, 4537.66it/s]
loss=0.0069 (0.0215): :  62% 1680000/2725000 [06:19<03:54, 4461.87it/s]
loss=0.0066 (0.0215): :  62% 1680000/2725000 [06:20<03:54, 4461.87it/s]
loss=0.0066 (0.0215): :  62% 1685000/2725000 [06:20<03:50, 4506.84it/s]
loss=0.0064 (0.0214): :  62% 1685000/2725000 [06:21<03:50, 4506.84it/s]
loss=0.0064 (0.0214): :  62% 1690000/2725000 [06:21<03:47, 4541.25it/s]
loss=0.0066 (0.0214): :  62% 1690000/2725000 [06:22<03:47, 4541.25it/s]
loss=0.0066 (0.0214): :  62% 1695000/2725000 [06:22<03:45, 4562.00it/s]
loss=0.0066 (0.0214): :  62% 1695000/2725000 [06:23<03:45, 4562.00it/s]
loss=0.0066 (0.0214): :  62% 1700000/2725000 [06:23<03:48, 4477.65it/s]
loss=0.0066 (0.0213): :  62% 1700000/2725000 [06:24<03:48, 4477.65it/s]
loss=0.0066 (0.0213): :  63% 1705000/2725000 [06:24<03:45, 4515.13it/s]
loss=0.0064 (0.0213): :  63% 1705000/2725000 [06:25<03:45, 4515.13it/s]
loss=0.0064 (0.0213): :  63% 1710000/2725000 [06:25<03:48, 4444.20it/s]
loss=0.0075 (0.0212): :  63% 1710000/2725000 [06:26<03:48, 4444.20it/s]
loss=0.0075 (0.0212): :  63% 1715000/2725000 [06:26<03:44, 4492.33it/s]
loss=0.0067 (0.0212): :  63% 1715000/2725000 [06:28<03:44, 4492.33it/s]
loss=0.0067 (0.0212): :  63% 1720000/2725000 [06:28<03:41, 4531.39it/s]
loss=0.0067 (0.0211): :  63% 1720000/2725000 [06:29<03:41, 4531.39it/s]
loss=0.0067 (0.0211): :  63% 1725000/2725000 [06:29<03:39, 4553.68it/s]
loss=0.0061 (0.0211): :  63% 1725000/2725000 [06:30<03:39, 4553.68it/s]
loss=0.0061 (0.0211): :  63% 1730000/2725000 [06:30<03:42, 4470.92it/s]
loss=0.0064 (0.0211): :  63% 1730000/2725000 [06:31<03:42, 4470.92it/s]
loss=0.0064 (0.0211): :  64% 1735000/2725000 [06:31<03:39, 4512.35it/s]
loss=0.0066 (0.0210): :  64% 1735000/2725000 [06:32<03:39, 4512.35it/s]
loss=0.0066 (0.0210): :  64% 1740000/2725000 [06:32<03:36, 4545.85it/s]
loss=0.0075 (0.0210): :  64% 1740000/2725000 [06:33<03:36, 4545.85it/s]
loss=0.0075 (0.0210): :  64% 1745000/2725000 [06:33<03:39, 4468.26it/s]
loss=0.0067 (0.0209): :  64% 1745000/2725000 [06:34<03:39, 4468.26it/s]
loss=0.0067 (0.0209): :  64% 1750000/2725000 [06:34<03:35, 4515.97it/s]
loss=0.0072 (0.0209): :  64% 1750000/2725000 [06:35<03:35, 4515.97it/s]
loss=0.0072 (0.0209): :  64% 1755000/2725000 [06:35<03:33, 4542.36it/s]
loss=0.0070 (0.0209): :  64% 1755000/2725000 [06:36<03:33, 4542.36it/s]
loss=0.0070 (0.0209): :  65% 1760000/2725000 [06:36<03:31, 4570.14it/s]
loss=0.0068 (0.0208): :  65% 1760000/2725000 [06:38<03:31, 4570.14it/s]
loss=0.0068 (0.0208): :  65% 1765000/2725000 [06:38<03:34, 4483.31it/s]
loss=0.0070 (0.0208): :  65% 1765000/2725000 [06:39<03:34, 4483.31it/s]
loss=0.0070 (0.0208): :  65% 1770000/2725000 [06:39<03:31, 4521.83it/s]
loss=0.0064 (0.0207): :  65% 1770000/2725000 [06:40<03:31, 4521.83it/s]
loss=0.0064 (0.0207): :  65% 1775000/2725000 [06:40<03:33, 4451.65it/s]
loss=0.0070 (0.0207): :  65% 1775000/2725000 [06:41<03:33, 4451.65it/s]
loss=0.0070 (0.0207): :  65% 1780000/2725000 [06:41<03:30, 4499.71it/s]
loss=0.0068 (0.0207): :  65% 1780000/2725000 [06:42<03:30, 4499.71it/s]
loss=0.0068 (0.0207): :  66% 1785000/2725000 [06:42<03:27, 4535.17it/s]
loss=0.0067 (0.0206): :  66% 1785000/2725000 [06:43<03:27, 4535.17it/s]
loss=0.0067 (0.0206): :  66% 1790000/2725000 [06:43<03:24, 4564.70it/s]
loss=0.0070 (0.0206): :  66% 1790000/2725000 [06:44<03:24, 4564.70it/s]
loss=0.0070 (0.0206): :  66% 1795000/2725000 [06:44<03:27, 4477.41it/s]
loss=0.0068 (0.0205): :  66% 1795000/2725000 [06:45<03:27, 4477.41it/s]
loss=0.0068 (0.0205): :  66% 1800000/2725000 [06:45<03:24, 4520.14it/s]
loss=0.0070 (0.0205): :  66% 1800000/2725000 [06:46<03:24, 4520.14it/s]
loss=0.0070 (0.0205): :  66% 1805000/2725000 [06:46<03:22, 4544.44it/s]
loss=0.0077 (0.0205): :  66% 1805000/2725000 [06:48<03:22, 4544.44it/s]
loss=0.0077 (0.0205): :  66% 1810000/2725000 [06:48<03:24, 4469.80it/s]
loss=0.0063 (0.0204): :  66% 1810000/2725000 [06:49<03:24, 4469.80it/s]
loss=0.0063 (0.0204): :  67% 1815000/2725000 [06:49<03:21, 4510.94it/s]
loss=0.0066 (0.0204): :  67% 1815000/2725000 [06:50<03:21, 4510.94it/s]
loss=0.0066 (0.0204): :  67% 1820000/2725000 [06:50<03:19, 4541.58it/s]
loss=0.0071 (0.0204): :  67% 1820000/2725000 [06:51<03:19, 4541.58it/s]
loss=0.0071 (0.0204): :  67% 1825000/2725000 [06:51<03:17, 4562.83it/s]
loss=0.0068 (0.0203): :  67% 1825000/2725000 [06:52<03:17, 4562.83it/s]
loss=0.0068 (0.0203): :  67% 1830000/2725000 [06:52<03:19, 4475.89it/s]
loss=0.0064 (0.0203): :  67% 1830000/2725000 [06:53<03:19, 4475.89it/s]
loss=0.0064 (0.0203): :  67% 1835000/2725000 [06:53<03:17, 4508.70it/s]
loss=0.0069 (0.0202): :  67% 1835000/2725000 [06:54<03:17, 4508.70it/s]
loss=0.0069 (0.0202): :  68% 1840000/2725000 [06:54<03:19, 4426.36it/s]
loss=0.0066 (0.0202): :  68% 1840000/2725000 [06:55<03:19, 4426.36it/s]
loss=0.0066 (0.0202): :  68% 1845000/2725000 [06:55<03:16, 4475.09it/s]
loss=0.0064 (0.0202): :  68% 1845000/2725000 [06:56<03:16, 4475.09it/s]
loss=0.0064 (0.0202): :  68% 1850000/2725000 [06:56<03:18, 4416.00it/s]
loss=0.0063 (0.0201): :  68% 1850000/2725000 [06:58<03:18, 4416.00it/s]
loss=0.0063 (0.0201): :  68% 1855000/2725000 [06:58<03:18, 4386.88it/s]
loss=0.0064 (0.0201): :  68% 1855000/2725000 [06:59<03:18, 4386.88it/s]
loss=0.0064 (0.0201): :  68% 1860000/2725000 [06:59<03:26, 4184.45it/s]
loss=0.0063 (0.0201): :  68% 1860000/2725000 [07:00<03:26, 4184.45it/s]
loss=0.0063 (0.0201): :  68% 1865000/2725000 [07:00<03:23, 4221.33it/s]
loss=0.0066 (0.0200): :  68% 1865000/2725000 [07:01<03:23, 4221.33it/s]
loss=0.0066 (0.0200): :  69% 1870000/2725000 [07:01<03:21, 4251.98it/s]
loss=0.0064 (0.0200): :  69% 1870000/2725000 [07:02<03:21, 4251.98it/s]
loss=0.0064 (0.0200): :  69% 1875000/2725000 [07:03<03:26, 4116.36it/s]
loss=0.0065 (0.0200): :  69% 1875000/2725000 [07:04<03:26, 4116.36it/s]
loss=0.0065 (0.0200): :  69% 1880000/2725000 [07:04<03:26, 4098.13it/s]
loss=0.0066 (0.0199): :  69% 1880000/2725000 [07:05<03:26, 4098.13it/s]
loss=0.0066 (0.0199): :  69% 1885000/2725000 [07:05<03:21, 4176.30it/s]
loss=0.0066 (0.0199): :  69% 1885000/2725000 [07:06<03:21, 4176.30it/s]
loss=0.0066 (0.0199): :  69% 1890000/2725000 [07:06<03:25, 4072.14it/s]
loss=0.0068 (0.0198): :  69% 1890000/2725000 [07:07<03:25, 4072.14it/s]
loss=0.0068 (0.0198): :  70% 1895000/2725000 [07:07<03:23, 4078.95it/s]
loss=0.0070 (0.0198): :  70% 1895000/2725000 [07:09<03:23, 4078.95it/s]
loss=0.0070 (0.0198): :  70% 1900000/2725000 [07:09<03:21, 4095.58it/s]
loss=0.0068 (0.0198): :  70% 1900000/2725000 [07:10<03:21, 4095.58it/s]
loss=0.0068 (0.0198): :  70% 1905000/2725000 [07:10<03:20, 4082.70it/s]
loss=0.0072 (0.0197): :  70% 1905000/2725000 [07:11<03:20, 4082.70it/s]
loss=0.0072 (0.0197): :  70% 1910000/2725000 [07:11<03:15, 4161.03it/s]
loss=0.0067 (0.0197): :  70% 1910000/2725000 [07:12<03:15, 4161.03it/s]
loss=0.0067 (0.0197): :  70% 1915000/2725000 [07:12<03:10, 4241.16it/s]
loss=0.0067 (0.0197): :  70% 1915000/2725000 [07:13<03:10, 4241.16it/s]
loss=0.0067 (0.0197): :  70% 1920000/2725000 [07:13<03:08, 4259.54it/s]
loss=0.0069 (0.0196): :  70% 1920000/2725000 [07:15<03:08, 4259.54it/s]
loss=0.0069 (0.0196): :  71% 1925000/2725000 [07:15<03:10, 4208.74it/s]
loss=0.0062 (0.0196): :  71% 1925000/2725000 [07:16<03:10, 4208.74it/s]
loss=0.0062 (0.0196): :  71% 1930000/2725000 [07:16<03:06, 4268.18it/s]
loss=0.0064 (0.0196): :  71% 1930000/2725000 [07:17<03:06, 4268.18it/s]
loss=0.0064 (0.0196): :  71% 1935000/2725000 [07:17<03:03, 4309.08it/s]
loss=0.0069 (0.0195): :  71% 1935000/2725000 [07:18<03:03, 4309.08it/s]
loss=0.0069 (0.0195): :  71% 1940000/2725000 [07:18<03:05, 4228.85it/s]
loss=0.0075 (0.0195): :  71% 1940000/2725000 [07:19<03:05, 4228.85it/s]
loss=0.0075 (0.0195): :  71% 1945000/2725000 [07:19<03:02, 4264.93it/s]
loss=0.0066 (0.0195): :  71% 1945000/2725000 [07:20<03:02, 4264.93it/s]
loss=0.0066 (0.0195): :  72% 1950000/2725000 [07:20<02:59, 4324.13it/s]
loss=0.0065 (0.0194): :  72% 1950000/2725000 [07:21<02:59, 4324.13it/s]
loss=0.0065 (0.0194): :  72% 1955000/2725000 [07:21<02:57, 4345.13it/s]
loss=0.0061 (0.0194): :  72% 1955000/2725000 [07:23<02:57, 4345.13it/s]
loss=0.0061 (0.0194): :  72% 1960000/2725000 [07:23<02:58, 4274.03it/s]
loss=0.0065 (0.0194): :  72% 1960000/2725000 [07:24<02:58, 4274.03it/s]
loss=0.0065 (0.0194): :  72% 1965000/2725000 [07:24<02:56, 4305.36it/s]
loss=0.0066 (0.0193): :  72% 1965000/2725000 [07:25<02:56, 4305.36it/s]
loss=0.0066 (0.0193): :  72% 1970000/2725000 [07:25<02:58, 4234.56it/s]
loss=0.0061 (0.0193): :  72% 1970000/2725000 [07:26<02:58, 4234.56it/s]
loss=0.0061 (0.0193): :  72% 1975000/2725000 [07:26<02:54, 4291.75it/s]
loss=0.0067 (0.0193): :  72% 1975000/2725000 [07:27<02:54, 4291.75it/s]
loss=0.0067 (0.0193): :  73% 1980000/2725000 [07:27<02:52, 4329.50it/s]
loss=0.0065 (0.0192): :  73% 1980000/2725000 [07:28<02:52, 4329.50it/s]
loss=0.0065 (0.0192): :  73% 1985000/2725000 [07:28<02:50, 4339.92it/s]
loss=0.0061 (0.0192): :  73% 1985000/2725000 [07:30<02:50, 4339.92it/s]
loss=0.0061 (0.0192): :  73% 1990000/2725000 [07:30<02:51, 4277.81it/s]
loss=0.0066 (0.0192): :  73% 1990000/2725000 [07:31<02:51, 4277.81it/s]
loss=0.0066 (0.0192): :  73% 1995000/2725000 [07:31<02:48, 4328.57it/s]
loss=0.0062 (0.0192): :  73% 1995000/2725000 [07:32<02:48, 4328.57it/s]
loss=0.0062 (0.0192): :  73% 2000000/2725000 [07:32<02:46, 4360.66it/s]
loss=0.0063 (0.0191): :  73% 2000000/2725000 [07:33<02:46, 4360.66it/s]
loss=0.0063 (0.0191): :  74% 2005000/2725000 [07:33<02:48, 4272.33it/s]
loss=0.0066 (0.0191): :  74% 2005000/2725000 [07:34<02:48, 4272.33it/s]
loss=0.0066 (0.0191): :  74% 2010000/2725000 [07:34<02:46, 4301.95it/s]
loss=0.0063 (0.0191): :  74% 2010000/2725000 [07:35<02:46, 4301.95it/s]
loss=0.0063 (0.0191): :  74% 2015000/2725000 [07:35<02:44, 4326.92it/s]
loss=0.0063 (0.0190): :  74% 2015000/2725000 [07:37<02:44, 4326.92it/s]
loss=0.0063 (0.0190): :  74% 2020000/2725000 [07:37<02:41, 4364.83it/s]
loss=0.0066 (0.0190): :  74% 2020000/2725000 [07:38<02:41, 4364.83it/s]
loss=0.0066 (0.0190): :  74% 2025000/2725000 [07:38<02:42, 4298.51it/s]
loss=0.0065 (0.0190): :  74% 2025000/2725000 [07:39<02:42, 4298.51it/s]
loss=0.0065 (0.0190): :  74% 2030000/2725000 [07:39<02:40, 4336.35it/s]
loss=0.0066 (0.0189): :  74% 2030000/2725000 [07:40<02:40, 4336.35it/s]
loss=0.0066 (0.0189): :  75% 2035000/2725000 [07:40<02:42, 4255.09it/s]
loss=0.0064 (0.0189): :  75% 2035000/2725000 [07:41<02:42, 4255.09it/s]
loss=0.0064 (0.0189): :  75% 2040000/2725000 [07:41<02:39, 4290.06it/s]
loss=0.0064 (0.0189): :  75% 2040000/2725000 [07:42<02:39, 4290.06it/s]
loss=0.0064 (0.0189): :  75% 2045000/2725000 [07:42<02:36, 4340.01it/s]
loss=0.0067 (0.0188): :  75% 2045000/2725000 [07:43<02:36, 4340.01it/s]
loss=0.0067 (0.0188): :  75% 2050000/2725000 [07:43<02:35, 4352.78it/s]
loss=0.0072 (0.0188): :  75% 2050000/2725000 [07:45<02:35, 4352.78it/s]
loss=0.0072 (0.0188): :  75% 2055000/2725000 [07:45<02:37, 4261.49it/s]
loss=0.0071 (0.0188): :  75% 2055000/2725000 [07:46<02:37, 4261.49it/s]
loss=0.0071 (0.0188): :  76% 2060000/2725000 [07:46<02:34, 4305.95it/s]
loss=0.0067 (0.0188): :  76% 2060000/2725000 [07:47<02:34, 4305.95it/s]
loss=0.0067 (0.0188): :  76% 2065000/2725000 [07:47<02:33, 4310.69it/s]
loss=0.0068 (0.0187): :  76% 2065000/2725000 [07:48<02:33, 4310.69it/s]
loss=0.0068 (0.0187): :  76% 2070000/2725000 [07:48<02:35, 4201.67it/s]
loss=0.0064 (0.0187): :  76% 2070000/2725000 [07:49<02:35, 4201.67it/s]
loss=0.0064 (0.0187): :  76% 2075000/2725000 [07:49<02:32, 4264.02it/s]
loss=0.0057 (0.0187): :  76% 2075000/2725000 [07:51<02:32, 4264.02it/s]
loss=0.0057 (0.0187): :  76% 2080000/2725000 [07:51<02:29, 4310.64it/s]
loss=0.0063 (0.0186): :  76% 2080000/2725000 [07:52<02:29, 4310.64it/s]
loss=0.0063 (0.0186): :  77% 2085000/2725000 [07:52<02:27, 4340.53it/s]
loss=0.0066 (0.0186): :  77% 2085000/2725000 [07:53<02:27, 4340.53it/s]
loss=0.0066 (0.0186): :  77% 2090000/2725000 [07:53<02:28, 4279.58it/s]
loss=0.0068 (0.0186): :  77% 2090000/2725000 [07:54<02:28, 4279.58it/s]
loss=0.0068 (0.0186): :  77% 2095000/2725000 [07:54<02:27, 4257.20it/s]
loss=0.0070 (0.0186): :  77% 2095000/2725000 [07:55<02:27, 4257.20it/s]
loss=0.0070 (0.0186): :  77% 2100000/2725000 [07:55<02:32, 4088.54it/s]
loss=0.0062 (0.0185): :  77% 2100000/2725000 [07:57<02:32, 4088.54it/s]
loss=0.0062 (0.0185): :  77% 2105000/2725000 [07:57<02:30, 4115.12it/s]
loss=0.0075 (0.0185): :  77% 2105000/2725000 [07:58<02:30, 4115.12it/s]
loss=0.0075 (0.0185): :  77% 2110000/2725000 [07:58<02:32, 4029.96it/s]
loss=0.0067 (0.0185): :  77% 2110000/2725000 [07:59<02:32, 4029.96it/s]
loss=0.0067 (0.0185): :  78% 2115000/2725000 [07:59<02:29, 4076.91it/s]
loss=0.0067 (0.0184): :  78% 2115000/2725000 [08:00<02:29, 4076.91it/s]
loss=0.0067 (0.0184): :  78% 2120000/2725000 [08:00<02:28, 4087.22it/s]
loss=0.0068 (0.0184): :  78% 2120000/2725000 [08:01<02:28, 4087.22it/s]
loss=0.0068 (0.0184): :  78% 2125000/2725000 [08:02<02:30, 3989.80it/s]
loss=0.0060 (0.0184): :  78% 2125000/2725000 [08:03<02:30, 3989.80it/s]
loss=0.0060 (0.0184): :  78% 2130000/2725000 [08:03<02:27, 4040.95it/s]
loss=0.0069 (0.0184): :  78% 2130000/2725000 [08:04<02:27, 4040.95it/s]
loss=0.0069 (0.0184): :  78% 2135000/2725000 [08:04<02:27, 3992.34it/s]
loss=0.0065 (0.0183): :  78% 2135000/2725000 [08:05<02:27, 3992.34it/s]
loss=0.0065 (0.0183): :  79% 2140000/2725000 [08:05<02:29, 3913.24it/s]
loss=0.0068 (0.0183): :  79% 2140000/2725000 [08:07<02:29, 3913.24it/s]
loss=0.0068 (0.0183): :  79% 2145000/2725000 [08:07<02:22, 4060.69it/s]
loss=0.0064 (0.0183): :  79% 2145000/2725000 [08:08<02:22, 4060.69it/s]
loss=0.0064 (0.0183): :  79% 2150000/2725000 [08:08<02:18, 4151.27it/s]
loss=0.0064 (0.0182): :  79% 2150000/2725000 [08:09<02:18, 4151.27it/s]
loss=0.0064 (0.0182): :  79% 2155000/2725000 [08:09<02:17, 4149.83it/s]
loss=0.0067 (0.0182): :  79% 2155000/2725000 [08:10<02:17, 4149.83it/s]
loss=0.0067 (0.0182): :  79% 2160000/2725000 [08:10<02:13, 4237.15it/s]
loss=0.0063 (0.0182): :  79% 2160000/2725000 [08:11<02:13, 4237.15it/s]
loss=0.0063 (0.0182): :  79% 2165000/2725000 [08:11<02:13, 4187.01it/s]
loss=0.0062 (0.0182): :  79% 2165000/2725000 [08:12<02:13, 4187.01it/s]
loss=0.0062 (0.0182): :  80% 2170000/2725000 [08:12<02:09, 4280.26it/s]
loss=0.0065 (0.0181): :  80% 2170000/2725000 [08:13<02:09, 4280.26it/s]
loss=0.0065 (0.0181): :  80% 2175000/2725000 [08:13<02:05, 4372.36it/s]
loss=0.0062 (0.0181): :  80% 2175000/2725000 [08:15<02:05, 4372.36it/s]
loss=0.0062 (0.0181): :  80% 2180000/2725000 [08:15<02:02, 4442.79it/s]
loss=0.0064 (0.0181): :  80% 2180000/2725000 [08:16<02:02, 4442.79it/s]
loss=0.0064 (0.0181): :  80% 2185000/2725000 [08:16<02:03, 4381.19it/s]
loss=0.0062 (0.0181): :  80% 2185000/2725000 [08:17<02:03, 4381.19it/s]
loss=0.0062 (0.0181): :  80% 2190000/2725000 [08:17<02:00, 4448.16it/s]
loss=0.0061 (0.0180): :  80% 2190000/2725000 [08:18<02:00, 4448.16it/s]
loss=0.0061 (0.0180): :  81% 2195000/2725000 [08:18<01:58, 4489.45it/s]
loss=0.0070 (0.0180): :  81% 2195000/2725000 [08:19<01:58, 4489.45it/s]
loss=0.0070 (0.0180): :  81% 2200000/2725000 [08:19<01:58, 4423.42it/s]
loss=0.0057 (0.0180): :  81% 2200000/2725000 [08:20<01:58, 4423.42it/s]
loss=0.0057 (0.0180): :  81% 2205000/2725000 [08:20<01:56, 4476.05it/s]
loss=0.0061 (0.0180): :  81% 2205000/2725000 [08:21<01:56, 4476.05it/s]
loss=0.0061 (0.0180): :  81% 2210000/2725000 [08:21<01:54, 4510.08it/s]
