This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1735649&from=1704745919000
[INFO] Trainer: ngp | 2024-01-08_21-32-14 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 860022
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0095 (0.0094): :  18% 480000/2725000 [01:53<08:39, 4322.11it/s]
loss=0.0095 (0.0094): :  18% 485000/2725000 [01:53<08:48, 4240.28it/s]
loss=0.0097 (0.0094): :  18% 485000/2725000 [01:54<08:48, 4240.28it/s]
loss=0.0097 (0.0094): :  18% 490000/2725000 [01:54<08:41, 4285.25it/s]
loss=0.0086 (0.0094): :  18% 490000/2725000 [01:55<08:41, 4285.25it/s]
loss=0.0086 (0.0094): :  18% 495000/2725000 [01:55<08:36, 4315.50it/s]
loss=0.0091 (0.0094): :  18% 495000/2725000 [01:57<08:36, 4315.50it/s]
loss=0.0091 (0.0094): :  18% 500000/2725000 [01:57<08:34, 4328.21it/s]
loss=0.0087 (0.0094): :  18% 500000/2725000 [01:58<08:34, 4328.21it/s]
loss=0.0087 (0.0094): :  19% 505000/2725000 [01:58<08:44, 4232.13it/s]
loss=0.0099 (0.0094): :  19% 505000/2725000 [01:59<08:44, 4232.13it/s]
loss=0.0099 (0.0094): :  19% 510000/2725000 [01:59<08:37, 4277.57it/s]
loss=0.0096 (0.0094): :  19% 510000/2725000 [02:00<08:37, 4277.57it/s]
loss=0.0096 (0.0094): :  19% 515000/2725000 [02:00<08:32, 4309.90it/s]
loss=0.0095 (0.0094): :  19% 515000/2725000 [02:01<08:32, 4309.90it/s]
loss=0.0095 (0.0094): :  19% 520000/2725000 [02:01<08:42, 4216.07it/s]
loss=0.0104 (0.0094): :  19% 520000/2725000 [02:02<08:42, 4216.07it/s]
loss=0.0104 (0.0094): :  19% 525000/2725000 [02:02<08:35, 4268.39it/s]
loss=0.0097 (0.0094): :  19% 525000/2725000 [02:04<08:35, 4268.39it/s]
loss=0.0097 (0.0094): :  19% 530000/2725000 [02:04<08:29, 4307.08it/s]
loss=0.0097 (0.0094): :  19% 530000/2725000 [02:05<08:29, 4307.08it/s]
loss=0.0097 (0.0094): :  20% 535000/2725000 [02:05<08:40, 4205.64it/s]
loss=0.0094 (0.0094): :  20% 535000/2725000 [02:06<08:40, 4205.64it/s]
loss=0.0094 (0.0094): :  20% 540000/2725000 [02:06<08:32, 4266.57it/s]
loss=0.0095 (0.0094): :  20% 540000/2725000 [02:07<08:32, 4266.57it/s]
loss=0.0095 (0.0094): :  20% 545000/2725000 [02:07<08:26, 4306.51it/s]
loss=0.0094 (0.0094): :  20% 545000/2725000 [02:08<08:26, 4306.51it/s]
loss=0.0094 (0.0094): :  20% 550000/2725000 [02:08<08:36, 4210.47it/s]
loss=0.0097 (0.0094): :  20% 550000/2725000 [02:10<08:36, 4210.47it/s]
loss=0.0097 (0.0094): :  20% 555000/2725000 [02:10<08:28, 4267.96it/s]
loss=0.0089 (0.0094): :  20% 555000/2725000 [02:11<08:28, 4267.96it/s]
loss=0.0089 (0.0094): :  21% 560000/2725000 [02:11<08:22, 4310.27it/s]
loss=0.0094 (0.0094): :  21% 560000/2725000 [02:12<08:22, 4310.27it/s]
loss=0.0094 (0.0094): :  21% 565000/2725000 [02:12<08:17, 4341.26it/s]
loss=0.0093 (0.0094): :  21% 565000/2725000 [02:13<08:17, 4341.26it/s]
loss=0.0093 (0.0094): :  21% 570000/2725000 [02:13<08:27, 4246.37it/s]
loss=0.0084 (0.0094): :  21% 570000/2725000 [02:14<08:27, 4246.37it/s]
loss=0.0084 (0.0094): :  21% 575000/2725000 [02:14<08:22, 4278.14it/s]
loss=0.0081 (0.0094): :  21% 575000/2725000 [02:15<08:22, 4278.14it/s]
loss=0.0081 (0.0094): :  21% 580000/2725000 [02:15<08:17, 4308.33it/s]
loss=0.0087 (0.0094): :  21% 580000/2725000 [02:17<08:17, 4308.33it/s]
loss=0.0087 (0.0094): :  21% 585000/2725000 [02:17<08:27, 4213.89it/s]
loss=0.0092 (0.0094): :  21% 585000/2725000 [02:18<08:27, 4213.89it/s]
loss=0.0092 (0.0094): :  22% 590000/2725000 [02:18<08:20, 4264.73it/s]
loss=0.0093 (0.0094): :  22% 590000/2725000 [02:19<08:20, 4264.73it/s]
loss=0.0093 (0.0094): :  22% 595000/2725000 [02:19<08:15, 4299.96it/s]
loss=0.0094 (0.0094): :  22% 595000/2725000 [02:20<08:15, 4299.96it/s]
loss=0.0094 (0.0094): :  22% 600000/2725000 [02:20<08:23, 4219.33it/s]
loss=0.0094 (0.0094): :  22% 600000/2725000 [02:21<08:23, 4219.33it/s]
loss=0.0094 (0.0094): :  22% 605000/2725000 [02:21<08:16, 4273.87it/s]
loss=0.0093 (0.0094): :  22% 605000/2725000 [02:22<08:16, 4273.87it/s]
loss=0.0093 (0.0094): :  22% 610000/2725000 [02:22<08:10, 4312.70it/s]
loss=0.0091 (0.0094): :  22% 610000/2725000 [02:24<08:10, 4312.70it/s]
loss=0.0091 (0.0094): :  23% 615000/2725000 [02:24<08:18, 4236.71it/s]
loss=0.0088 (0.0094): :  23% 615000/2725000 [02:25<08:18, 4236.71it/s]
loss=0.0088 (0.0094): :  23% 620000/2725000 [02:25<08:11, 4284.62it/s]
loss=0.0089 (0.0094): :  23% 620000/2725000 [02:26<08:11, 4284.62it/s]
loss=0.0089 (0.0094): :  23% 625000/2725000 [02:26<08:05, 4321.97it/s]
loss=0.0088 (0.0094): :  23% 625000/2725000 [02:27<08:05, 4321.97it/s]
loss=0.0088 (0.0094): :  23% 630000/2725000 [02:27<08:01, 4347.95it/s]
loss=0.0092 (0.0094): :  23% 630000/2725000 [02:28<08:01, 4347.95it/s]
loss=0.0092 (0.0094): :  23% 635000/2725000 [02:28<08:10, 4257.30it/s]
loss=0.0090 (0.0094): :  23% 635000/2725000 [02:29<08:10, 4257.30it/s]
loss=0.0090 (0.0094): :  23% 640000/2725000 [02:29<08:04, 4304.58it/s]
loss=0.0092 (0.0094): :  23% 640000/2725000 [02:30<08:04, 4304.58it/s]
loss=0.0092 (0.0094): :  24% 645000/2725000 [02:30<08:00, 4328.79it/s]
loss=0.0089 (0.0094): :  24% 645000/2725000 [02:32<08:00, 4328.79it/s]
loss=0.0089 (0.0094): :  24% 650000/2725000 [02:32<08:10, 4227.61it/s]
loss=0.0086 (0.0094): :  24% 650000/2725000 [02:33<08:10, 4227.61it/s]
loss=0.0086 (0.0094): :  24% 655000/2725000 [02:33<08:05, 4267.95it/s]
loss=0.0082 (0.0094): :  24% 655000/2725000 [02:34<08:05, 4267.95it/s]
loss=0.0082 (0.0094): :  24% 660000/2725000 [02:34<08:00, 4301.67it/s]
loss=0.0090 (0.0094): :  24% 660000/2725000 [02:35<08:00, 4301.67it/s]
loss=0.0090 (0.0094): :  24% 665000/2725000 [02:35<08:09, 4206.75it/s]
loss=0.0081 (0.0093): :  24% 665000/2725000 [02:36<08:09, 4206.75it/s]
loss=0.0081 (0.0093): :  25% 670000/2725000 [02:36<08:02, 4255.68it/s]
loss=0.0089 (0.0093): :  25% 670000/2725000 [02:38<08:02, 4255.68it/s]
loss=0.0089 (0.0093): :  25% 675000/2725000 [02:38<07:56, 4298.46it/s]
loss=0.0083 (0.0093): :  25% 675000/2725000 [02:39<07:56, 4298.46it/s]
loss=0.0083 (0.0093): :  25% 680000/2725000 [02:39<08:03, 4228.31it/s]
loss=0.0081 (0.0093): :  25% 680000/2725000 [02:40<08:03, 4228.31it/s]
loss=0.0081 (0.0093): :  25% 685000/2725000 [02:40<07:56, 4281.85it/s]
loss=0.0081 (0.0093): :  25% 685000/2725000 [02:41<07:56, 4281.85it/s]
loss=0.0081 (0.0093): :  25% 690000/2725000 [02:41<07:50, 4321.80it/s]
loss=0.0087 (0.0093): :  25% 690000/2725000 [02:42<07:50, 4321.80it/s]
loss=0.0087 (0.0093): :  26% 695000/2725000 [02:42<07:47, 4345.96it/s]
loss=0.0080 (0.0093): :  26% 695000/2725000 [02:43<07:47, 4345.96it/s]
loss=0.0080 (0.0093): :  26% 700000/2725000 [02:43<07:55, 4258.34it/s]
loss=0.0081 (0.0093): :  26% 700000/2725000 [02:45<07:55, 4258.34it/s]
loss=0.0081 (0.0093): :  26% 705000/2725000 [02:45<07:49, 4302.80it/s]
loss=0.0085 (0.0093): :  26% 705000/2725000 [02:46<07:49, 4302.80it/s]
loss=0.0085 (0.0093): :  26% 710000/2725000 [02:46<07:44, 4335.75it/s]
loss=0.0088 (0.0093): :  26% 710000/2725000 [02:47<07:44, 4335.75it/s]
loss=0.0088 (0.0093): :  26% 715000/2725000 [02:47<07:52, 4251.59it/s]
loss=0.0091 (0.0093): :  26% 715000/2725000 [02:48<07:52, 4251.59it/s]
loss=0.0091 (0.0093): :  26% 720000/2725000 [02:48<07:46, 4296.16it/s]
loss=0.0083 (0.0093): :  26% 720000/2725000 [02:49<07:46, 4296.16it/s]
loss=0.0083 (0.0093): :  27% 725000/2725000 [02:49<07:42, 4327.38it/s]
loss=0.0088 (0.0093): :  27% 725000/2725000 [02:50<07:42, 4327.38it/s]
loss=0.0088 (0.0093): :  27% 730000/2725000 [02:50<07:50, 4242.84it/s]
loss=0.0085 (0.0093): :  27% 730000/2725000 [02:52<07:50, 4242.84it/s]
loss=0.0085 (0.0093): :  27% 735000/2725000 [02:52<07:44, 4287.10it/s]
loss=0.0077 (0.0093): :  27% 735000/2725000 [02:53<07:44, 4287.10it/s]
loss=0.0077 (0.0093): :  27% 740000/2725000 [02:53<07:40, 4315.00it/s]
loss=0.0082 (0.0092): :  27% 740000/2725000 [02:54<07:40, 4315.00it/s]
loss=0.0082 (0.0092): :  27% 745000/2725000 [02:54<07:49, 4219.85it/s]
loss=0.0083 (0.0092): :  27% 745000/2725000 [02:55<07:49, 4219.85it/s]
loss=0.0083 (0.0092): :  28% 750000/2725000 [02:55<07:43, 4264.59it/s]
loss=0.0087 (0.0092): :  28% 750000/2725000 [02:56<07:43, 4264.59it/s]
loss=0.0087 (0.0092): :  28% 755000/2725000 [02:56<07:38, 4297.03it/s]
loss=0.0080 (0.0092): :  28% 755000/2725000 [02:57<07:38, 4297.03it/s]
loss=0.0080 (0.0092): :  28% 760000/2725000 [02:57<07:34, 4321.71it/s]
loss=0.0082 (0.0092): :  28% 760000/2725000 [02:59<07:34, 4321.71it/s]
loss=0.0082 (0.0092): :  28% 765000/2725000 [02:59<07:44, 4218.70it/s]
loss=0.0081 (0.0092): :  28% 765000/2725000 [03:00<07:44, 4218.70it/s]
loss=0.0081 (0.0092): :  28% 770000/2725000 [03:00<07:37, 4270.91it/s]
loss=0.0081 (0.0092): :  28% 770000/2725000 [03:01<07:37, 4270.91it/s]
loss=0.0081 (0.0092): :  28% 775000/2725000 [03:01<07:32, 4311.93it/s]
loss=0.0091 (0.0092): :  28% 775000/2725000 [03:02<07:32, 4311.93it/s]
loss=0.0091 (0.0092): :  29% 780000/2725000 [03:02<07:39, 4230.36it/s]
loss=0.0082 (0.0092): :  29% 780000/2725000 [03:03<07:39, 4230.36it/s]
loss=0.0082 (0.0092): :  29% 785000/2725000 [03:03<07:32, 4282.65it/s]
loss=0.0080 (0.0092): :  29% 785000/2725000 [03:04<07:32, 4282.65it/s]
loss=0.0080 (0.0092): :  29% 790000/2725000 [03:04<07:28, 4318.64it/s]
loss=0.0079 (0.0092): :  29% 790000/2725000 [03:06<07:28, 4318.64it/s]
loss=0.0079 (0.0092): :  29% 795000/2725000 [03:06<07:38, 4211.06it/s]
loss=0.0084 (0.0092): :  29% 795000/2725000 [03:07<07:38, 4211.06it/s]
loss=0.0084 (0.0092): :  29% 800000/2725000 [03:07<07:30, 4268.46it/s]
loss=0.0080 (0.0092): :  29% 800000/2725000 [03:08<07:30, 4268.46it/s]
loss=0.0080 (0.0092): :  30% 805000/2725000 [03:08<07:25, 4308.55it/s]
loss=0.0074 (0.0092): :  30% 805000/2725000 [03:09<07:25, 4308.55it/s]
loss=0.0074 (0.0092): :  30% 810000/2725000 [03:09<07:34, 4215.97it/s]
loss=0.0083 (0.0092): :  30% 810000/2725000 [03:10<07:34, 4215.97it/s]
loss=0.0083 (0.0092): :  30% 815000/2725000 [03:10<07:28, 4261.01it/s]
loss=0.0072 (0.0091): :  30% 815000/2725000 [03:11<07:28, 4261.01it/s]
loss=0.0072 (0.0091): :  30% 820000/2725000 [03:11<07:24, 4290.12it/s]
loss=0.0080 (0.0091): :  30% 820000/2725000 [03:13<07:24, 4290.12it/s]
loss=0.0080 (0.0091): :  30% 825000/2725000 [03:13<07:20, 4314.05it/s]
loss=0.0078 (0.0091): :  30% 825000/2725000 [03:14<07:20, 4314.05it/s]
loss=0.0078 (0.0091): :  30% 830000/2725000 [03:14<07:29, 4214.50it/s]
loss=0.0080 (0.0091): :  30% 830000/2725000 [03:15<07:29, 4214.50it/s]
loss=0.0080 (0.0091): :  31% 835000/2725000 [03:15<07:23, 4263.39it/s]
loss=0.0087 (0.0091): :  31% 835000/2725000 [03:16<07:23, 4263.39it/s]
loss=0.0087 (0.0091): :  31% 840000/2725000 [03:16<07:18, 4293.85it/s]
loss=0.0081 (0.0091): :  31% 840000/2725000 [03:17<07:18, 4293.85it/s]
loss=0.0081 (0.0091): :  31% 845000/2725000 [03:17<07:25, 4219.74it/s]
loss=0.0088 (0.0091): :  31% 845000/2725000 [03:18<07:25, 4219.74it/s]
loss=0.0088 (0.0091): :  31% 850000/2725000 [03:18<07:18, 4273.60it/s]
loss=0.0080 (0.0091): :  31% 850000/2725000 [03:20<07:18, 4273.60it/s]
loss=0.0080 (0.0091): :  31% 855000/2725000 [03:20<07:13, 4312.36it/s]
loss=0.0078 (0.0091): :  31% 855000/2725000 [03:21<07:13, 4312.36it/s]
loss=0.0078 (0.0091): :  32% 860000/2725000 [03:21<07:20, 4234.25it/s]
loss=0.0086 (0.0091): :  32% 860000/2725000 [03:22<07:20, 4234.25it/s]
loss=0.0086 (0.0091): :  32% 865000/2725000 [03:22<07:14, 4281.93it/s]
loss=0.0077 (0.0091): :  32% 865000/2725000 [03:23<07:14, 4281.93it/s]
loss=0.0077 (0.0091): :  32% 870000/2725000 [03:23<07:09, 4320.60it/s]
loss=0.0085 (0.0091): :  32% 870000/2725000 [03:24<07:09, 4320.60it/s]
loss=0.0085 (0.0091): :  32% 875000/2725000 [03:24<07:16, 4239.16it/s]
loss=0.0080 (0.0091): :  32% 875000/2725000 [03:25<07:16, 4239.16it/s]
loss=0.0080 (0.0091): :  32% 880000/2725000 [03:25<07:10, 4284.45it/s]
loss=0.0080 (0.0091): :  32% 880000/2725000 [03:27<07:10, 4284.45it/s]
loss=0.0080 (0.0091): :  32% 885000/2725000 [03:27<07:06, 4314.86it/s]
loss=0.0081 (0.0091): :  32% 885000/2725000 [03:28<07:06, 4314.86it/s]
loss=0.0081 (0.0091): :  33% 890000/2725000 [03:28<07:03, 4333.24it/s]
loss=0.0079 (0.0091): :  33% 890000/2725000 [03:29<07:03, 4333.24it/s]
loss=0.0079 (0.0091): :  33% 895000/2725000 [03:29<07:11, 4238.81it/s]
loss=0.0083 (0.0091): :  33% 895000/2725000 [03:30<07:11, 4238.81it/s]
loss=0.0083 (0.0091): :  33% 900000/2725000 [03:30<07:06, 4279.73it/s]
loss=0.0077 (0.0091): :  33% 900000/2725000 [03:31<07:06, 4279.73it/s]
loss=0.0077 (0.0091): :  33% 905000/2725000 [03:31<07:02, 4309.33it/s]
loss=0.0076 (0.0090): :  33% 905000/2725000 [03:33<07:02, 4309.33it/s]
loss=0.0076 (0.0090): :  33% 910000/2725000 [03:33<07:10, 4217.66it/s]
loss=0.0078 (0.0090): :  33% 910000/2725000 [03:34<07:10, 4217.66it/s]
loss=0.0078 (0.0090): :  34% 915000/2725000 [03:34<07:03, 4271.34it/s]
loss=0.0084 (0.0090): :  34% 915000/2725000 [03:35<07:03, 4271.34it/s]
loss=0.0084 (0.0090): :  34% 920000/2725000 [03:35<06:58, 4314.04it/s]
loss=0.0074 (0.0090): :  34% 920000/2725000 [03:36<06:58, 4314.04it/s]
loss=0.0074 (0.0090): :  34% 925000/2725000 [03:36<07:05, 4231.78it/s]
loss=0.0085 (0.0090): :  34% 925000/2725000 [03:37<07:05, 4231.78it/s]
loss=0.0085 (0.0090): :  34% 930000/2725000 [03:37<06:59, 4281.97it/s]
loss=0.0073 (0.0090): :  34% 930000/2725000 [03:38<06:59, 4281.97it/s]
loss=0.0073 (0.0090): :  34% 935000/2725000 [03:38<06:54, 4319.08it/s]
loss=0.0078 (0.0090): :  34% 935000/2725000 [03:40<06:54, 4319.08it/s]
loss=0.0078 (0.0090): :  34% 940000/2725000 [03:40<07:00, 4243.60it/s]
loss=0.0078 (0.0090): :  34% 940000/2725000 [03:41<07:00, 4243.60it/s]
loss=0.0078 (0.0090): :  35% 945000/2725000 [03:41<06:54, 4291.10it/s]
loss=0.0076 (0.0090): :  35% 945000/2725000 [03:42<06:54, 4291.10it/s]
loss=0.0076 (0.0090): :  35% 950000/2725000 [03:42<06:50, 4329.11it/s]
loss=0.0083 (0.0090): :  35% 950000/2725000 [03:43<06:50, 4329.11it/s]
loss=0.0083 (0.0090): :  35% 955000/2725000 [03:43<06:46, 4353.10it/s]
loss=0.0077 (0.0090): :  35% 955000/2725000 [03:44<06:46, 4353.10it/s]
loss=0.0077 (0.0090): :  35% 960000/2725000 [03:44<06:54, 4261.75it/s]
loss=0.0080 (0.0090): :  35% 960000/2725000 [03:45<06:54, 4261.75it/s]
loss=0.0080 (0.0090): :  35% 965000/2725000 [03:45<06:48, 4303.58it/s]
loss=0.0078 (0.0090): :  35% 965000/2725000 [03:46<06:48, 4303.58it/s]
loss=0.0078 (0.0090): :  36% 970000/2725000 [03:46<06:45, 4329.64it/s]
loss=0.0075 (0.0090): :  36% 970000/2725000 [03:48<06:45, 4329.64it/s]
loss=0.0075 (0.0090): :  36% 975000/2725000 [03:48<06:53, 4235.08it/s]
loss=0.0080 (0.0090): :  36% 975000/2725000 [03:49<06:53, 4235.08it/s]
loss=0.0080 (0.0090): :  36% 980000/2725000 [03:49<06:47, 4277.89it/s]
loss=0.0077 (0.0090): :  36% 980000/2725000 [03:50<06:47, 4277.89it/s]
loss=0.0077 (0.0090): :  36% 985000/2725000 [03:50<06:44, 4306.35it/s]
loss=0.0074 (0.0089): :  36% 985000/2725000 [03:51<06:44, 4306.35it/s]
loss=0.0074 (0.0089): :  36% 990000/2725000 [03:51<06:51, 4211.72it/s]
loss=0.0079 (0.0089): :  36% 990000/2725000 [03:52<06:51, 4211.72it/s]
loss=0.0079 (0.0089): :  37% 995000/2725000 [03:52<06:46, 4260.64it/s]
loss=0.0069 (0.0089): :  37% 995000/2725000 [03:54<06:46, 4260.64it/s]
loss=0.0069 (0.0089): :  37% 1000000/2725000 [03:54<06:41, 4295.09it/s]
loss=0.0078 (0.0089): :  37% 1000000/2725000 [03:55<06:41, 4295.09it/s]
loss=0.0078 (0.0089): :  37% 1005000/2725000 [03:55<06:47, 4224.59it/s]
loss=0.0079 (0.0089): :  37% 1005000/2725000 [03:56<06:47, 4224.59it/s]
loss=0.0079 (0.0089): :  37% 1010000/2725000 [03:56<06:40, 4277.29it/s]
loss=0.0078 (0.0089): :  37% 1010000/2725000 [03:57<06:40, 4277.29it/s]
loss=0.0078 (0.0089): :  37% 1015000/2725000 [03:57<06:36, 4317.27it/s]
loss=0.0078 (0.0089): :  37% 1015000/2725000 [03:58<06:36, 4317.27it/s]
loss=0.0078 (0.0089): :  37% 1020000/2725000 [03:58<06:32, 4345.11it/s]
loss=0.0075 (0.0089): :  37% 1020000/2725000 [03:59<06:32, 4345.11it/s]
loss=0.0075 (0.0089): :  38% 1025000/2725000 [03:59<06:39, 4253.58it/s]
loss=0.0074 (0.0089): :  38% 1025000/2725000 [04:00<06:39, 4253.58it/s]
loss=0.0074 (0.0089): :  38% 1030000/2725000 [04:00<06:34, 4300.43it/s]
loss=0.0074 (0.0089): :  38% 1030000/2725000 [04:02<06:34, 4300.43it/s]
loss=0.0074 (0.0089): :  38% 1035000/2725000 [04:02<06:29, 4334.63it/s]
loss=0.0082 (0.0089): :  38% 1035000/2725000 [04:03<06:29, 4334.63it/s]
loss=0.0082 (0.0089): :  38% 1040000/2725000 [04:03<06:38, 4226.53it/s]
loss=0.0080 (0.0089): :  38% 1040000/2725000 [04:04<06:38, 4226.53it/s]
loss=0.0080 (0.0089): :  38% 1045000/2725000 [04:04<06:32, 4277.57it/s]
loss=0.0077 (0.0089): :  38% 1045000/2725000 [04:05<06:32, 4277.57it/s]
loss=0.0077 (0.0089): :  39% 1050000/2725000 [04:05<06:28, 4309.76it/s]
loss=0.0075 (0.0089): :  39% 1050000/2725000 [04:06<06:28, 4309.76it/s]
loss=0.0075 (0.0089): :  39% 1055000/2725000 [04:06<06:35, 4222.35it/s]
loss=0.0071 (0.0089): :  39% 1055000/2725000 [04:08<06:35, 4222.35it/s]
loss=0.0071 (0.0089): :  39% 1060000/2725000 [04:08<06:30, 4263.10it/s]
loss=0.0076 (0.0089): :  39% 1060000/2725000 [04:09<06:30, 4263.10it/s]
loss=0.0076 (0.0089): :  39% 1065000/2725000 [04:09<06:26, 4295.94it/s]
loss=0.0075 (0.0088): :  39% 1065000/2725000 [04:10<06:26, 4295.94it/s]
loss=0.0075 (0.0088): :  39% 1070000/2725000 [04:10<06:34, 4194.34it/s]
loss=0.0073 (0.0088): :  39% 1070000/2725000 [04:11<06:34, 4194.34it/s]
loss=0.0073 (0.0088): :  39% 1075000/2725000 [04:11<06:28, 4248.07it/s]
loss=0.0075 (0.0088): :  39% 1075000/2725000 [04:12<06:28, 4248.07it/s]
loss=0.0075 (0.0088): :  40% 1080000/2725000 [04:12<06:22, 4295.63it/s]
loss=0.0079 (0.0088): :  40% 1080000/2725000 [04:13<06:22, 4295.63it/s]
loss=0.0079 (0.0088): :  40% 1085000/2725000 [04:13<06:18, 4329.26it/s]
loss=0.0070 (0.0088): :  40% 1085000/2725000 [04:15<06:18, 4329.26it/s]
loss=0.0070 (0.0088): :  40% 1090000/2725000 [04:15<06:24, 4247.36it/s]
loss=0.0079 (0.0088): :  40% 1090000/2725000 [04:16<06:24, 4247.36it/s]
loss=0.0079 (0.0088): :  40% 1095000/2725000 [04:16<06:19, 4295.67it/s]
loss=0.0074 (0.0088): :  40% 1095000/2725000 [04:17<06:19, 4295.67it/s]
loss=0.0074 (0.0088): :  40% 1100000/2725000 [04:17<06:15, 4328.04it/s]
loss=0.0073 (0.0088): :  40% 1100000/2725000 [04:18<06:15, 4328.04it/s]
loss=0.0073 (0.0088): :  41% 1105000/2725000 [04:18<06:21, 4244.13it/s]
loss=0.0073 (0.0088): :  41% 1105000/2725000 [04:19<06:21, 4244.13it/s]
loss=0.0073 (0.0088): :  41% 1110000/2725000 [04:19<06:16, 4294.63it/s]
loss=0.0081 (0.0088): :  41% 1110000/2725000 [04:20<06:16, 4294.63it/s]
loss=0.0081 (0.0088): :  41% 1115000/2725000 [04:20<06:11, 4328.12it/s]
loss=0.0071 (0.0088): :  41% 1115000/2725000 [04:22<06:11, 4328.12it/s]
loss=0.0071 (0.0088): :  41% 1120000/2725000 [04:22<06:19, 4229.90it/s]
loss=0.0081 (0.0088): :  41% 1120000/2725000 [04:23<06:19, 4229.90it/s]
loss=0.0081 (0.0088): :  41% 1125000/2725000 [04:23<06:14, 4267.89it/s]
loss=0.0081 (0.0088): :  41% 1125000/2725000 [04:24<06:14, 4267.89it/s]
loss=0.0081 (0.0088): :  41% 1130000/2725000 [04:24<06:10, 4302.84it/s]
loss=0.0076 (0.0088): :  41% 1130000/2725000 [04:25<06:10, 4302.84it/s]
loss=0.0076 (0.0088): :  42% 1135000/2725000 [04:25<06:17, 4214.46it/s]
loss=0.0073 (0.0088): :  42% 1135000/2725000 [04:26<06:17, 4214.46it/s]
loss=0.0073 (0.0088): :  42% 1140000/2725000 [04:26<06:11, 4265.17it/s]
loss=0.0079 (0.0088): :  42% 1140000/2725000 [04:27<06:11, 4265.17it/s]
loss=0.0079 (0.0088): :  42% 1145000/2725000 [04:27<06:07, 4299.55it/s]
loss=0.0078 (0.0088): :  42% 1145000/2725000 [04:29<06:07, 4299.55it/s]
loss=0.0078 (0.0088): :  42% 1150000/2725000 [04:29<06:03, 4330.64it/s]
loss=0.0077 (0.0088): :  42% 1150000/2725000 [04:30<06:03, 4330.64it/s]
loss=0.0077 (0.0088): :  42% 1155000/2725000 [04:30<06:09, 4245.30it/s]
loss=0.0078 (0.0088): :  42% 1155000/2725000 [04:31<06:09, 4245.30it/s]
loss=0.0078 (0.0088): :  43% 1160000/2725000 [04:31<06:04, 4292.29it/s]
loss=0.0072 (0.0087): :  43% 1160000/2725000 [04:32<06:04, 4292.29it/s]
loss=0.0072 (0.0087): :  43% 1165000/2725000 [04:32<06:00, 4324.15it/s]
loss=0.0078 (0.0087): :  43% 1165000/2725000 [04:33<06:00, 4324.15it/s]
loss=0.0078 (0.0087): :  43% 1170000/2725000 [04:33<06:06, 4241.23it/s]
loss=0.0071 (0.0087): :  43% 1170000/2725000 [04:34<06:06, 4241.23it/s]
loss=0.0071 (0.0087): :  43% 1175000/2725000 [04:34<06:01, 4289.01it/s]
loss=0.0066 (0.0087): :  43% 1175000/2725000 [04:36<06:01, 4289.01it/s]
loss=0.0066 (0.0087): :  43% 1180000/2725000 [04:36<05:57, 4324.86it/s]
loss=0.0074 (0.0087): :  43% 1180000/2725000 [04:37<05:57, 4324.86it/s]
loss=0.0074 (0.0087): :  43% 1185000/2725000 [04:37<06:03, 4241.03it/s]
loss=0.0071 (0.0087): :  43% 1185000/2725000 [04:38<06:03, 4241.03it/s]
loss=0.0071 (0.0087): :  44% 1190000/2725000 [04:38<05:57, 4289.69it/s]
loss=0.0068 (0.0087): :  44% 1190000/2725000 [04:39<05:57, 4289.69it/s]
loss=0.0068 (0.0087): :  44% 1195000/2725000 [04:39<05:54, 4319.18it/s]
loss=0.0067 (0.0087): :  44% 1195000/2725000 [04:40<05:54, 4319.18it/s]
loss=0.0067 (0.0087): :  44% 1200000/2725000 [04:40<06:00, 4229.82it/s]
loss=0.0070 (0.0087): :  44% 1200000/2725000 [04:41<06:00, 4229.82it/s]
loss=0.0070 (0.0087): :  44% 1205000/2725000 [04:41<05:55, 4274.96it/s]
loss=0.0076 (0.0087): :  44% 1205000/2725000 [04:43<05:55, 4274.96it/s]
loss=0.0076 (0.0087): :  44% 1210000/2725000 [04:43<05:51, 4308.01it/s]
loss=0.0067 (0.0087): :  44% 1210000/2725000 [04:44<05:51, 4308.01it/s]
loss=0.0067 (0.0087): :  45% 1215000/2725000 [04:44<05:49, 4326.47it/s]
loss=0.0066 (0.0087): :  45% 1215000/2725000 [04:45<05:49, 4326.47it/s]
loss=0.0066 (0.0087): :  45% 1220000/2725000 [04:45<05:56, 4226.65it/s]
loss=0.0070 (0.0087): :  45% 1220000/2725000 [04:46<05:56, 4226.65it/s]
loss=0.0070 (0.0087): :  45% 1225000/2725000 [04:46<05:50, 4277.18it/s]
loss=0.0067 (0.0087): :  45% 1225000/2725000 [04:47<05:50, 4277.18it/s]
loss=0.0067 (0.0087): :  45% 1230000/2725000 [04:47<05:46, 4314.92it/s]
loss=0.0071 (0.0086): :  45% 1230000/2725000 [04:48<05:46, 4314.92it/s]
loss=0.0071 (0.0086): :  45% 1235000/2725000 [04:48<05:51, 4233.49it/s]
loss=0.0071 (0.0086): :  45% 1235000/2725000 [04:50<05:51, 4233.49it/s]
loss=0.0071 (0.0086): :  46% 1240000/2725000 [04:50<05:46, 4284.71it/s]
