This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1737880&from=1704801111000
[INFO] Trainer: ngp | 2024-01-09_12-54-33 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1634790
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0086 (0.0084): :  53% 1455000/2725000 [04:02<03:32, 5980.14it/s]
loss=0.0086 (0.0084): :  53% 1455000/2725000 [04:03<03:32, 5980.14it/s]
loss=0.0086 (0.0084): :  54% 1460000/2725000 [04:03<03:29, 6036.90it/s]
loss=0.0087 (0.0084): :  54% 1460000/2725000 [04:04<03:29, 6036.90it/s]
loss=0.0087 (0.0084): :  54% 1465000/2725000 [04:04<03:33, 5902.47it/s]
loss=0.0085 (0.0084): :  54% 1465000/2725000 [04:04<03:33, 5902.47it/s]
loss=0.0085 (0.0084): :  54% 1470000/2725000 [04:04<03:29, 5982.64it/s]
loss=0.0089 (0.0084): :  54% 1470000/2725000 [04:05<03:29, 5982.64it/s]
loss=0.0089 (0.0084): :  54% 1475000/2725000 [04:05<03:26, 6044.33it/s]
loss=0.0082 (0.0084): :  54% 1475000/2725000 [04:06<03:26, 6044.33it/s]
loss=0.0082 (0.0084): :  54% 1480000/2725000 [04:06<03:29, 5932.99it/s]
loss=0.0086 (0.0084): :  54% 1480000/2725000 [04:07<03:29, 5932.99it/s]
loss=0.0086 (0.0084): :  54% 1485000/2725000 [04:07<03:26, 6000.63it/s]
loss=0.0084 (0.0084): :  54% 1485000/2725000 [04:08<03:26, 6000.63it/s]
loss=0.0084 (0.0084): :  55% 1490000/2725000 [04:08<03:24, 6050.90it/s]
loss=0.0085 (0.0084): :  55% 1490000/2725000 [04:09<03:24, 6050.90it/s]
loss=0.0085 (0.0084): :  55% 1495000/2725000 [04:09<03:21, 6091.04it/s]
loss=0.0084 (0.0084): :  55% 1495000/2725000 [04:09<03:21, 6091.04it/s]
loss=0.0084 (0.0084): :  55% 1500000/2725000 [04:09<03:25, 5953.43it/s]
loss=0.0083 (0.0084): :  55% 1500000/2725000 [04:10<03:25, 5953.43it/s]
loss=0.0083 (0.0084): :  55% 1505000/2725000 [04:10<03:22, 6020.36it/s]
loss=0.0082 (0.0084): :  55% 1505000/2725000 [04:11<03:22, 6020.36it/s]
loss=0.0082 (0.0084): :  55% 1510000/2725000 [04:11<03:20, 6070.34it/s]
loss=0.0086 (0.0084): :  55% 1510000/2725000 [04:12<03:20, 6070.34it/s]
loss=0.0086 (0.0084): :  56% 1515000/2725000 [04:12<03:23, 5937.01it/s]
loss=0.0081 (0.0084): :  56% 1515000/2725000 [04:13<03:23, 5937.01it/s]
loss=0.0081 (0.0084): :  56% 1520000/2725000 [04:13<03:20, 6006.90it/s]
loss=0.0081 (0.0084): :  56% 1520000/2725000 [04:14<03:20, 6006.90it/s]
loss=0.0081 (0.0084): :  56% 1525000/2725000 [04:14<03:18, 6058.84it/s]
loss=0.0086 (0.0084): :  56% 1525000/2725000 [04:14<03:18, 6058.84it/s]
loss=0.0086 (0.0084): :  56% 1530000/2725000 [04:14<03:21, 5941.02it/s]
loss=0.0087 (0.0084): :  56% 1530000/2725000 [04:15<03:21, 5941.02it/s]
loss=0.0087 (0.0084): :  56% 1535000/2725000 [04:15<03:17, 6010.42it/s]
loss=0.0090 (0.0084): :  56% 1535000/2725000 [04:16<03:17, 6010.42it/s]
loss=0.0090 (0.0084): :  57% 1540000/2725000 [04:16<03:15, 6060.03it/s]
loss=0.0084 (0.0084): :  57% 1540000/2725000 [04:17<03:15, 6060.03it/s]
loss=0.0084 (0.0084): :  57% 1545000/2725000 [04:17<03:18, 5951.16it/s]
loss=0.0082 (0.0084): :  57% 1545000/2725000 [04:18<03:18, 5951.16it/s]
loss=0.0082 (0.0084): :  57% 1550000/2725000 [04:18<03:15, 6014.88it/s]
loss=0.0077 (0.0084): :  57% 1550000/2725000 [04:19<03:15, 6014.88it/s]
loss=0.0077 (0.0084): :  57% 1555000/2725000 [04:19<03:12, 6066.11it/s]
loss=0.0085 (0.0084): :  57% 1555000/2725000 [04:19<03:12, 6066.11it/s]
loss=0.0085 (0.0084): :  57% 1560000/2725000 [04:19<03:10, 6100.48it/s]
loss=0.0082 (0.0084): :  57% 1560000/2725000 [04:20<03:10, 6100.48it/s]
loss=0.0082 (0.0084): :  57% 1565000/2725000 [04:20<03:14, 5960.80it/s]
loss=0.0091 (0.0084): :  57% 1565000/2725000 [04:21<03:14, 5960.80it/s]
loss=0.0091 (0.0084): :  58% 1570000/2725000 [04:21<03:11, 6022.96it/s]
loss=0.0079 (0.0084): :  58% 1570000/2725000 [04:22<03:11, 6022.96it/s]
loss=0.0079 (0.0084): :  58% 1575000/2725000 [04:22<03:09, 6072.79it/s]
loss=0.0081 (0.0084): :  58% 1575000/2725000 [04:23<03:09, 6072.79it/s]
loss=0.0081 (0.0084): :  58% 1580000/2725000 [04:23<03:12, 5940.33it/s]
loss=0.0083 (0.0084): :  58% 1580000/2725000 [04:24<03:12, 5940.33it/s]
loss=0.0083 (0.0084): :  58% 1585000/2725000 [04:24<03:09, 6012.74it/s]
loss=0.0085 (0.0084): :  58% 1585000/2725000 [04:24<03:09, 6012.74it/s]
loss=0.0085 (0.0084): :  58% 1590000/2725000 [04:24<03:07, 6063.43it/s]
loss=0.0087 (0.0084): :  58% 1590000/2725000 [04:25<03:07, 6063.43it/s]
loss=0.0087 (0.0084): :  59% 1595000/2725000 [04:25<03:09, 5950.17it/s]
loss=0.0090 (0.0084): :  59% 1595000/2725000 [04:26<03:09, 5950.17it/s]
loss=0.0090 (0.0084): :  59% 1600000/2725000 [04:26<03:07, 6015.18it/s]
loss=0.0080 (0.0084): :  59% 1600000/2725000 [04:27<03:07, 6015.18it/s]
loss=0.0080 (0.0084): :  59% 1605000/2725000 [04:27<03:04, 6059.63it/s]
loss=0.0085 (0.0084): :  59% 1605000/2725000 [04:28<03:04, 6059.63it/s]
loss=0.0085 (0.0084): :  59% 1610000/2725000 [04:28<03:07, 5948.59it/s]
loss=0.0083 (0.0084): :  59% 1610000/2725000 [04:29<03:07, 5948.59it/s]
loss=0.0083 (0.0084): :  59% 1615000/2725000 [04:29<03:04, 6011.80it/s]
loss=0.0091 (0.0084): :  59% 1615000/2725000 [04:29<03:04, 6011.80it/s]
loss=0.0091 (0.0084): :  59% 1620000/2725000 [04:29<03:02, 6067.91it/s]
loss=0.0092 (0.0084): :  59% 1620000/2725000 [04:30<03:02, 6067.91it/s]
loss=0.0092 (0.0084): :  60% 1625000/2725000 [04:30<03:00, 6101.89it/s]
loss=0.0082 (0.0084): :  60% 1625000/2725000 [04:31<03:00, 6101.89it/s]
loss=0.0082 (0.0084): :  60% 1630000/2725000 [04:31<03:03, 5962.38it/s]
loss=0.0077 (0.0084): :  60% 1630000/2725000 [04:32<03:03, 5962.38it/s]
loss=0.0077 (0.0084): :  60% 1635000/2725000 [04:32<03:00, 6029.04it/s]
loss=0.0083 (0.0084): :  60% 1635000/2725000 [04:33<03:00, 6029.04it/s]
loss=0.0083 (0.0084): :  60% 1640000/2725000 [04:33<02:58, 6074.61it/s]
loss=0.0090 (0.0084): :  60% 1640000/2725000 [04:34<02:58, 6074.61it/s]
loss=0.0090 (0.0084): :  60% 1645000/2725000 [04:34<03:01, 5947.65it/s]
loss=0.0076 (0.0084): :  60% 1645000/2725000 [04:34<03:01, 5947.65it/s]
loss=0.0076 (0.0084): :  61% 1650000/2725000 [04:34<02:58, 6016.82it/s]
loss=0.0082 (0.0084): :  61% 1650000/2725000 [04:35<02:58, 6016.82it/s]
loss=0.0082 (0.0084): :  61% 1655000/2725000 [04:35<02:56, 6061.94it/s]
loss=0.0079 (0.0084): :  61% 1655000/2725000 [04:36<02:56, 6061.94it/s]
loss=0.0079 (0.0084): :  61% 1660000/2725000 [04:36<02:59, 5947.93it/s]
loss=0.0086 (0.0084): :  61% 1660000/2725000 [04:37<02:59, 5947.93it/s]
loss=0.0086 (0.0084): :  61% 1665000/2725000 [04:37<02:56, 6016.44it/s]
loss=0.0082 (0.0084): :  61% 1665000/2725000 [04:38<02:56, 6016.44it/s]
loss=0.0082 (0.0084): :  61% 1670000/2725000 [04:38<02:53, 6065.12it/s]
loss=0.0087 (0.0084): :  61% 1670000/2725000 [04:39<02:53, 6065.12it/s]
loss=0.0087 (0.0084): :  61% 1675000/2725000 [04:39<02:56, 5957.31it/s]
loss=0.0077 (0.0084): :  61% 1675000/2725000 [04:39<02:56, 5957.31it/s]
loss=0.0077 (0.0084): :  62% 1680000/2725000 [04:39<02:53, 6017.13it/s]
loss=0.0084 (0.0084): :  62% 1680000/2725000 [04:40<02:53, 6017.13it/s]
loss=0.0084 (0.0084): :  62% 1685000/2725000 [04:40<02:51, 6059.90it/s]
loss=0.0085 (0.0084): :  62% 1685000/2725000 [04:41<02:51, 6059.90it/s]
loss=0.0085 (0.0084): :  62% 1690000/2725000 [04:41<02:49, 6096.40it/s]
loss=0.0082 (0.0084): :  62% 1690000/2725000 [04:42<02:49, 6096.40it/s]
loss=0.0082 (0.0084): :  62% 1695000/2725000 [04:42<02:52, 5969.24it/s]
loss=0.0084 (0.0084): :  62% 1695000/2725000 [04:43<02:52, 5969.24it/s]
loss=0.0084 (0.0084): :  62% 1700000/2725000 [04:43<02:49, 6033.50it/s]
loss=0.0083 (0.0084): :  62% 1700000/2725000 [04:43<02:49, 6033.50it/s]
loss=0.0083 (0.0084): :  63% 1705000/2725000 [04:43<02:47, 6081.44it/s]
loss=0.0087 (0.0084): :  63% 1705000/2725000 [04:44<02:47, 6081.44it/s]
loss=0.0087 (0.0084): :  63% 1710000/2725000 [04:44<02:50, 5962.16it/s]
loss=0.0081 (0.0084): :  63% 1710000/2725000 [04:45<02:50, 5962.16it/s]
loss=0.0081 (0.0084): :  63% 1715000/2725000 [04:45<02:47, 6027.81it/s]
loss=0.0084 (0.0084): :  63% 1715000/2725000 [04:46<02:47, 6027.81it/s]
loss=0.0084 (0.0084): :  63% 1720000/2725000 [04:46<02:45, 6070.56it/s]
loss=0.0080 (0.0084): :  63% 1720000/2725000 [04:47<02:45, 6070.56it/s]
loss=0.0080 (0.0084): :  63% 1725000/2725000 [04:47<02:48, 5951.19it/s]
loss=0.0086 (0.0084): :  63% 1725000/2725000 [04:48<02:48, 5951.19it/s]
loss=0.0086 (0.0084): :  63% 1730000/2725000 [04:48<02:45, 6017.92it/s]
loss=0.0088 (0.0084): :  63% 1730000/2725000 [04:48<02:45, 6017.92it/s]
loss=0.0088 (0.0084): :  64% 1735000/2725000 [04:48<02:43, 6064.23it/s]
loss=0.0085 (0.0084): :  64% 1735000/2725000 [04:49<02:43, 6064.23it/s]
loss=0.0085 (0.0084): :  64% 1740000/2725000 [04:49<02:45, 5950.63it/s]
loss=0.0091 (0.0084): :  64% 1740000/2725000 [04:50<02:45, 5950.63it/s]
loss=0.0091 (0.0084): :  64% 1745000/2725000 [04:50<02:42, 6016.03it/s]
loss=0.0085 (0.0084): :  64% 1745000/2725000 [04:51<02:42, 6016.03it/s]
loss=0.0085 (0.0084): :  64% 1750000/2725000 [04:51<02:40, 6062.25it/s]
loss=0.0081 (0.0084): :  64% 1750000/2725000 [04:52<02:40, 6062.25it/s]
loss=0.0081 (0.0084): :  64% 1755000/2725000 [04:52<02:38, 6102.86it/s]
loss=0.0081 (0.0084): :  64% 1755000/2725000 [04:53<02:38, 6102.86it/s]
loss=0.0081 (0.0084): :  65% 1760000/2725000 [04:53<02:41, 5974.92it/s]
loss=0.0084 (0.0084): :  65% 1760000/2725000 [04:53<02:41, 5974.92it/s]
loss=0.0084 (0.0084): :  65% 1765000/2725000 [04:53<02:39, 6036.72it/s]
loss=0.0080 (0.0084): :  65% 1765000/2725000 [04:54<02:39, 6036.72it/s]
loss=0.0080 (0.0084): :  65% 1770000/2725000 [04:54<02:37, 6078.46it/s]
loss=0.0089 (0.0084): :  65% 1770000/2725000 [04:55<02:37, 6078.46it/s]
loss=0.0089 (0.0084): :  65% 1775000/2725000 [04:55<02:39, 5951.85it/s]
loss=0.0087 (0.0084): :  65% 1775000/2725000 [04:56<02:39, 5951.85it/s]
loss=0.0087 (0.0084): :  65% 1780000/2725000 [04:56<02:36, 6019.71it/s]
loss=0.0085 (0.0084): :  65% 1780000/2725000 [04:57<02:36, 6019.71it/s]
loss=0.0085 (0.0084): :  66% 1785000/2725000 [04:57<02:34, 6067.43it/s]
loss=0.0084 (0.0084): :  66% 1785000/2725000 [04:58<02:34, 6067.43it/s]
loss=0.0084 (0.0084): :  66% 1790000/2725000 [04:58<02:37, 5946.00it/s]
loss=0.0087 (0.0084): :  66% 1790000/2725000 [04:58<02:37, 5946.00it/s]
loss=0.0087 (0.0084): :  66% 1795000/2725000 [04:58<02:34, 6015.62it/s]
loss=0.0078 (0.0084): :  66% 1795000/2725000 [04:59<02:34, 6015.62it/s]
loss=0.0078 (0.0084): :  66% 1800000/2725000 [04:59<02:32, 6068.54it/s]
loss=0.0085 (0.0084): :  66% 1800000/2725000 [05:00<02:32, 6068.54it/s]
loss=0.0085 (0.0084): :  66% 1805000/2725000 [05:00<02:35, 5915.59it/s]
loss=0.0082 (0.0084): :  66% 1805000/2725000 [05:01<02:35, 5915.59it/s]
loss=0.0082 (0.0084): :  66% 1810000/2725000 [05:01<02:32, 5988.79it/s]
loss=0.0080 (0.0084): :  66% 1810000/2725000 [05:02<02:32, 5988.79it/s]
loss=0.0080 (0.0084): :  67% 1815000/2725000 [05:02<02:30, 6036.54it/s]
loss=0.0079 (0.0084): :  67% 1815000/2725000 [05:03<02:30, 6036.54it/s]
loss=0.0079 (0.0084): :  67% 1820000/2725000 [05:03<02:28, 6079.44it/s]
loss=0.0078 (0.0084): :  67% 1820000/2725000 [05:03<02:28, 6079.44it/s]
loss=0.0078 (0.0084): :  67% 1825000/2725000 [05:03<02:31, 5949.72it/s]
loss=0.0091 (0.0084): :  67% 1825000/2725000 [05:04<02:31, 5949.72it/s]
loss=0.0091 (0.0084): :  67% 1830000/2725000 [05:04<02:28, 6008.69it/s]
loss=0.0081 (0.0084): :  67% 1830000/2725000 [05:05<02:28, 6008.69it/s]
loss=0.0081 (0.0084): :  67% 1835000/2725000 [05:05<02:26, 6061.07it/s]
loss=0.0082 (0.0084): :  67% 1835000/2725000 [05:06<02:26, 6061.07it/s]
loss=0.0082 (0.0084): :  68% 1840000/2725000 [05:06<02:29, 5923.65it/s]
loss=0.0079 (0.0084): :  68% 1840000/2725000 [05:07<02:29, 5923.65it/s]
loss=0.0079 (0.0084): :  68% 1845000/2725000 [05:07<02:26, 6003.02it/s]
loss=0.0089 (0.0084): :  68% 1845000/2725000 [05:08<02:26, 6003.02it/s]
loss=0.0089 (0.0084): :  68% 1850000/2725000 [05:08<02:24, 6055.77it/s]
loss=0.0083 (0.0084): :  68% 1850000/2725000 [05:08<02:24, 6055.77it/s]
loss=0.0083 (0.0084): :  68% 1855000/2725000 [05:08<02:26, 5936.43it/s]
loss=0.0075 (0.0084): :  68% 1855000/2725000 [05:09<02:26, 5936.43it/s]
loss=0.0075 (0.0084): :  68% 1860000/2725000 [05:09<02:23, 6010.40it/s]
loss=0.0083 (0.0084): :  68% 1860000/2725000 [05:10<02:23, 6010.40it/s]
loss=0.0083 (0.0084): :  68% 1865000/2725000 [05:10<02:21, 6059.84it/s]
loss=0.0080 (0.0084): :  68% 1865000/2725000 [05:11<02:21, 6059.84it/s]
loss=0.0080 (0.0084): :  69% 1870000/2725000 [05:11<02:24, 5936.56it/s]
loss=0.0089 (0.0084): :  69% 1870000/2725000 [05:12<02:24, 5936.56it/s]
loss=0.0089 (0.0084): :  69% 1875000/2725000 [05:12<02:21, 6008.27it/s]
loss=0.0084 (0.0084): :  69% 1875000/2725000 [05:13<02:21, 6008.27it/s]
loss=0.0084 (0.0084): :  69% 1880000/2725000 [05:13<02:19, 6063.64it/s]
loss=0.0087 (0.0084): :  69% 1880000/2725000 [05:13<02:19, 6063.64it/s]
loss=0.0087 (0.0084): :  69% 1885000/2725000 [05:13<02:17, 6100.21it/s]
loss=0.0080 (0.0084): :  69% 1885000/2725000 [05:14<02:17, 6100.21it/s]
loss=0.0080 (0.0084): :  69% 1890000/2725000 [05:14<02:19, 5968.56it/s]
loss=0.0087 (0.0084): :  69% 1890000/2725000 [05:15<02:19, 5968.56it/s]
loss=0.0087 (0.0084): :  70% 1895000/2725000 [05:15<02:17, 6030.72it/s]
loss=0.0086 (0.0084): :  70% 1895000/2725000 [05:16<02:17, 6030.72it/s]
loss=0.0086 (0.0084): :  70% 1900000/2725000 [05:16<02:15, 6074.96it/s]
loss=0.0077 (0.0084): :  70% 1900000/2725000 [05:17<02:15, 6074.96it/s]
loss=0.0077 (0.0084): :  70% 1905000/2725000 [05:17<02:17, 5949.09it/s]
loss=0.0087 (0.0084): :  70% 1905000/2725000 [05:18<02:17, 5949.09it/s]
loss=0.0087 (0.0084): :  70% 1910000/2725000 [05:18<02:15, 6010.39it/s]
loss=0.0089 (0.0084): :  70% 1910000/2725000 [05:18<02:15, 6010.39it/s]
loss=0.0089 (0.0084): :  70% 1915000/2725000 [05:18<02:13, 6057.56it/s]
loss=0.0079 (0.0084): :  70% 1915000/2725000 [05:19<02:13, 6057.56it/s]
loss=0.0079 (0.0084): :  70% 1920000/2725000 [05:19<02:15, 5942.90it/s]
loss=0.0082 (0.0084): :  70% 1920000/2725000 [05:20<02:15, 5942.90it/s]
loss=0.0082 (0.0084): :  71% 1925000/2725000 [05:20<02:13, 6008.86it/s]
loss=0.0084 (0.0084): :  71% 1925000/2725000 [05:21<02:13, 6008.86it/s]
loss=0.0084 (0.0084): :  71% 1930000/2725000 [05:21<02:11, 6054.90it/s]
loss=0.0081 (0.0084): :  71% 1930000/2725000 [05:22<02:11, 6054.90it/s]
loss=0.0081 (0.0084): :  71% 1935000/2725000 [05:22<02:13, 5935.88it/s]
loss=0.0081 (0.0084): :  71% 1935000/2725000 [05:23<02:13, 5935.88it/s]
loss=0.0081 (0.0084): :  71% 1940000/2725000 [05:23<02:10, 6008.97it/s]
loss=0.0078 (0.0084): :  71% 1940000/2725000 [05:23<02:10, 6008.97it/s]
loss=0.0078 (0.0084): :  71% 1945000/2725000 [05:23<02:08, 6061.09it/s]
loss=0.0086 (0.0084): :  71% 1945000/2725000 [05:24<02:08, 6061.09it/s]
loss=0.0086 (0.0084): :  72% 1950000/2725000 [05:24<02:07, 6096.48it/s]
loss=0.0082 (0.0084): :  72% 1950000/2725000 [05:25<02:07, 6096.48it/s]
loss=0.0082 (0.0084): :  72% 1955000/2725000 [05:25<02:09, 5965.30it/s]
loss=0.0079 (0.0084): :  72% 1955000/2725000 [05:26<02:09, 5965.30it/s]
loss=0.0079 (0.0084): :  72% 1960000/2725000 [05:26<02:06, 6029.77it/s]
loss=0.0077 (0.0084): :  72% 1960000/2725000 [05:27<02:06, 6029.77it/s]
loss=0.0077 (0.0084): :  72% 1965000/2725000 [05:27<02:05, 6074.25it/s]
loss=0.0080 (0.0084): :  72% 1965000/2725000 [05:28<02:05, 6074.25it/s]
loss=0.0080 (0.0084): :  72% 1970000/2725000 [05:28<02:08, 5897.27it/s]
loss=0.0080 (0.0084): :  72% 1970000/2725000 [05:28<02:08, 5897.27it/s]
loss=0.0080 (0.0084): :  72% 1975000/2725000 [05:28<02:06, 5949.02it/s]
loss=0.0078 (0.0084): :  72% 1975000/2725000 [05:29<02:06, 5949.02it/s]
loss=0.0078 (0.0084): :  73% 1980000/2725000 [05:29<02:03, 6022.44it/s]
loss=0.0084 (0.0084): :  73% 1980000/2725000 [05:30<02:03, 6022.44it/s]
loss=0.0084 (0.0084): :  73% 1985000/2725000 [05:30<02:05, 5912.31it/s]
loss=0.0087 (0.0084): :  73% 1985000/2725000 [05:31<02:05, 5912.31it/s]
loss=0.0087 (0.0084): :  73% 1990000/2725000 [05:31<02:02, 5979.81it/s]
loss=0.0087 (0.0084): :  73% 1990000/2725000 [05:32<02:02, 5979.81it/s]
loss=0.0087 (0.0084): :  73% 1995000/2725000 [05:32<02:00, 6034.78it/s]
loss=0.0091 (0.0084): :  73% 1995000/2725000 [05:33<02:00, 6034.78it/s]
loss=0.0091 (0.0084): :  73% 2000000/2725000 [05:33<02:02, 5923.11it/s]
loss=0.0082 (0.0084): :  73% 2000000/2725000 [05:33<02:02, 5923.11it/s]
loss=0.0082 (0.0084): :  74% 2005000/2725000 [05:33<02:00, 5999.44it/s]
loss=0.0082 (0.0084): :  74% 2005000/2725000 [05:34<02:00, 5999.44it/s]
loss=0.0082 (0.0084): :  74% 2010000/2725000 [05:34<01:58, 6052.73it/s]
loss=0.0085 (0.0084): :  74% 2010000/2725000 [05:35<01:58, 6052.73it/s]
loss=0.0085 (0.0084): :  74% 2015000/2725000 [05:35<01:56, 6089.46it/s]
loss=0.0080 (0.0084): :  74% 2015000/2725000 [05:36<01:56, 6089.46it/s]
loss=0.0080 (0.0084): :  74% 2020000/2725000 [05:36<01:58, 5963.61it/s]
loss=0.0084 (0.0084): :  74% 2020000/2725000 [05:37<01:58, 5963.61it/s]
loss=0.0084 (0.0084): :  74% 2025000/2725000 [05:37<01:56, 6023.59it/s]
loss=0.0082 (0.0084): :  74% 2025000/2725000 [05:38<01:56, 6023.59it/s]
loss=0.0082 (0.0084): :  74% 2030000/2725000 [05:38<01:54, 6068.67it/s]
loss=0.0079 (0.0084): :  74% 2030000/2725000 [05:38<01:54, 6068.67it/s]
loss=0.0079 (0.0084): :  75% 2035000/2725000 [05:38<01:55, 5951.75it/s]
loss=0.0080 (0.0084): :  75% 2035000/2725000 [05:39<01:55, 5951.75it/s]
loss=0.0080 (0.0084): :  75% 2040000/2725000 [05:39<01:53, 6018.64it/s]
loss=0.0082 (0.0084): :  75% 2040000/2725000 [05:40<01:53, 6018.64it/s]
loss=0.0082 (0.0084): :  75% 2045000/2725000 [05:40<01:52, 6069.62it/s]
loss=0.0074 (0.0083): :  75% 2045000/2725000 [05:41<01:52, 6069.62it/s]
loss=0.0074 (0.0083): :  75% 2050000/2725000 [05:41<01:53, 5945.24it/s]
loss=0.0085 (0.0083): :  75% 2050000/2725000 [05:42<01:53, 5945.24it/s]
loss=0.0085 (0.0083): :  75% 2055000/2725000 [05:42<01:51, 6010.57it/s]
loss=0.0083 (0.0083): :  75% 2055000/2725000 [05:43<01:51, 6010.57it/s]
loss=0.0083 (0.0083): :  76% 2060000/2725000 [05:43<01:49, 6060.66it/s]
loss=0.0081 (0.0083): :  76% 2060000/2725000 [05:43<01:49, 6060.66it/s]
loss=0.0081 (0.0083): :  76% 2065000/2725000 [05:43<01:50, 5948.92it/s]
loss=0.0085 (0.0083): :  76% 2065000/2725000 [05:44<01:50, 5948.92it/s]
loss=0.0085 (0.0083): :  76% 2070000/2725000 [05:44<01:48, 6016.85it/s]
loss=0.0080 (0.0083): :  76% 2070000/2725000 [05:45<01:48, 6016.85it/s]
loss=0.0080 (0.0083): :  76% 2075000/2725000 [05:45<01:47, 6071.18it/s]
loss=0.0085 (0.0083): :  76% 2075000/2725000 [05:46<01:47, 6071.18it/s]
loss=0.0085 (0.0083): :  76% 2080000/2725000 [05:46<01:45, 6104.88it/s]
loss=0.0083 (0.0083): :  76% 2080000/2725000 [05:47<01:45, 6104.88it/s]
loss=0.0083 (0.0083): :  77% 2085000/2725000 [05:47<01:47, 5970.01it/s]
loss=0.0092 (0.0084): :  77% 2085000/2725000 [05:47<01:47, 5970.01it/s]
loss=0.0092 (0.0084): :  77% 2090000/2725000 [05:47<01:45, 6033.19it/s]
loss=0.0075 (0.0083): :  77% 2090000/2725000 [05:48<01:45, 6033.19it/s]
loss=0.0075 (0.0083): :  77% 2095000/2725000 [05:48<01:43, 6082.15it/s]
loss=0.0082 (0.0083): :  77% 2095000/2725000 [05:49<01:43, 6082.15it/s]
loss=0.0082 (0.0083): :  77% 2100000/2725000 [05:49<01:45, 5949.05it/s]
loss=0.0075 (0.0083): :  77% 2100000/2725000 [05:50<01:45, 5949.05it/s]
loss=0.0075 (0.0083): :  77% 2105000/2725000 [05:50<01:42, 6021.57it/s]
loss=0.0082 (0.0083): :  77% 2105000/2725000 [05:51<01:42, 6021.57it/s]
loss=0.0082 (0.0083): :  77% 2110000/2725000 [05:51<01:41, 6068.31it/s]
loss=0.0086 (0.0083): :  77% 2110000/2725000 [05:52<01:41, 6068.31it/s]
loss=0.0086 (0.0083): :  78% 2115000/2725000 [05:52<01:42, 5948.68it/s]
loss=0.0082 (0.0083): :  78% 2115000/2725000 [05:52<01:42, 5948.68it/s]
loss=0.0082 (0.0083): :  78% 2120000/2725000 [05:52<01:40, 6017.08it/s]
loss=0.0088 (0.0083): :  78% 2120000/2725000 [05:53<01:40, 6017.08it/s]
loss=0.0088 (0.0083): :  78% 2125000/2725000 [05:53<01:38, 6067.09it/s]
loss=0.0083 (0.0083): :  78% 2125000/2725000 [05:54<01:38, 6067.09it/s]
loss=0.0083 (0.0083): :  78% 2130000/2725000 [05:54<01:39, 5952.30it/s]
loss=0.0074 (0.0083): :  78% 2130000/2725000 [05:55<01:39, 5952.30it/s]
loss=0.0074 (0.0083): :  78% 2135000/2725000 [05:55<01:38, 6015.63it/s]
loss=0.0073 (0.0083): :  78% 2135000/2725000 [05:56<01:38, 6015.63it/s]
loss=0.0073 (0.0083): :  79% 2140000/2725000 [05:56<01:36, 6049.78it/s]
loss=0.0086 (0.0083): :  79% 2140000/2725000 [05:57<01:36, 6049.78it/s]
loss=0.0086 (0.0083): :  79% 2145000/2725000 [05:57<01:35, 6091.58it/s]
loss=0.0088 (0.0083): :  79% 2145000/2725000 [05:57<01:35, 6091.58it/s]
loss=0.0088 (0.0083): :  79% 2150000/2725000 [05:57<01:36, 5963.36it/s]
loss=0.0090 (0.0083): :  79% 2150000/2725000 [05:58<01:36, 5963.36it/s]
loss=0.0090 (0.0083): :  79% 2155000/2725000 [05:58<01:34, 6031.56it/s]
loss=0.0079 (0.0083): :  79% 2155000/2725000 [05:59<01:34, 6031.56it/s]
loss=0.0079 (0.0083): :  79% 2160000/2725000 [05:59<01:32, 6075.65it/s]
loss=0.0085 (0.0083): :  79% 2160000/2725000 [06:00<01:32, 6075.65it/s]
loss=0.0085 (0.0083): :  79% 2165000/2725000 [06:00<01:34, 5946.76it/s]
loss=0.0083 (0.0083): :  79% 2165000/2725000 [06:01<01:34, 5946.76it/s]
loss=0.0083 (0.0083): :  80% 2170000/2725000 [06:01<01:32, 6015.36it/s]
loss=0.0085 (0.0083): :  80% 2170000/2725000 [06:02<01:32, 6015.36it/s]
loss=0.0085 (0.0083): :  80% 2175000/2725000 [06:02<01:30, 6060.56it/s]
loss=0.0075 (0.0083): :  80% 2175000/2725000 [06:03<01:30, 6060.56it/s]
loss=0.0075 (0.0083): :  80% 2180000/2725000 [06:03<01:32, 5902.17it/s]
loss=0.0083 (0.0083): :  80% 2180000/2725000 [06:03<01:32, 5902.17it/s]
loss=0.0083 (0.0083): :  80% 2185000/2725000 [06:03<01:30, 5981.97it/s]
loss=0.0090 (0.0083): :  80% 2185000/2725000 [06:04<01:30, 5981.97it/s]
loss=0.0090 (0.0083): :  80% 2190000/2725000 [06:04<01:28, 6040.17it/s]
loss=0.0079 (0.0083): :  80% 2190000/2725000 [06:05<01:28, 6040.17it/s]
loss=0.0079 (0.0083): :  81% 2195000/2725000 [06:05<01:29, 5935.99it/s]
loss=0.0090 (0.0083): :  81% 2195000/2725000 [06:06<01:29, 5935.99it/s]
loss=0.0090 (0.0083): :  81% 2200000/2725000 [06:06<01:27, 6003.79it/s]
