This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1727527&from=1704670713000
[INFO] Trainer: ngp | 2024-01-08_00-38-51 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-resize2
[INFO] #parameters: 4225878
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.1104 (0.0423): :  35% 3810000/10900000 [16:05<28:14, 4183.15it/s]
loss=0.1046 (0.0424): :  35% 3810000/10900000 [16:06<28:14, 4183.15it/s]
loss=0.1046 (0.0424): :  35% 3815000/10900000 [16:06<27:50, 4241.10it/s]
loss=0.1076 (0.0425): :  35% 3815000/10900000 [16:08<27:50, 4241.10it/s]
loss=0.1076 (0.0425): :  35% 3820000/10900000 [16:08<28:45, 4103.46it/s]
loss=0.1093 (0.0425): :  35% 3820000/10900000 [16:09<28:45, 4103.46it/s]
loss=0.1093 (0.0425): :  35% 3825000/10900000 [16:09<28:11, 4183.34it/s]
loss=0.1107 (0.0426): :  35% 3825000/10900000 [16:10<28:11, 4183.34it/s]
loss=0.1107 (0.0426): :  35% 3830000/10900000 [16:10<27:48, 4237.98it/s]
loss=0.1074 (0.0427): :  35% 3830000/10900000 [16:11<27:48, 4237.98it/s]
loss=0.1074 (0.0427): :  35% 3835000/10900000 [16:11<28:47, 4089.86it/s]
loss=0.1095 (0.0428): :  35% 3835000/10900000 [16:12<28:47, 4089.86it/s]
loss=0.1095 (0.0428): :  35% 3840000/10900000 [16:12<28:13, 4169.06it/s]
loss=0.1150 (0.0429): :  35% 3840000/10900000 [16:14<28:13, 4169.06it/s]
loss=0.1150 (0.0429): :  35% 3845000/10900000 [16:14<27:48, 4229.56it/s]
loss=0.1086 (0.0430): :  35% 3845000/10900000 [16:15<27:48, 4229.56it/s]
loss=0.1086 (0.0430): :  35% 3850000/10900000 [16:15<28:40, 4097.06it/s]
loss=0.1142 (0.0431): :  35% 3850000/10900000 [16:16<28:40, 4097.06it/s]
loss=0.1142 (0.0431): :  35% 3855000/10900000 [16:16<28:07, 4175.49it/s]
loss=0.1071 (0.0432): :  35% 3855000/10900000 [16:17<28:07, 4175.49it/s]
loss=0.1071 (0.0432): :  35% 3860000/10900000 [16:17<27:43, 4232.67it/s]
loss=0.1097 (0.0432): :  35% 3860000/10900000 [16:18<27:43, 4232.67it/s]
loss=0.1097 (0.0432): :  35% 3865000/10900000 [16:18<27:24, 4277.29it/s]
loss=0.1131 (0.0433): :  35% 3865000/10900000 [16:20<27:24, 4277.29it/s]
loss=0.1131 (0.0433): :  36% 3870000/10900000 [16:20<28:24, 4124.01it/s]
loss=0.1079 (0.0434): :  36% 3870000/10900000 [16:21<28:24, 4124.01it/s]
loss=0.1079 (0.0434): :  36% 3875000/10900000 [16:21<27:52, 4200.18it/s]
loss=0.1155 (0.0435): :  36% 3875000/10900000 [16:22<27:52, 4200.18it/s]
loss=0.1155 (0.0435): :  36% 3880000/10900000 [16:22<27:29, 4254.99it/s]
loss=0.1103 (0.0436): :  36% 3880000/10900000 [16:23<27:29, 4254.99it/s]
loss=0.1103 (0.0436): :  36% 3885000/10900000 [16:23<28:28, 4106.22it/s]
loss=0.1114 (0.0437): :  36% 3885000/10900000 [16:24<28:28, 4106.22it/s]
loss=0.1114 (0.0437): :  36% 3890000/10900000 [16:24<27:56, 4182.43it/s]
loss=0.1102 (0.0438): :  36% 3890000/10900000 [16:26<27:56, 4182.43it/s]
loss=0.1102 (0.0438): :  36% 3895000/10900000 [16:26<27:31, 4241.78it/s]
loss=0.1157 (0.0439): :  36% 3895000/10900000 [16:27<27:31, 4241.78it/s]
loss=0.1157 (0.0439): :  36% 3900000/10900000 [16:27<28:29, 4095.60it/s]
loss=0.1097 (0.0439): :  36% 3900000/10900000 [16:28<28:29, 4095.60it/s]
loss=0.1097 (0.0439): :  36% 3905000/10900000 [16:28<27:55, 4175.99it/s]
loss=0.1166 (0.0440): :  36% 3905000/10900000 [16:29<27:55, 4175.99it/s]
loss=0.1166 (0.0440): :  36% 3910000/10900000 [16:29<27:32, 4231.13it/s]
loss=0.1105 (0.0441): :  36% 3910000/10900000 [16:30<27:32, 4231.13it/s]
loss=0.1105 (0.0441): :  36% 3915000/10900000 [16:30<28:24, 4097.42it/s]
loss=0.1100 (0.0442): :  36% 3915000/10900000 [16:32<28:24, 4097.42it/s]
loss=0.1100 (0.0442): :  36% 3920000/10900000 [16:32<27:51, 4174.89it/s]
loss=0.1049 (0.0443): :  36% 3920000/10900000 [16:33<27:51, 4174.89it/s]
loss=0.1049 (0.0443): :  36% 3925000/10900000 [16:33<27:26, 4235.54it/s]
loss=0.1123 (0.0444): :  36% 3925000/10900000 [16:34<27:26, 4235.54it/s]
loss=0.1123 (0.0444): :  36% 3930000/10900000 [16:34<27:17, 4257.47it/s]
loss=0.1075 (0.0445): :  36% 3930000/10900000 [16:35<27:17, 4257.47it/s]
loss=0.1075 (0.0445): :  36% 3935000/10900000 [16:35<28:18, 4100.82it/s]
loss=0.1121 (0.0445): :  36% 3935000/10900000 [16:36<28:18, 4100.82it/s]
loss=0.1121 (0.0445): :  36% 3940000/10900000 [16:36<27:47, 4174.03it/s]
loss=0.1093 (0.0446): :  36% 3940000/10900000 [16:38<27:47, 4174.03it/s]
loss=0.1093 (0.0446): :  36% 3945000/10900000 [16:38<27:23, 4232.10it/s]
loss=0.1072 (0.0447): :  36% 3945000/10900000 [16:39<27:23, 4232.10it/s]
loss=0.1072 (0.0447): :  36% 3950000/10900000 [16:39<28:18, 4093.05it/s]
loss=0.1080 (0.0448): :  36% 3950000/10900000 [16:40<28:18, 4093.05it/s]
loss=0.1080 (0.0448): :  36% 3955000/10900000 [16:40<27:44, 4171.76it/s]
loss=0.1140 (0.0449): :  36% 3955000/10900000 [16:41<27:44, 4171.76it/s]
loss=0.1140 (0.0449): :  36% 3960000/10900000 [16:41<27:21, 4228.03it/s]
loss=0.1138 (0.0450): :  36% 3960000/10900000 [16:42<27:21, 4228.03it/s]
loss=0.1138 (0.0450): :  36% 3965000/10900000 [16:42<28:17, 4086.23it/s]
loss=0.1091 (0.0450): :  36% 3965000/10900000 [16:44<28:17, 4086.23it/s]
loss=0.1091 (0.0450): :  36% 3970000/10900000 [16:44<27:43, 4165.38it/s]
loss=0.1102 (0.0451): :  36% 3970000/10900000 [16:45<27:43, 4165.38it/s]
loss=0.1102 (0.0451): :  36% 3975000/10900000 [16:45<27:16, 4230.89it/s]
loss=0.1100 (0.0452): :  36% 3975000/10900000 [16:46<27:16, 4230.89it/s]
loss=0.1100 (0.0452): :  37% 3980000/10900000 [16:46<28:09, 4096.92it/s]
loss=0.1154 (0.0453): :  37% 3980000/10900000 [16:47<28:09, 4096.92it/s]
loss=0.1154 (0.0453): :  37% 3985000/10900000 [16:47<27:35, 4178.23it/s]
loss=0.1073 (0.0454): :  37% 3985000/10900000 [16:48<27:35, 4178.23it/s]
loss=0.1073 (0.0454): :  37% 3990000/10900000 [16:48<27:10, 4238.50it/s]
loss=0.1136 (0.0455): :  37% 3990000/10900000 [16:49<27:10, 4238.50it/s]
loss=0.1136 (0.0455): :  37% 3995000/10900000 [16:49<26:51, 4284.43it/s]
loss=0.1103 (0.0455): :  37% 3995000/10900000 [16:51<26:51, 4284.43it/s]
loss=0.1103 (0.0455): :  37% 4000000/10900000 [16:51<27:46, 4139.68it/s]
loss=0.1128 (0.0456): :  37% 4000000/10900000 [16:52<27:46, 4139.68it/s]
loss=0.1128 (0.0456): :  37% 4005000/10900000 [16:52<27:18, 4207.76it/s]
loss=0.1101 (0.0457): :  37% 4005000/10900000 [16:53<27:18, 4207.76it/s]
loss=0.1101 (0.0457): :  37% 4010000/10900000 [16:53<26:58, 4257.41it/s]
loss=0.1072 (0.0458): :  37% 4010000/10900000 [16:54<26:58, 4257.41it/s]
loss=0.1072 (0.0458): :  37% 4015000/10900000 [16:54<27:52, 4115.47it/s]
loss=0.1119 (0.0459): :  37% 4015000/10900000 [16:56<27:52, 4115.47it/s]
loss=0.1119 (0.0459): :  37% 4020000/10900000 [16:56<27:21, 4192.20it/s]
loss=0.1084 (0.0459): :  37% 4020000/10900000 [16:57<27:21, 4192.20it/s]
loss=0.1084 (0.0459): :  37% 4025000/10900000 [16:57<26:59, 4245.05it/s]
loss=0.1104 (0.0460): :  37% 4025000/10900000 [16:58<26:59, 4245.05it/s]
loss=0.1104 (0.0460): :  37% 4030000/10900000 [16:58<27:51, 4111.17it/s]
loss=0.1112 (0.0461): :  37% 4030000/10900000 [16:59<27:51, 4111.17it/s]
loss=0.1112 (0.0461): :  37% 4035000/10900000 [16:59<27:19, 4187.98it/s]
loss=0.1141 (0.0462): :  37% 4035000/10900000 [17:00<27:19, 4187.98it/s]
loss=0.1141 (0.0462): :  37% 4040000/10900000 [17:00<27:01, 4231.23it/s]
loss=0.1160 (0.0463): :  37% 4040000/10900000 [17:02<27:01, 4231.23it/s]
loss=0.1160 (0.0463): :  37% 4045000/10900000 [17:02<28:07, 4062.01it/s]
loss=0.1070 (0.0463): :  37% 4045000/10900000 [17:03<28:07, 4062.01it/s]
loss=0.1070 (0.0463): :  37% 4050000/10900000 [17:03<27:30, 4149.01it/s]
loss=0.1115 (0.0464): :  37% 4050000/10900000 [17:04<27:30, 4149.01it/s]
loss=0.1115 (0.0464): :  37% 4055000/10900000 [17:04<27:03, 4215.16it/s]
loss=0.1123 (0.0465): :  37% 4055000/10900000 [17:05<27:03, 4215.16it/s]
loss=0.1123 (0.0465): :  37% 4060000/10900000 [17:05<28:09, 4048.68it/s]
loss=0.1122 (0.0466): :  37% 4060000/10900000 [17:07<28:09, 4048.68it/s]
loss=0.1122 (0.0466): :  37% 4065000/10900000 [17:07<29:00, 3926.88it/s]
loss=0.1122 (0.0467): :  37% 4065000/10900000 [17:08<29:00, 3926.88it/s]
loss=0.1122 (0.0467): :  37% 4070000/10900000 [17:08<28:07, 4047.83it/s]
loss=0.1097 (0.0467): :  37% 4070000/10900000 [17:09<28:07, 4047.83it/s]
loss=0.1097 (0.0467): :  37% 4075000/10900000 [17:09<27:27, 4142.61it/s]
loss=0.1114 (0.0468): :  37% 4075000/10900000 [17:10<27:27, 4142.61it/s]
loss=0.1114 (0.0468): :  37% 4080000/10900000 [17:10<28:11, 4031.54it/s]
loss=0.1177 (0.0469): :  37% 4080000/10900000 [17:11<28:11, 4031.54it/s]
loss=0.1177 (0.0469): :  37% 4085000/10900000 [17:11<27:29, 4130.47it/s]
loss=0.1090 (0.0470): :  37% 4085000/10900000 [17:12<27:29, 4130.47it/s]
loss=0.1090 (0.0470): :  38% 4090000/10900000 [17:12<27:02, 4198.34it/s]
loss=0.1126 (0.0471): :  38% 4090000/10900000 [17:14<27:02, 4198.34it/s]
loss=0.1126 (0.0471): :  38% 4095000/10900000 [17:14<28:08, 4029.31it/s]
loss=0.1064 (0.0471): :  38% 4095000/10900000 [17:15<28:08, 4029.31it/s]
loss=0.1064 (0.0471): :  38% 4100000/10900000 [17:15<27:27, 4126.24it/s]
loss=0.1061 (0.0472): :  38% 4100000/10900000 [17:16<27:27, 4126.24it/s]
loss=0.1061 (0.0472): :  38% 4105000/10900000 [17:16<26:57, 4199.84it/s]
loss=0.1156 (0.0473): :  38% 4105000/10900000 [17:17<26:57, 4199.84it/s]
loss=0.1156 (0.0473): :  38% 4110000/10900000 [17:17<27:47, 4072.34it/s]
loss=0.1074 (0.0474): :  38% 4110000/10900000 [17:19<27:47, 4072.34it/s]
loss=0.1074 (0.0474): :  38% 4115000/10900000 [17:19<27:11, 4159.95it/s]
loss=0.1113 (0.0474): :  38% 4115000/10900000 [17:20<27:11, 4159.95it/s]
loss=0.1113 (0.0474): :  38% 4120000/10900000 [17:20<26:45, 4223.62it/s]
loss=0.1147 (0.0475): :  38% 4120000/10900000 [17:21<26:45, 4223.62it/s]
loss=0.1147 (0.0475): :  38% 4125000/10900000 [17:21<26:24, 4275.18it/s]
loss=0.1090 (0.0476): :  38% 4125000/10900000 [17:22<26:24, 4275.18it/s]
loss=0.1090 (0.0476): :  38% 4130000/10900000 [17:22<27:19, 4128.49it/s]
loss=0.1114 (0.0477): :  38% 4130000/10900000 [17:23<27:19, 4128.49it/s]
loss=0.1114 (0.0477): :  38% 4135000/10900000 [17:23<26:50, 4200.69it/s]
loss=0.1100 (0.0477): :  38% 4135000/10900000 [17:24<26:50, 4200.69it/s]
loss=0.1100 (0.0477): :  38% 4140000/10900000 [17:24<26:30, 4251.02it/s]
loss=0.1096 (0.0478): :  38% 4140000/10900000 [17:26<26:30, 4251.02it/s]
loss=0.1096 (0.0478): :  38% 4145000/10900000 [17:26<27:27, 4100.93it/s]
loss=0.1161 (0.0479): :  38% 4145000/10900000 [17:27<27:27, 4100.93it/s]
loss=0.1161 (0.0479): :  38% 4150000/10900000 [17:27<26:53, 4182.36it/s]
loss=0.1090 (0.0480): :  38% 4150000/10900000 [17:28<26:53, 4182.36it/s]
loss=0.1090 (0.0480): :  38% 4155000/10900000 [17:28<26:30, 4241.60it/s]
loss=0.1072 (0.0480): :  38% 4155000/10900000 [17:29<26:30, 4241.60it/s]
loss=0.1072 (0.0480): :  38% 4160000/10900000 [17:29<27:21, 4106.54it/s]
loss=0.1102 (0.0481): :  38% 4160000/10900000 [17:31<27:21, 4106.54it/s]
loss=0.1102 (0.0481): :  38% 4165000/10900000 [17:31<26:48, 4185.84it/s]
loss=0.1153 (0.0482): :  38% 4165000/10900000 [17:32<26:48, 4185.84it/s]
loss=0.1153 (0.0482): :  38% 4170000/10900000 [17:32<26:26, 4241.76it/s]
loss=0.1118 (0.0483): :  38% 4170000/10900000 [17:33<26:26, 4241.76it/s]
loss=0.1118 (0.0483): :  38% 4175000/10900000 [17:33<27:16, 4108.28it/s]
loss=0.1085 (0.0484): :  38% 4175000/10900000 [17:34<27:16, 4108.28it/s]
loss=0.1085 (0.0484): :  38% 4180000/10900000 [17:34<26:46, 4183.90it/s]
loss=0.1124 (0.0484): :  38% 4180000/10900000 [17:35<26:46, 4183.90it/s]
loss=0.1124 (0.0484): :  38% 4185000/10900000 [17:35<26:22, 4244.31it/s]
loss=0.1150 (0.0485): :  38% 4185000/10900000 [17:36<26:22, 4244.31it/s]
loss=0.1150 (0.0485): :  38% 4190000/10900000 [17:36<26:06, 4283.37it/s]
loss=0.1109 (0.0486): :  38% 4190000/10900000 [17:38<26:06, 4283.37it/s]
loss=0.1109 (0.0486): :  38% 4195000/10900000 [17:38<27:00, 4137.15it/s]
loss=0.1120 (0.0487): :  38% 4195000/10900000 [17:39<27:00, 4137.15it/s]
loss=0.1120 (0.0487): :  39% 4200000/10900000 [17:39<26:34, 4202.92it/s]
loss=0.1116 (0.0487): :  39% 4200000/10900000 [17:40<26:34, 4202.92it/s]
loss=0.1116 (0.0487): :  39% 4205000/10900000 [17:40<26:12, 4256.72it/s]
loss=0.1077 (0.0488): :  39% 4205000/10900000 [17:41<26:12, 4256.72it/s]
loss=0.1077 (0.0488): :  39% 4210000/10900000 [17:41<27:06, 4113.09it/s]
loss=0.1128 (0.0489): :  39% 4210000/10900000 [17:42<27:06, 4113.09it/s]
loss=0.1128 (0.0489): :  39% 4215000/10900000 [17:42<26:35, 4189.48it/s]
loss=0.1084 (0.0489): :  39% 4215000/10900000 [17:44<26:35, 4189.48it/s]
loss=0.1084 (0.0489): :  39% 4220000/10900000 [17:44<26:15, 4241.03it/s]
loss=0.1125 (0.0490): :  39% 4220000/10900000 [17:45<26:15, 4241.03it/s]
loss=0.1125 (0.0490): :  39% 4225000/10900000 [17:45<27:07, 4100.87it/s]
loss=0.1140 (0.0491): :  39% 4225000/10900000 [17:46<27:07, 4100.87it/s]
loss=0.1140 (0.0491): :  39% 4230000/10900000 [17:46<26:36, 4177.10it/s]
loss=0.1127 (0.0492): :  39% 4230000/10900000 [17:47<26:36, 4177.10it/s]
loss=0.1127 (0.0492): :  39% 4235000/10900000 [17:47<26:14, 4232.91it/s]
loss=0.1127 (0.0493): :  39% 4235000/10900000 [17:48<26:14, 4232.91it/s]
loss=0.1127 (0.0493): :  39% 4240000/10900000 [17:48<27:07, 4093.30it/s]
loss=0.1096 (0.0493): :  39% 4240000/10900000 [17:50<27:07, 4093.30it/s]
loss=0.1096 (0.0493): :  39% 4245000/10900000 [17:50<26:35, 4170.56it/s]
loss=0.1059 (0.0494): :  39% 4245000/10900000 [17:51<26:35, 4170.56it/s]
loss=0.1059 (0.0494): :  39% 4250000/10900000 [17:51<26:10, 4234.14it/s]
loss=0.1095 (0.0495): :  39% 4250000/10900000 [17:52<26:10, 4234.14it/s]
loss=0.1095 (0.0495): :  39% 4255000/10900000 [17:52<25:53, 4276.39it/s]
loss=0.1110 (0.0495): :  39% 4255000/10900000 [17:53<25:53, 4276.39it/s]
loss=0.1110 (0.0495): :  39% 4260000/10900000 [17:53<26:49, 4126.21it/s]
loss=0.1121 (0.0496): :  39% 4260000/10900000 [17:54<26:49, 4126.21it/s]
loss=0.1121 (0.0496): :  39% 4265000/10900000 [17:54<26:20, 4198.54it/s]
loss=0.1145 (0.0497): :  39% 4265000/10900000 [17:56<26:20, 4198.54it/s]
loss=0.1145 (0.0497): :  39% 4270000/10900000 [17:56<26:00, 4247.40it/s]
loss=0.1082 (0.0497): :  39% 4270000/10900000 [17:57<26:00, 4247.40it/s]
loss=0.1082 (0.0497): :  39% 4275000/10900000 [17:57<26:54, 4104.65it/s]
loss=0.1078 (0.0498): :  39% 4275000/10900000 [17:58<26:54, 4104.65it/s]
loss=0.1078 (0.0498): :  39% 4280000/10900000 [17:58<26:22, 4183.21it/s]
loss=0.1114 (0.0499): :  39% 4280000/10900000 [17:59<26:22, 4183.21it/s]
loss=0.1114 (0.0499): :  39% 4285000/10900000 [17:59<25:59, 4241.65it/s]
loss=0.1091 (0.0500): :  39% 4285000/10900000 [18:00<25:59, 4241.65it/s]
loss=0.1091 (0.0500): :  39% 4290000/10900000 [18:00<26:52, 4100.00it/s]
loss=0.1097 (0.0500): :  39% 4290000/10900000 [18:02<26:52, 4100.00it/s]
loss=0.1097 (0.0500): :  39% 4295000/10900000 [18:02<26:19, 4182.74it/s]
loss=0.1115 (0.0501): :  39% 4295000/10900000 [18:03<26:19, 4182.74it/s]
loss=0.1115 (0.0501): :  39% 4300000/10900000 [18:03<25:57, 4237.78it/s]
loss=0.1121 (0.0502): :  39% 4300000/10900000 [18:04<25:57, 4237.78it/s]
loss=0.1121 (0.0502): :  39% 4305000/10900000 [18:04<26:48, 4100.22it/s]
loss=0.1087 (0.0502): :  39% 4305000/10900000 [18:05<26:48, 4100.22it/s]
loss=0.1087 (0.0502): :  40% 4310000/10900000 [18:05<26:15, 4182.46it/s]
loss=0.1122 (0.0503): :  40% 4310000/10900000 [18:06<26:15, 4182.46it/s]
loss=0.1122 (0.0503): :  40% 4315000/10900000 [18:06<25:52, 4241.01it/s]
loss=0.1118 (0.0504): :  40% 4315000/10900000 [18:07<25:52, 4241.01it/s]
loss=0.1118 (0.0504): :  40% 4320000/10900000 [18:08<26:32, 4132.80it/s]
loss=0.1093 (0.0505): :  40% 4320000/10900000 [18:09<26:32, 4132.80it/s]
loss=0.1093 (0.0505): :  40% 4325000/10900000 [18:09<27:15, 4020.76it/s]
loss=0.1105 (0.0505): :  40% 4325000/10900000 [18:10<27:15, 4020.76it/s]
loss=0.1105 (0.0505): :  40% 4330000/10900000 [18:10<26:35, 4116.60it/s]
loss=0.1151 (0.0506): :  40% 4330000/10900000 [18:11<26:35, 4116.60it/s]
loss=0.1151 (0.0506): :  40% 4335000/10900000 [18:11<26:06, 4190.92it/s]
loss=0.1127 (0.0507): :  40% 4335000/10900000 [18:13<26:06, 4190.92it/s]
loss=0.1127 (0.0507): :  40% 4340000/10900000 [18:13<26:53, 4066.28it/s]
loss=0.1148 (0.0507): :  40% 4340000/10900000 [18:14<26:53, 4066.28it/s]
loss=0.1148 (0.0507): :  40% 4345000/10900000 [18:14<26:16, 4159.14it/s]
loss=0.1078 (0.0508): :  40% 4345000/10900000 [18:15<26:16, 4159.14it/s]
loss=0.1078 (0.0508): :  40% 4350000/10900000 [18:15<25:54, 4213.96it/s]
loss=0.1118 (0.0509): :  40% 4350000/10900000 [18:16<25:54, 4213.96it/s]
loss=0.1118 (0.0509): :  40% 4355000/10900000 [18:16<26:58, 4043.83it/s]
loss=0.1104 (0.0509): :  40% 4355000/10900000 [18:17<26:58, 4043.83it/s]
loss=0.1104 (0.0509): :  40% 4360000/10900000 [18:17<26:22, 4133.99it/s]
loss=0.1116 (0.0510): :  40% 4360000/10900000 [18:18<26:22, 4133.99it/s]
loss=0.1116 (0.0510): :  40% 4365000/10900000 [18:18<25:54, 4203.72it/s]
loss=0.1106 (0.0511): :  40% 4365000/10900000 [18:20<25:54, 4203.72it/s]
loss=0.1106 (0.0511): :  40% 4370000/10900000 [18:20<26:42, 4075.91it/s]
loss=0.1100 (0.0511): :  40% 4370000/10900000 [18:21<26:42, 4075.91it/s]
loss=0.1100 (0.0511): :  40% 4375000/10900000 [18:21<26:08, 4158.72it/s]
loss=0.1145 (0.0512): :  40% 4375000/10900000 [18:22<26:08, 4158.72it/s]
loss=0.1145 (0.0512): :  40% 4380000/10900000 [18:22<25:44, 4221.89it/s]
loss=0.1096 (0.0513): :  40% 4380000/10900000 [18:23<25:44, 4221.89it/s]
loss=0.1096 (0.0513): :  40% 4385000/10900000 [18:23<25:26, 4267.77it/s]
loss=0.1080 (0.0514): :  40% 4385000/10900000 [18:25<25:26, 4267.77it/s]
loss=0.1080 (0.0514): :  40% 4390000/10900000 [18:25<26:35, 4079.88it/s]
loss=0.1160 (0.0514): :  40% 4390000/10900000 [18:26<26:35, 4079.88it/s]
loss=0.1160 (0.0514): :  40% 4395000/10900000 [18:26<26:02, 4162.57it/s]
loss=0.1139 (0.0515): :  40% 4395000/10900000 [18:27<26:02, 4162.57it/s]
loss=0.1139 (0.0515): :  40% 4400000/10900000 [18:27<25:41, 4217.03it/s]
loss=0.1098 (0.0516): :  40% 4400000/10900000 [18:28<25:41, 4217.03it/s]
loss=0.1098 (0.0516): :  40% 4405000/10900000 [18:28<26:44, 4049.15it/s]
loss=0.1156 (0.0516): :  40% 4405000/10900000 [18:29<26:44, 4049.15it/s]
loss=0.1156 (0.0516): :  40% 4410000/10900000 [18:29<26:06, 4142.66it/s]
loss=0.1083 (0.0517): :  40% 4410000/10900000 [18:30<26:06, 4142.66it/s]
loss=0.1083 (0.0517): :  41% 4415000/10900000 [18:30<25:39, 4213.44it/s]
loss=0.1112 (0.0518): :  41% 4415000/10900000 [18:32<25:39, 4213.44it/s]
loss=0.1112 (0.0518): :  41% 4420000/10900000 [18:32<26:27, 4080.70it/s]
loss=0.1148 (0.0518): :  41% 4420000/10900000 [18:33<26:27, 4080.70it/s]
loss=0.1148 (0.0518): :  41% 4425000/10900000 [18:33<25:54, 4166.49it/s]
loss=0.1079 (0.0519): :  41% 4425000/10900000 [18:34<25:54, 4166.49it/s]
loss=0.1079 (0.0519): :  41% 4430000/10900000 [18:34<25:29, 4229.31it/s]
loss=0.1103 (0.0520): :  41% 4430000/10900000 [18:35<25:29, 4229.31it/s]
loss=0.1103 (0.0520): :  41% 4435000/10900000 [18:35<26:15, 4102.16it/s]
loss=0.1116 (0.0520): :  41% 4435000/10900000 [18:37<26:15, 4102.16it/s]
loss=0.1116 (0.0520): :  41% 4440000/10900000 [18:37<25:45, 4179.88it/s]
loss=0.1081 (0.0521): :  41% 4440000/10900000 [18:38<25:45, 4179.88it/s]
loss=0.1081 (0.0521): :  41% 4445000/10900000 [18:38<25:23, 4235.76it/s]
loss=0.1136 (0.0522): :  41% 4445000/10900000 [18:39<25:23, 4235.76it/s]
loss=0.1136 (0.0522): :  41% 4450000/10900000 [18:39<25:08, 4276.93it/s]
loss=0.1114 (0.0522): :  41% 4450000/10900000 [18:40<25:08, 4276.93it/s]
loss=0.1114 (0.0522): :  41% 4455000/10900000 [18:40<26:07, 4112.83it/s]
loss=0.1127 (0.0523): :  41% 4455000/10900000 [18:41<26:07, 4112.83it/s]
loss=0.1127 (0.0523): :  41% 4460000/10900000 [18:41<25:38, 4187.15it/s]
loss=0.1147 (0.0524): :  41% 4460000/10900000 [18:42<25:38, 4187.15it/s]
loss=0.1147 (0.0524): :  41% 4465000/10900000 [18:42<25:17, 4241.42it/s]
loss=0.1085 (0.0524): :  41% 4465000/10900000 [18:44<25:17, 4241.42it/s]
loss=0.1085 (0.0524): :  41% 4470000/10900000 [18:44<26:08, 4099.42it/s]
loss=0.1105 (0.0525): :  41% 4470000/10900000 [18:45<26:08, 4099.42it/s]
loss=0.1105 (0.0525): :  41% 4475000/10900000 [18:45<25:36, 4182.41it/s]
loss=0.1190 (0.0526): :  41% 4475000/10900000 [18:46<25:36, 4182.41it/s]
loss=0.1190 (0.0526): :  41% 4480000/10900000 [18:46<25:15, 4236.19it/s]
loss=0.1088 (0.0526): :  41% 4480000/10900000 [18:47<25:15, 4236.19it/s]
loss=0.1088 (0.0526): :  41% 4485000/10900000 [18:47<26:05, 4097.15it/s]
loss=0.1079 (0.0527): :  41% 4485000/10900000 [18:48<26:05, 4097.15it/s]
loss=0.1079 (0.0527): :  41% 4490000/10900000 [18:48<25:34, 4177.55it/s]
loss=0.1118 (0.0528): :  41% 4490000/10900000 [18:50<25:34, 4177.55it/s]
loss=0.1118 (0.0528): :  41% 4495000/10900000 [18:50<25:12, 4234.81it/s]
loss=0.1103 (0.0528): :  41% 4495000/10900000 [18:51<25:12, 4234.81it/s]
loss=0.1103 (0.0528): :  41% 4500000/10900000 [18:51<26:00, 4101.26it/s]
loss=0.1061 (0.0529): :  41% 4500000/10900000 [18:52<26:00, 4101.26it/s]
loss=0.1061 (0.0529): :  41% 4505000/10900000 [18:52<25:29, 4181.36it/s]
loss=0.1077 (0.0529): :  41% 4505000/10900000 [18:53<25:29, 4181.36it/s]
loss=0.1077 (0.0529): :  41% 4510000/10900000 [18:53<25:08, 4237.32it/s]
loss=0.1126 (0.0530): :  41% 4510000/10900000 [18:54<25:08, 4237.32it/s]
loss=0.1126 (0.0530): :  41% 4515000/10900000 [18:54<24:54, 4272.28it/s]
loss=0.1108 (0.0531): :  41% 4515000/10900000 [18:56<24:54, 4272.28it/s]
loss=0.1108 (0.0531): :  41% 4520000/10900000 [18:56<25:51, 4113.42it/s]
loss=0.1133 (0.0531): :  41% 4520000/10900000 [18:57<25:51, 4113.42it/s]
loss=0.1133 (0.0531): :  42% 4525000/10900000 [18:57<25:21, 4190.82it/s]
loss=0.1097 (0.0532): :  42% 4525000/10900000 [18:58<25:21, 4190.82it/s]
loss=0.1097 (0.0532): :  42% 4530000/10900000 [18:58<25:01, 4241.64it/s]
loss=0.1104 (0.0533): :  42% 4530000/10900000 [18:59<25:01, 4241.64it/s]
loss=0.1104 (0.0533): :  42% 4535000/10900000 [18:59<25:51, 4102.84it/s]
loss=0.1093 (0.0533): :  42% 4535000/10900000 [19:00<25:51, 4102.84it/s]
loss=0.1093 (0.0533): :  42% 4540000/10900000 [19:00<25:22, 4178.30it/s]
loss=0.1111 (0.0534): :  42% 4540000/10900000 [19:02<25:22, 4178.30it/s]
loss=0.1111 (0.0534): :  42% 4545000/10900000 [19:02<24:59, 4236.80it/s]
loss=0.1096 (0.0535): :  42% 4545000/10900000 [19:03<24:59, 4236.80it/s]
loss=0.1096 (0.0535): :  42% 4550000/10900000 [19:03<25:46, 4105.14it/s]
loss=0.1093 (0.0535): :  42% 4550000/10900000 [19:04<25:46, 4105.14it/s]
loss=0.1093 (0.0535): :  42% 4555000/10900000 [19:04<25:15, 4185.70it/s]
