This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1738817&from=1704820851000
[INFO] Trainer: ngp | 2024-01-09_18-21-37 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1292134
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0046 (0.0049): :  31% 855000/2725000 [02:27<06:51, 4546.50it/s]
loss=0.0046 (0.0049): :  32% 860000/2725000 [02:27<06:58, 4454.40it/s]
loss=0.0046 (0.0049): :  32% 860000/2725000 [02:28<06:58, 4454.40it/s]
loss=0.0046 (0.0049): :  32% 865000/2725000 [02:28<06:53, 4502.18it/s]
loss=0.0046 (0.0049): :  32% 865000/2725000 [02:29<06:53, 4502.18it/s]
loss=0.0046 (0.0049): :  32% 870000/2725000 [02:29<06:48, 4542.99it/s]
loss=0.0046 (0.0049): :  32% 870000/2725000 [02:30<06:48, 4542.99it/s]
loss=0.0046 (0.0049): :  32% 875000/2725000 [02:30<06:55, 4455.25it/s]
loss=0.0043 (0.0049): :  32% 875000/2725000 [02:31<06:55, 4455.25it/s]
loss=0.0043 (0.0049): :  32% 880000/2725000 [02:31<06:49, 4507.82it/s]
loss=0.0047 (0.0049): :  32% 880000/2725000 [02:32<06:49, 4507.82it/s]
loss=0.0047 (0.0049): :  32% 885000/2725000 [02:32<06:44, 4550.39it/s]
loss=0.0043 (0.0049): :  32% 885000/2725000 [02:33<06:44, 4550.39it/s]
loss=0.0043 (0.0049): :  33% 890000/2725000 [02:33<06:40, 4578.02it/s]
loss=0.0048 (0.0049): :  33% 890000/2725000 [02:34<06:40, 4578.02it/s]
loss=0.0048 (0.0049): :  33% 895000/2725000 [02:34<06:48, 4477.67it/s]
loss=0.0043 (0.0048): :  33% 895000/2725000 [02:35<06:48, 4477.67it/s]
loss=0.0043 (0.0048): :  33% 900000/2725000 [02:35<06:43, 4521.55it/s]
loss=0.0046 (0.0048): :  33% 900000/2725000 [02:36<06:43, 4521.55it/s]
loss=0.0046 (0.0048): :  33% 905000/2725000 [02:36<06:39, 4557.72it/s]
loss=0.0043 (0.0048): :  33% 905000/2725000 [02:38<06:39, 4557.72it/s]
loss=0.0043 (0.0048): :  33% 910000/2725000 [02:38<06:47, 4456.84it/s]
loss=0.0045 (0.0048): :  33% 910000/2725000 [02:39<06:47, 4456.84it/s]
loss=0.0045 (0.0048): :  34% 915000/2725000 [02:39<06:41, 4512.93it/s]
loss=0.0045 (0.0048): :  34% 915000/2725000 [02:40<06:41, 4512.93it/s]
loss=0.0045 (0.0048): :  34% 920000/2725000 [02:40<06:36, 4547.74it/s]
loss=0.0049 (0.0048): :  34% 920000/2725000 [02:41<06:36, 4547.74it/s]
loss=0.0049 (0.0048): :  34% 925000/2725000 [02:41<06:44, 4447.42it/s]
loss=0.0047 (0.0048): :  34% 925000/2725000 [02:42<06:44, 4447.42it/s]
loss=0.0047 (0.0048): :  34% 930000/2725000 [02:42<06:38, 4503.59it/s]
loss=0.0043 (0.0048): :  34% 930000/2725000 [02:43<06:38, 4503.59it/s]
loss=0.0043 (0.0048): :  34% 935000/2725000 [02:43<06:34, 4539.07it/s]
loss=0.0044 (0.0048): :  34% 935000/2725000 [02:44<06:34, 4539.07it/s]
loss=0.0044 (0.0048): :  34% 940000/2725000 [02:44<06:40, 4453.28it/s]
loss=0.0045 (0.0048): :  34% 940000/2725000 [02:45<06:40, 4453.28it/s]
loss=0.0045 (0.0048): :  35% 945000/2725000 [02:45<06:34, 4507.55it/s]
loss=0.0042 (0.0048): :  35% 945000/2725000 [02:46<06:34, 4507.55it/s]
loss=0.0042 (0.0048): :  35% 950000/2725000 [02:46<06:30, 4545.38it/s]
loss=0.0043 (0.0048): :  35% 950000/2725000 [02:48<06:30, 4545.38it/s]
loss=0.0043 (0.0048): :  35% 955000/2725000 [02:48<06:27, 4565.95it/s]
loss=0.0047 (0.0048): :  35% 955000/2725000 [02:49<06:27, 4565.95it/s]
loss=0.0047 (0.0048): :  35% 960000/2725000 [02:49<06:37, 4439.45it/s]
loss=0.0046 (0.0048): :  35% 960000/2725000 [02:50<06:37, 4439.45it/s]
loss=0.0046 (0.0048): :  35% 965000/2725000 [02:50<06:31, 4499.36it/s]
loss=0.0044 (0.0048): :  35% 965000/2725000 [02:51<06:31, 4499.36it/s]
loss=0.0044 (0.0048): :  36% 970000/2725000 [02:51<06:26, 4541.09it/s]
loss=0.0040 (0.0048): :  36% 970000/2725000 [02:52<06:26, 4541.09it/s]
loss=0.0040 (0.0048): :  36% 975000/2725000 [02:52<06:33, 4451.67it/s]
loss=0.0047 (0.0048): :  36% 975000/2725000 [02:53<06:33, 4451.67it/s]
loss=0.0047 (0.0048): :  36% 980000/2725000 [02:53<06:27, 4499.91it/s]
loss=0.0047 (0.0048): :  36% 980000/2725000 [02:54<06:27, 4499.91it/s]
loss=0.0047 (0.0048): :  36% 985000/2725000 [02:54<06:23, 4540.34it/s]
loss=0.0045 (0.0048): :  36% 985000/2725000 [02:55<06:23, 4540.34it/s]
loss=0.0045 (0.0048): :  36% 990000/2725000 [02:55<06:32, 4417.78it/s]
loss=0.0039 (0.0048): :  36% 990000/2725000 [02:56<06:32, 4417.78it/s]
loss=0.0039 (0.0048): :  37% 995000/2725000 [02:56<06:26, 4481.36it/s]
loss=0.0042 (0.0048): :  37% 995000/2725000 [02:58<06:26, 4481.36it/s]
loss=0.0042 (0.0048): :  37% 1000000/2725000 [02:58<06:22, 4515.56it/s]
loss=0.0047 (0.0048): :  37% 1000000/2725000 [02:59<06:22, 4515.56it/s]
loss=0.0047 (0.0048): :  37% 1005000/2725000 [02:59<06:28, 4426.36it/s]
loss=0.0046 (0.0048): :  37% 1005000/2725000 [03:00<06:28, 4426.36it/s]
loss=0.0046 (0.0048): :  37% 1010000/2725000 [03:00<06:22, 4478.80it/s]
loss=0.0044 (0.0048): :  37% 1010000/2725000 [03:01<06:22, 4478.80it/s]
loss=0.0044 (0.0048): :  37% 1015000/2725000 [03:01<06:17, 4525.11it/s]
loss=0.0043 (0.0048): :  37% 1015000/2725000 [03:02<06:17, 4525.11it/s]
loss=0.0043 (0.0048): :  37% 1020000/2725000 [03:02<06:14, 4555.20it/s]
loss=0.0043 (0.0048): :  37% 1020000/2725000 [03:03<06:14, 4555.20it/s]
loss=0.0043 (0.0048): :  38% 1025000/2725000 [03:03<06:20, 4464.20it/s]
loss=0.0043 (0.0048): :  38% 1025000/2725000 [03:04<06:20, 4464.20it/s]
loss=0.0043 (0.0048): :  38% 1030000/2725000 [03:04<06:15, 4513.55it/s]
loss=0.0046 (0.0048): :  38% 1030000/2725000 [03:05<06:15, 4513.55it/s]
loss=0.0046 (0.0048): :  38% 1035000/2725000 [03:05<06:11, 4551.44it/s]
loss=0.0044 (0.0048): :  38% 1035000/2725000 [03:07<06:11, 4551.44it/s]
loss=0.0044 (0.0048): :  38% 1040000/2725000 [03:07<06:18, 4456.45it/s]
loss=0.0042 (0.0048): :  38% 1040000/2725000 [03:08<06:18, 4456.45it/s]
loss=0.0042 (0.0048): :  38% 1045000/2725000 [03:08<06:12, 4506.61it/s]
loss=0.0044 (0.0048): :  38% 1045000/2725000 [03:09<06:12, 4506.61it/s]
loss=0.0044 (0.0048): :  39% 1050000/2725000 [03:09<06:08, 4546.13it/s]
loss=0.0048 (0.0048): :  39% 1050000/2725000 [03:10<06:08, 4546.13it/s]
loss=0.0048 (0.0048): :  39% 1055000/2725000 [03:10<06:15, 4453.28it/s]
loss=0.0042 (0.0048): :  39% 1055000/2725000 [03:11<06:15, 4453.28it/s]
loss=0.0042 (0.0048): :  39% 1060000/2725000 [03:11<06:09, 4506.31it/s]
loss=0.0041 (0.0048): :  39% 1060000/2725000 [03:12<06:09, 4506.31it/s]
loss=0.0041 (0.0048): :  39% 1065000/2725000 [03:12<06:05, 4544.72it/s]
loss=0.0044 (0.0048): :  39% 1065000/2725000 [03:13<06:05, 4544.72it/s]
loss=0.0044 (0.0048): :  39% 1070000/2725000 [03:13<06:11, 4456.96it/s]
loss=0.0043 (0.0048): :  39% 1070000/2725000 [03:14<06:11, 4456.96it/s]
loss=0.0043 (0.0048): :  39% 1075000/2725000 [03:14<06:05, 4511.68it/s]
loss=0.0039 (0.0048): :  39% 1075000/2725000 [03:15<06:05, 4511.68it/s]
loss=0.0039 (0.0048): :  40% 1080000/2725000 [03:15<06:01, 4549.71it/s]
loss=0.0045 (0.0048): :  40% 1080000/2725000 [03:16<06:01, 4549.71it/s]
loss=0.0045 (0.0048): :  40% 1085000/2725000 [03:16<05:58, 4574.84it/s]
loss=0.0047 (0.0048): :  40% 1085000/2725000 [03:18<05:58, 4574.84it/s]
loss=0.0047 (0.0048): :  40% 1090000/2725000 [03:18<06:05, 4469.55it/s]
loss=0.0040 (0.0048): :  40% 1090000/2725000 [03:19<06:05, 4469.55it/s]
loss=0.0040 (0.0048): :  40% 1095000/2725000 [03:19<06:00, 4518.90it/s]
loss=0.0044 (0.0048): :  40% 1095000/2725000 [03:20<06:00, 4518.90it/s]
loss=0.0044 (0.0048): :  40% 1100000/2725000 [03:20<05:56, 4551.87it/s]
loss=0.0043 (0.0048): :  40% 1100000/2725000 [03:21<05:56, 4551.87it/s]
loss=0.0043 (0.0048): :  41% 1105000/2725000 [03:21<06:03, 4454.79it/s]
loss=0.0045 (0.0048): :  41% 1105000/2725000 [03:22<06:03, 4454.79it/s]
loss=0.0045 (0.0048): :  41% 1110000/2725000 [03:22<05:58, 4505.78it/s]
loss=0.0043 (0.0048): :  41% 1110000/2725000 [03:23<05:58, 4505.78it/s]
loss=0.0043 (0.0048): :  41% 1115000/2725000 [03:23<05:54, 4541.41it/s]
loss=0.0043 (0.0048): :  41% 1115000/2725000 [03:24<05:54, 4541.41it/s]
loss=0.0043 (0.0048): :  41% 1120000/2725000 [03:24<06:01, 4445.18it/s]
loss=0.0047 (0.0048): :  41% 1120000/2725000 [03:25<06:01, 4445.18it/s]
loss=0.0047 (0.0048): :  41% 1125000/2725000 [03:25<05:55, 4501.08it/s]
loss=0.0050 (0.0048): :  41% 1125000/2725000 [03:26<05:55, 4501.08it/s]
loss=0.0050 (0.0048): :  41% 1130000/2725000 [03:26<05:51, 4537.06it/s]
loss=0.0041 (0.0048): :  41% 1130000/2725000 [03:28<05:51, 4537.06it/s]
loss=0.0041 (0.0048): :  42% 1135000/2725000 [03:28<05:57, 4449.24it/s]
loss=0.0044 (0.0048): :  42% 1135000/2725000 [03:29<05:57, 4449.24it/s]
loss=0.0044 (0.0048): :  42% 1140000/2725000 [03:29<05:52, 4499.91it/s]
loss=0.0043 (0.0048): :  42% 1140000/2725000 [03:30<05:52, 4499.91it/s]
loss=0.0043 (0.0048): :  42% 1145000/2725000 [03:30<05:47, 4544.49it/s]
loss=0.0039 (0.0048): :  42% 1145000/2725000 [03:31<05:47, 4544.49it/s]
loss=0.0039 (0.0048): :  42% 1150000/2725000 [03:31<05:47, 4532.33it/s]
loss=0.0046 (0.0048): :  42% 1150000/2725000 [03:32<05:47, 4532.33it/s]
loss=0.0046 (0.0048): :  42% 1155000/2725000 [03:32<05:54, 4429.53it/s]
loss=0.0043 (0.0047): :  42% 1155000/2725000 [03:33<05:54, 4429.53it/s]
loss=0.0043 (0.0047): :  43% 1160000/2725000 [03:33<05:48, 4490.27it/s]
loss=0.0044 (0.0047): :  43% 1160000/2725000 [03:34<05:48, 4490.27it/s]
loss=0.0044 (0.0047): :  43% 1165000/2725000 [03:34<05:44, 4533.56it/s]
loss=0.0045 (0.0047): :  43% 1165000/2725000 [03:35<05:44, 4533.56it/s]
loss=0.0045 (0.0047): :  43% 1170000/2725000 [03:35<05:49, 4447.55it/s]
loss=0.0041 (0.0047): :  43% 1170000/2725000 [03:36<05:49, 4447.55it/s]
loss=0.0041 (0.0047): :  43% 1175000/2725000 [03:36<05:44, 4500.31it/s]
loss=0.0040 (0.0047): :  43% 1175000/2725000 [03:38<05:44, 4500.31it/s]
loss=0.0040 (0.0047): :  43% 1180000/2725000 [03:38<05:40, 4538.18it/s]
loss=0.0043 (0.0047): :  43% 1180000/2725000 [03:39<05:40, 4538.18it/s]
loss=0.0043 (0.0047): :  43% 1185000/2725000 [03:39<05:46, 4448.54it/s]
loss=0.0040 (0.0047): :  43% 1185000/2725000 [03:40<05:46, 4448.54it/s]
loss=0.0040 (0.0047): :  44% 1190000/2725000 [03:40<05:41, 4501.14it/s]
loss=0.0044 (0.0047): :  44% 1190000/2725000 [03:41<05:41, 4501.14it/s]
loss=0.0044 (0.0047): :  44% 1195000/2725000 [03:41<05:36, 4540.45it/s]
loss=0.0039 (0.0047): :  44% 1195000/2725000 [03:42<05:36, 4540.45it/s]
loss=0.0039 (0.0047): :  44% 1200000/2725000 [03:42<05:42, 4453.54it/s]
loss=0.0047 (0.0047): :  44% 1200000/2725000 [03:43<05:42, 4453.54it/s]
loss=0.0047 (0.0047): :  44% 1205000/2725000 [03:43<05:37, 4504.76it/s]
loss=0.0044 (0.0047): :  44% 1205000/2725000 [03:44<05:37, 4504.76it/s]
loss=0.0044 (0.0047): :  44% 1210000/2725000 [03:44<05:33, 4545.03it/s]
loss=0.0043 (0.0047): :  44% 1210000/2725000 [03:45<05:33, 4545.03it/s]
loss=0.0043 (0.0047): :  45% 1215000/2725000 [03:45<05:30, 4568.89it/s]
loss=0.0045 (0.0047): :  45% 1215000/2725000 [03:46<05:30, 4568.89it/s]
loss=0.0045 (0.0047): :  45% 1220000/2725000 [03:46<05:36, 4469.20it/s]
loss=0.0041 (0.0047): :  45% 1220000/2725000 [03:48<05:36, 4469.20it/s]
loss=0.0041 (0.0047): :  45% 1225000/2725000 [03:48<05:31, 4518.85it/s]
loss=0.0046 (0.0047): :  45% 1225000/2725000 [03:49<05:31, 4518.85it/s]
loss=0.0046 (0.0047): :  45% 1230000/2725000 [03:49<05:28, 4551.50it/s]
loss=0.0042 (0.0047): :  45% 1230000/2725000 [03:50<05:28, 4551.50it/s]
loss=0.0042 (0.0047): :  45% 1235000/2725000 [03:50<05:36, 4434.11it/s]
loss=0.0044 (0.0047): :  45% 1235000/2725000 [03:51<05:36, 4434.11it/s]
loss=0.0044 (0.0047): :  46% 1240000/2725000 [03:51<05:30, 4492.11it/s]
loss=0.0041 (0.0047): :  46% 1240000/2725000 [03:52<05:30, 4492.11it/s]
loss=0.0041 (0.0047): :  46% 1245000/2725000 [03:52<05:26, 4534.98it/s]
loss=0.0043 (0.0047): :  46% 1245000/2725000 [03:53<05:26, 4534.98it/s]
loss=0.0043 (0.0047): :  46% 1250000/2725000 [03:53<05:31, 4442.90it/s]
loss=0.0046 (0.0047): :  46% 1250000/2725000 [03:54<05:31, 4442.90it/s]
loss=0.0046 (0.0047): :  46% 1255000/2725000 [03:54<05:26, 4496.26it/s]
loss=0.0040 (0.0047): :  46% 1255000/2725000 [03:55<05:26, 4496.26it/s]
loss=0.0040 (0.0047): :  46% 1260000/2725000 [03:55<05:23, 4530.62it/s]
loss=0.0044 (0.0047): :  46% 1260000/2725000 [03:57<05:23, 4530.62it/s]
loss=0.0044 (0.0047): :  46% 1265000/2725000 [03:57<05:30, 4415.36it/s]
loss=0.0041 (0.0047): :  46% 1265000/2725000 [03:58<05:30, 4415.36it/s]
loss=0.0041 (0.0047): :  47% 1270000/2725000 [03:58<05:25, 4475.93it/s]
loss=0.0046 (0.0047): :  47% 1270000/2725000 [03:59<05:25, 4475.93it/s]
loss=0.0046 (0.0047): :  47% 1275000/2725000 [03:59<05:20, 4523.15it/s]
loss=0.0040 (0.0047): :  47% 1275000/2725000 [04:00<05:20, 4523.15it/s]
loss=0.0040 (0.0047): :  47% 1280000/2725000 [04:00<05:17, 4556.79it/s]
loss=0.0043 (0.0047): :  47% 1280000/2725000 [04:01<05:17, 4556.79it/s]
loss=0.0043 (0.0047): :  47% 1285000/2725000 [04:01<05:22, 4463.52it/s]
loss=0.0043 (0.0047): :  47% 1285000/2725000 [04:02<05:22, 4463.52it/s]
loss=0.0043 (0.0047): :  47% 1290000/2725000 [04:02<05:17, 4514.20it/s]
loss=0.0041 (0.0047): :  47% 1290000/2725000 [04:03<05:17, 4514.20it/s]
loss=0.0041 (0.0047): :  48% 1295000/2725000 [04:03<05:14, 4552.29it/s]
loss=0.0042 (0.0047): :  48% 1295000/2725000 [04:04<05:14, 4552.29it/s]
loss=0.0042 (0.0047): :  48% 1300000/2725000 [04:04<05:20, 4452.05it/s]
loss=0.0040 (0.0047): :  48% 1300000/2725000 [04:05<05:20, 4452.05it/s]
loss=0.0040 (0.0047): :  48% 1305000/2725000 [04:05<05:15, 4506.95it/s]
loss=0.0043 (0.0047): :  48% 1305000/2725000 [04:06<05:15, 4506.95it/s]
loss=0.0043 (0.0047): :  48% 1310000/2725000 [04:06<05:11, 4543.49it/s]
loss=0.0040 (0.0047): :  48% 1310000/2725000 [04:08<05:11, 4543.49it/s]
loss=0.0040 (0.0047): :  48% 1315000/2725000 [04:08<05:16, 4450.26it/s]
loss=0.0043 (0.0047): :  48% 1315000/2725000 [04:09<05:16, 4450.26it/s]
loss=0.0043 (0.0047): :  48% 1320000/2725000 [04:09<05:11, 4503.28it/s]
loss=0.0044 (0.0047): :  48% 1320000/2725000 [04:10<05:11, 4503.28it/s]
loss=0.0044 (0.0047): :  49% 1325000/2725000 [04:10<05:08, 4540.46it/s]
loss=0.0042 (0.0047): :  49% 1325000/2725000 [04:11<05:08, 4540.46it/s]
loss=0.0042 (0.0047): :  49% 1330000/2725000 [04:11<05:13, 4444.40it/s]
loss=0.0040 (0.0047): :  49% 1330000/2725000 [04:12<05:13, 4444.40it/s]
loss=0.0040 (0.0047): :  49% 1335000/2725000 [04:12<05:08, 4502.02it/s]
loss=0.0043 (0.0047): :  49% 1335000/2725000 [04:13<05:08, 4502.02it/s]
loss=0.0043 (0.0047): :  49% 1340000/2725000 [04:13<05:04, 4541.21it/s]
loss=0.0041 (0.0047): :  49% 1340000/2725000 [04:14<05:04, 4541.21it/s]
loss=0.0041 (0.0047): :  49% 1345000/2725000 [04:14<05:02, 4567.26it/s]
loss=0.0038 (0.0047): :  49% 1345000/2725000 [04:15<05:02, 4567.26it/s]
loss=0.0038 (0.0047): :  50% 1350000/2725000 [04:15<05:08, 4459.36it/s]
loss=0.0038 (0.0047): :  50% 1350000/2725000 [04:16<05:08, 4459.36it/s]
loss=0.0038 (0.0047): :  50% 1355000/2725000 [04:16<05:03, 4509.67it/s]
loss=0.0043 (0.0047): :  50% 1355000/2725000 [04:18<05:03, 4509.67it/s]
loss=0.0043 (0.0047): :  50% 1360000/2725000 [04:18<05:00, 4544.57it/s]
loss=0.0039 (0.0047): :  50% 1360000/2725000 [04:19<05:00, 4544.57it/s]
loss=0.0039 (0.0047): :  50% 1365000/2725000 [04:19<05:05, 4455.92it/s]
loss=0.0043 (0.0047): :  50% 1365000/2725000 [04:20<05:05, 4455.92it/s]
loss=0.0043 (0.0047): :  50% 1370000/2725000 [04:20<05:00, 4507.22it/s]
loss=0.0042 (0.0047): :  50% 1370000/2725000 [04:21<05:00, 4507.22it/s]
loss=0.0042 (0.0047): :  50% 1375000/2725000 [04:21<04:56, 4545.48it/s]
loss=0.0038 (0.0047): :  50% 1375000/2725000 [04:22<04:56, 4545.48it/s]
loss=0.0038 (0.0047): :  51% 1380000/2725000 [04:22<05:02, 4452.15it/s]
loss=0.0040 (0.0047): :  51% 1380000/2725000 [04:23<05:02, 4452.15it/s]
loss=0.0040 (0.0047): :  51% 1385000/2725000 [04:23<04:57, 4501.28it/s]
loss=0.0043 (0.0047): :  51% 1385000/2725000 [04:24<04:57, 4501.28it/s]
loss=0.0043 (0.0047): :  51% 1390000/2725000 [04:24<04:53, 4541.42it/s]
loss=0.0041 (0.0047): :  51% 1390000/2725000 [04:25<04:53, 4541.42it/s]
loss=0.0041 (0.0047): :  51% 1395000/2725000 [04:25<04:58, 4451.30it/s]
loss=0.0040 (0.0047): :  51% 1395000/2725000 [04:26<04:58, 4451.30it/s]
loss=0.0040 (0.0047): :  51% 1400000/2725000 [04:26<04:54, 4501.94it/s]
loss=0.0038 (0.0047): :  51% 1400000/2725000 [04:28<04:54, 4501.94it/s]
loss=0.0038 (0.0047): :  52% 1405000/2725000 [04:28<04:50, 4542.69it/s]
loss=0.0040 (0.0047): :  52% 1405000/2725000 [04:29<04:50, 4542.69it/s]
loss=0.0040 (0.0047): :  52% 1410000/2725000 [04:29<04:47, 4572.74it/s]
loss=0.0037 (0.0046): :  52% 1410000/2725000 [04:30<04:47, 4572.74it/s]
loss=0.0037 (0.0046): :  52% 1415000/2725000 [04:30<04:52, 4477.38it/s]
loss=0.0039 (0.0046): :  52% 1415000/2725000 [04:31<04:52, 4477.38it/s]
loss=0.0039 (0.0046): :  52% 1420000/2725000 [04:31<04:48, 4522.04it/s]
loss=0.0038 (0.0046): :  52% 1420000/2725000 [04:32<04:48, 4522.04it/s]
loss=0.0038 (0.0046): :  52% 1425000/2725000 [04:32<04:45, 4556.44it/s]
loss=0.0038 (0.0046): :  52% 1425000/2725000 [04:33<04:45, 4556.44it/s]
loss=0.0038 (0.0046): :  52% 1430000/2725000 [04:33<04:50, 4458.69it/s]
loss=0.0042 (0.0046): :  52% 1430000/2725000 [04:34<04:50, 4458.69it/s]
loss=0.0042 (0.0046): :  53% 1435000/2725000 [04:34<04:46, 4509.89it/s]
loss=0.0043 (0.0046): :  53% 1435000/2725000 [04:35<04:46, 4509.89it/s]
loss=0.0043 (0.0046): :  53% 1440000/2725000 [04:35<04:42, 4547.93it/s]
loss=0.0041 (0.0046): :  53% 1440000/2725000 [04:36<04:42, 4547.93it/s]
loss=0.0041 (0.0046): :  53% 1445000/2725000 [04:36<04:47, 4454.26it/s]
loss=0.0040 (0.0046): :  53% 1445000/2725000 [04:38<04:47, 4454.26it/s]
loss=0.0040 (0.0046): :  53% 1450000/2725000 [04:38<04:43, 4504.93it/s]
loss=0.0040 (0.0046): :  53% 1450000/2725000 [04:39<04:43, 4504.93it/s]
loss=0.0040 (0.0046): :  53% 1455000/2725000 [04:39<04:39, 4544.55it/s]
loss=0.0043 (0.0046): :  53% 1455000/2725000 [04:40<04:39, 4544.55it/s]
loss=0.0043 (0.0046): :  54% 1460000/2725000 [04:40<04:43, 4456.06it/s]
loss=0.0041 (0.0046): :  54% 1460000/2725000 [04:41<04:43, 4456.06it/s]
loss=0.0041 (0.0046): :  54% 1465000/2725000 [04:41<04:39, 4508.72it/s]
loss=0.0041 (0.0046): :  54% 1465000/2725000 [04:42<04:39, 4508.72it/s]
loss=0.0041 (0.0046): :  54% 1470000/2725000 [04:42<04:35, 4548.37it/s]
loss=0.0044 (0.0046): :  54% 1470000/2725000 [04:43<04:35, 4548.37it/s]
loss=0.0044 (0.0046): :  54% 1475000/2725000 [04:43<04:33, 4575.16it/s]
loss=0.0038 (0.0046): :  54% 1475000/2725000 [04:44<04:33, 4575.16it/s]
loss=0.0038 (0.0046): :  54% 1480000/2725000 [04:44<04:38, 4473.17it/s]
loss=0.0042 (0.0046): :  54% 1480000/2725000 [04:45<04:38, 4473.17it/s]
loss=0.0042 (0.0046): :  54% 1485000/2725000 [04:45<04:34, 4520.06it/s]
loss=0.0039 (0.0046): :  54% 1485000/2725000 [04:46<04:34, 4520.06it/s]
loss=0.0039 (0.0046): :  55% 1490000/2725000 [04:46<04:31, 4556.58it/s]
loss=0.0040 (0.0046): :  55% 1490000/2725000 [04:48<04:31, 4556.58it/s]
loss=0.0040 (0.0046): :  55% 1495000/2725000 [04:48<04:35, 4461.87it/s]
loss=0.0041 (0.0046): :  55% 1495000/2725000 [04:49<04:35, 4461.87it/s]
loss=0.0041 (0.0046): :  55% 1500000/2725000 [04:49<04:31, 4511.60it/s]
loss=0.0045 (0.0046): :  55% 1500000/2725000 [04:50<04:31, 4511.60it/s]
loss=0.0045 (0.0046): :  55% 1505000/2725000 [04:50<04:28, 4546.93it/s]
loss=0.0042 (0.0046): :  55% 1505000/2725000 [04:51<04:28, 4546.93it/s]
loss=0.0042 (0.0046): :  55% 1510000/2725000 [04:51<04:35, 4413.35it/s]
loss=0.0044 (0.0046): :  55% 1510000/2725000 [04:52<04:35, 4413.35it/s]
loss=0.0044 (0.0046): :  56% 1515000/2725000 [04:52<04:30, 4478.51it/s]
loss=0.0038 (0.0046): :  56% 1515000/2725000 [04:53<04:30, 4478.51it/s]
loss=0.0038 (0.0046): :  56% 1520000/2725000 [04:53<04:26, 4523.83it/s]
loss=0.0045 (0.0046): :  56% 1520000/2725000 [04:54<04:26, 4523.83it/s]
loss=0.0045 (0.0046): :  56% 1525000/2725000 [04:54<04:30, 4441.09it/s]
loss=0.0037 (0.0046): :  56% 1525000/2725000 [04:55<04:30, 4441.09it/s]
loss=0.0037 (0.0046): :  56% 1530000/2725000 [04:55<04:26, 4492.11it/s]
loss=0.0038 (0.0046): :  56% 1530000/2725000 [04:56<04:26, 4492.11it/s]
loss=0.0038 (0.0046): :  56% 1535000/2725000 [04:56<04:22, 4535.90it/s]
loss=0.0037 (0.0046): :  56% 1535000/2725000 [04:57<04:22, 4535.90it/s]
loss=0.0037 (0.0046): :  57% 1540000/2725000 [04:57<04:19, 4564.28it/s]
loss=0.0043 (0.0046): :  57% 1540000/2725000 [04:59<04:19, 4564.28it/s]
loss=0.0043 (0.0046): :  57% 1545000/2725000 [04:59<04:26, 4431.31it/s]
loss=0.0038 (0.0046): :  57% 1545000/2725000 [05:00<04:26, 4431.31it/s]
loss=0.0038 (0.0046): :  57% 1550000/2725000 [05:00<04:21, 4490.50it/s]
loss=0.0046 (0.0046): :  57% 1550000/2725000 [05:01<04:21, 4490.50it/s]
loss=0.0046 (0.0046): :  57% 1555000/2725000 [05:01<04:17, 4535.25it/s]
loss=0.0040 (0.0046): :  57% 1555000/2725000 [05:02<04:17, 4535.25it/s]
loss=0.0040 (0.0046): :  57% 1560000/2725000 [05:02<04:22, 4442.61it/s]
loss=0.0042 (0.0046): :  57% 1560000/2725000 [05:03<04:22, 4442.61it/s]
loss=0.0042 (0.0046): :  57% 1565000/2725000 [05:03<04:17, 4498.61it/s]
loss=0.0040 (0.0046): :  57% 1565000/2725000 [05:04<04:17, 4498.61it/s]
loss=0.0040 (0.0046): :  58% 1570000/2725000 [05:04<04:14, 4533.40it/s]
loss=0.0037 (0.0046): :  58% 1570000/2725000 [05:05<04:14, 4533.40it/s]
loss=0.0037 (0.0046): :  58% 1575000/2725000 [05:05<04:18, 4447.72it/s]
loss=0.0040 (0.0046): :  58% 1575000/2725000 [05:06<04:18, 4447.72it/s]
loss=0.0040 (0.0046): :  58% 1580000/2725000 [05:06<04:14, 4497.16it/s]
loss=0.0041 (0.0046): :  58% 1580000/2725000 [05:07<04:14, 4497.16it/s]
loss=0.0041 (0.0046): :  58% 1585000/2725000 [05:07<04:11, 4540.13it/s]
loss=0.0038 (0.0046): :  58% 1585000/2725000 [05:09<04:11, 4540.13it/s]
loss=0.0038 (0.0046): :  58% 1590000/2725000 [05:09<04:14, 4452.18it/s]
loss=0.0043 (0.0046): :  58% 1590000/2725000 [05:10<04:14, 4452.18it/s]
loss=0.0043 (0.0046): :  59% 1595000/2725000 [05:10<04:10, 4505.65it/s]
loss=0.0040 (0.0046): :  59% 1595000/2725000 [05:11<04:10, 4505.65it/s]
loss=0.0040 (0.0046): :  59% 1600000/2725000 [05:11<04:07, 4543.26it/s]
loss=0.0038 (0.0046): :  59% 1600000/2725000 [05:12<04:07, 4543.26it/s]
loss=0.0038 (0.0046): :  59% 1605000/2725000 [05:12<04:05, 4568.79it/s]
